id,price,moonRank,ðŸ’Ž score (%),storeURL,Bean,Bkgnd,Eyes,Head,Legs,Teeth
1330,8,222,28.94,https://magiceden.io/item-details/EQDp5N3s9MrL9Si3oryn6TbUNSpNSXvpaNfVd648qWGJ,Green,Yellow,Guppy,Bull horns,Dino,Grills
1341,1.95,1327,71.74,https://magiceden.io/item-details/2QjUNVaNtdyNuaZnBqUiFw6s8oL34iMYYxHAqWfyF5Ba,Yellow,Purple,Guppy,None,Cartoony socks,Spiked even
1351,1.69,1664,68.94,https://magiceden.io/item-details/HeYKi6fLxrwecunxxB6yrmC6eDKonRLyuooqb8PcaZmB,Black,Yellow,Guppy,None,Dino,Orc teeth
1356,1.41,1480,74.69,https://magiceden.io/item-details/GmnDFCFypyZmMPBQSjvd72vzDkAHbC23bM2oBYgkHqcy,Green,Red,Cyclops,None,Cartoony,Spiked even
1365,2,766,80.23,https://magiceden.io/item-details/4wBtAhrsLoJZw1SShPoHds5iDPcKrtyxTNAqUwcHZ3Zw,Yellow,Orange,Cyclops,None,Webbed,Orc teeth
1366,2.5,1566,62.41,https://magiceden.io/item-details/AbgcwiKDvbDZYCrrgJsn6wioHiUSC6AYe3qk3RjzYBmQ,Orange,Black,Cyclops,None,Cartoony,Buck teeth
1367,4,910,57.92,https://magiceden.io/item-details/7hgedXUMmd1tdSMCenRCKk1tPE2S9gUrQYZF4ZK3sj8N,Green,Pale gold,Offset,None,Mech,Spiked uneven
1373,3,1784,53.92,https://magiceden.io/item-details/CQ97syNiRujw3GmyTTcsfVqqZattRUrMZrZ2EK81z6Vo,Green,Blue,Guppy,None,Webbed,Spiked even
1387,1.8,2288,57.85,https://magiceden.io/item-details/bqDGJDmfT2ickK7oBVMyTUKETBTrhaZhFnzcgksHiVr,Yellow,White,Offset,None,Cartoony,Spiked even
1389,2.9,1862,53.67,https://magiceden.io/item-details/871vHRiL7UHyt9QQoYykpxMsRfZY7nbjy3Dc2KPgQkZF,Orange,Black,Black sclera,None,Dino,Spiked uneven
1417,2.9,307,78.58,https://magiceden.io/item-details/88GVnscfC54YQUM7QGN3sYZwVUmPeiPhXKV8ZAwL7APv,Orange,Purple,Puppy Dog,Bull horns,Webbed,Orc teeth
1424,5,404,56.03,https://magiceden.io/item-details/46w5oZvSXsgWxbw1joTEZ45nnsGJ5tuc3BN4q7KR9Vt8,Black,White,Offset,Dino spikes,Dino,Grills
1429,1001,1467,0,https://magiceden.io/item-details/6gWwBQT5LHXJxJ82X6cyJaJxBSXFRdqAnwGwXEn2Ug6t,Orange,Solana,Guppy,None,Dino,Round
1448,6.66,387,39.7,https://magiceden.io/item-details/EqGV9j1ynqE7uf3YL2FnFGxE954Ye7uyNC5QTHQWTfZT,Green,White,Puppy Dog,Angler lure,Cartoony socks,Round
1457,2.5,420,80.77,https://magiceden.io/item-details/5hHSHyAtKtny9sTtVVm4rxaoAL7ZabFBFS9sQjm82fhu,Orange,Orange,Guppy,Gills,Cartoony socks,Spiked uneven
1464,6,325,47.29,https://magiceden.io/item-details/GLXFea88LeSEmDHyKy9kstCoKe73JraTEiVzXt7h9r72,Solana,Pale gold,Guppy,None,Dino,Buck teeth
1468,22,36,0,https://magiceden.io/item-details/51fkzYYTTpKwEWAr2sECWX6ctpQcnKVGFw3Drv2L9eKL,Green,Orange,Puppy Dog,Halo,Cartoony socks,Spiked uneven
1470,1.7,675,84.69,https://magiceden.io/item-details/DHPou5NreHhWsiYrzFrL4D2zvS5rQmLggvikSps5NzKL,Blue,Purple,Offset,Angler lure,Webbed,Spiked uneven
1473,3.39,350,72.99,https://magiceden.io/item-details/6SBGnVVSYpiH9HKw8CKDVnYZpyLxZyX8xHhFWx9oqZPn,Solana,Blue,Black sclera,None,Dino,Buck teeth
1488,1.3,2160,64.9,https://magiceden.io/item-details/3Y8iECnU31uZzfL41xYTVqKrgVVSshhPcV2VxUiAKEYj,Red,White,Guppy,None,Cartoony socks,Spiked uneven
1491,2.6,2103,52.81,https://magiceden.io/item-details/HhAY8QQ43uS88PQ97w3dPRtK5cbC77NHoNyzqZf3Rnj,Yellow,Yellow,Offset,None,Cartoony socks,Round
1527,3.25,1175,61.18,https://magiceden.io/item-details/AwpBC1Cq74stG5hNA7RKzQ9BqvmXQaN1zoKHJfDL3F3P,Silver,Black,Offset,None,Webbed,Spiked uneven
1529,1.8,1771,66.13,https://magiceden.io/item-details/95vmw6S8j4xrzNzddwUxE6bUkfkoDBCDjivSvJGDr2Xv,Red,Yellow,Pure Pupil,None,Dino,Round
1563,2.25,1835,60.6,https://magiceden.io/item-details/rtZ7MUh5E8rvPQMBjbDT192LVviuqHrWTqKFX7WT25B,Purple,Black,Pure Pupil,None,Cartoony,Spiked uneven
1566,2.15,1898,60.6,https://alpha.art/t/JDE9neZa7QRJPmXFmzzGgAphVMkPakJCmqXzb6jHmjCt,Black,Black,Puppy Dog,None,Webbed,Spiked uneven
1570,1.4,1185,79.52,https://magiceden.io/item-details/HT7kGVWAwJTdD3ouqp5SzGPmkixFczZBMczxy7NFy17v,Black,Purple,Guppy,Dino spikes,Dino,Round
1590,12,663,0,https://magiceden.io/item-details/7TGxn3Zk7FArV8gDAqmwUyk4RGHf5sHSyNYptVqp9mA5,Orange,Red,Pure Pupil,Bull horns,Dino,Round
1591,5,1804,33.6,https://magiceden.io/item-details/EfX56Bk2eKaouWpTpXzEpCsxwbLqVWhw7mqH2yqJqAdX,Yellow,Pale gold,Offset,None,Webbed,Spiked uneven
1602,1.7,1201,76.26,https://alpha.art/t/FSqvmZ18hpSMwP99oVAiUAGgyRUs7Sqcwf8bzXdyQkuj,Red,White,Offset,Dino spikes,Webbed,Buck teeth
1610,7.9,2377,0,https://magiceden.io/item-details/Hgem1SxjQ5i4B5oTX8PiSggejWo5EBbYrJqfjMNx2DMe,White,Purple,Offset,None,Cartoony,Round
1622,2.39,354,82.93,https://magiceden.io/item-details/H4LhERAiS2xDke6XnCBCXAjVCPZYTqSnsTd46JY1oT8W,Purple,Red,Black sclera,Unicorn horn,Cartoony,Round
1641,1.75,1406,72.48,https://magiceden.io/item-details/BRbGmkRE9GMu62A8w3j56pqfK6AdueAQFjTwedWHnNCH,White,Blue,Puppy Dog,None,Dino,Orc teeth
1715,1.3,1957,68.15,https://magiceden.io/item-details/6dfARAcxiAUN2XG7B32XHJqmDJ7pMj53sEeKq8SxvRkz,White,Purple,Guppy,None,Webbed,Round
1717,1.53,479,89.53,https://magiceden.io/item-details/3PymkqUeB1URzstrbwjDpVMDpwMgp8qTnazmQFJ5SvzZ,Green,Purple,Offset,Unicorn horn,Dino,Round
1725,24,196,0,https://magiceden.io/item-details/ChR4MgFxxz4FdX84NhmAvmZ5SWTnW6qAtC3WpUt8fVfT,Blue,Blue,Guppy,Crown,Dino,Buck teeth
1749,1.75,1809,66.02,https://magiceden.io/item-details/6bvvivHiZG3X8k5zSwhDTu6BDCSX3mqh4wiunZFpckwu,Black,Black,Offset,Dino spikes,Cartoony,Spiked uneven
1756,1.5,2287,60.86,https://magiceden.io/item-details/7z7X1VkQ3Az8iMU4pjAeVayFCj4XBSVUr6FJDfD5XcC7,Yellow,Purple,Offset,None,Dino,Spiked uneven
1768,3,1434,59.53,https://magiceden.io/item-details/AajVu12Gov24rV9ryYGzM9nR3VvxTjMyAxmMK2hyxW1e,Red,Black,Pure Pupil,None,Cartoony socks,Spiked uneven
1776,1.8,2442,55.38,https://magiceden.io/item-details/3omMKBzxz2FHuTZrDnXuhPRUsJqAysGwmvdBXJXhmTmq,Purple,Blue,Offset,None,Cartoony,Round
1779,2,1356,70.78,https://magiceden.io/item-details/6s3BXRZv8AuBdcGi2tsEMqDGHU5VwWpaJTVTFc5sCy4p,Orange,Yellow,Guppy,Bull horns,Cartoony,Round
1787,1.5,1623,71.5,https://magiceden.io/item-details/BscSxE3fokZF8rtrJu7asNBQNL4r4qwB4FXwMgGuobYL,Green,Yellow,Pure Pupil,None,Dino,Round
1795,4.98,2073,29.49,https://magiceden.io/item-details/SEmBXfVvqPsEJpqEfX7q7ps93rSwce8P7pAX7wDc2rh,Red,Blue,Guppy,None,Dino,Spiked even
1823,4.2,1292,49.8,https://magiceden.io/item-details/51jYCeNjKTdsGpyMj1kEuUr4RykL9VLVeMBuUsm7Bj9z,Red,Red,Offset,None,Cartoony,Grills
1830,6.9,2369,5.55,https://magiceden.io/item-details/8mk4ETDSiuVWrvJW6gVtDtaUuMcvGYJmWivA8QFbjYc,Red,Orange,Guppy,None,Cartoony,Round
1851,7.7,1644,9.16,https://magiceden.io/item-details/87DDb3sMuopQRexYjq87NagnpN2fnJ6npKPx5fDWtnV8,Red,Yellow,Offset,Bull horns,Cartoony,Spiked uneven
1858,3.25,283,75.47,https://magiceden.io/item-details/4aw3Krya3rZpSbgg4HPMFj4VbKEsfSFz4RR2aCWX8WLM,White,Purple,Offset,Crown,Dino,Round
1859,3.2,1419,57.77,https://magiceden.io/item-details/9wgMnQY3GihFZ3rALNKsM8hH3pGY7xZeKGjWPgtDZAz3,Red,Blue,Pure Pupil,None,Cartoony socks,Round
1869,1.25,2417,61.28,https://magiceden.io/item-details/FUi64aNufLHWqFhcdyYStxqhYtWNtrkJ6b7oAXG1xFhi,Purple,Black,Offset,None,Cartoony,Round
1879,4.99,1596,37.03,https://magiceden.io/item-details/ByUYZLTNQcwyFwLavRrVkayQmK4sXVb98agN86f45nmV,Orange,Blue,Cyclops,None,Webbed,Spiked uneven
1886,4.98,1050,45.88,https://magiceden.io/item-details/675w6q6TnV49M9NGmujY26oZWpPZoMo1htNwk98HwAom,Blue,Black,Black sclera,None,Cartoony socks,Spiked even
1889,2,1208,73.15,https://magiceden.io/item-details/86WmvFVeEVEm4AxAJAEUbKZ9QEE6uEuLV9cXaKM5QWz3,Red,Yellow,Black sclera,None,Cartoony socks,Buck teeth
1890,6.9,1350,21.87,https://magiceden.io/item-details/7LmURkZm9Kt1LcaxCos4VpHkRfM3yjUg9XpYsphoWGft,Red,White,Guppy,Dino spikes,Webbed,Round
1892,3.5,1641,51.21,https://magiceden.io/item-details/Cj7nC6bLBaz3WYibu4Wm4zdoShKmuapecy8bNQ9tFisX,Black,Black,Guppy,Dino spikes,Cartoony,Spiked uneven
1913,6.5,1612,21.68,https://magiceden.io/item-details/81xzepVAD9dBrBssQUA4734cCbXuXbHqKMEzXV5m6Vtu,Yellow,Purple,Puppy Dog,None,Webbed,Round
1934,4,2497,32.5,https://magiceden.io/item-details/9otjyzrrUEyuvxpoEf5tm238m8HGtwQVPmGHmKjWSUhd,Yellow,White,Offset,None,Cartoony,Spiked uneven
1936,6,1648,26.1,https://magiceden.io/item-details/C9BKeaXAPNZsmeAkLbdd5JqC8KjpRwJ33Pr6s2XSKe8g,Orange,Orange,Offset,None,Dino,Orc teeth
1948,6.59,275,42.19,https://magiceden.io/item-details/CuJHuhGyppcJeZSpeBbzHgQXTuieBFSpfCgJyJG97Mp4,Green,White,Pure Pupil,Gills,Cartoony,Spiked even
1957,6,232,48.78,https://magiceden.io/item-details/Bx1yMmWaWzsHWfc7EKgFEEJnvBvnThhaoPQvgr8ZAuWx,Silver,Purple,Pure Pupil,None,Dino,Orc teeth
1969,1.39,2267,62.28,https://magiceden.io/item-details/BsVhazEBTHKALoYZWXuTBGP1FTXWctECkARaQyeBXPhR,Blue,Yellow,Offset,None,Cartoony,Spiked even
1975,30,304,0,https://magiceden.io/item-details/byKcMj7NszDGScpF44Wm6tWqG39GBhSdXRt1EsQ7TQ9,White,Orange,Cyclops,None,Webbed,Grills
1988,25,59,0,https://magiceden.io/item-details/9YDjA7yhvTbba8wBMGEuzFQVp6Lh2xdBgg5KXguZGa54,Orange,Red,Guppy,Halo,Dino,Orc teeth
2025,5,2198,27.29,https://magiceden.io/item-details/83qXWao1pNUypdWJ4VYwiWPKoqJnP2HR9eQBSVv1Qb9X,White,White,Offset,None,Cartoony socks,Spiked uneven
2042,5,742,50.61,https://magiceden.io/item-details/5xrJCMXc7j7GxXpNuhbjUFurwpxs4Yf2vd1C6wB2kPko,Blue,White,Black sclera,Bull horns,Dino,Round
2056,1.75,885,80.82,https://magiceden.io/item-details/AubFw1GDfcnCGApDScVVPSx5v8EFqQ25yDPg5UUs7bmn,Yellow,Black,Guppy,Gills,Cartoony,Spiked uneven
2074,1.46,1155,79.4,https://magiceden.io/item-details/88SJ1cRY6hHR41BJJPdPrCAipHtcBYCY2cmSvrRSmBTQ,Red,Blue,Cyclops,Dino spikes,Cartoony,Spiked uneven
2100,5.9,662,42.9,https://magiceden.io/item-details/GRXmm6Bi75iLqpapTi9VV35uiXP65kPnJMeYoCXP6FN,White,Yellow,Offset,Dino spikes,Mech,Spiked uneven
2103,6.8,1579,19.21,https://magiceden.io/item-details/7HouaMiFgm3n3tftwqQxDF7TDM8eU92bi62QmVwyWBu5,White,Orange,Guppy,None,Webbed,Spiked even
2107,1.9,1681,66.57,https://magiceden.io/item-details/7gJqJ95SXNfuosi84xUyh4ZmdshPgSgQkdoKd2SfMJLv,Red,Pale gold,Offset,None,Dino,Buck teeth
2127,3.5,434,70.55,https://magiceden.io/item-details/4xwHZFF2CXuCm9GNdM1E8zqtGWenohVUSvbJNsz6JUkF,Orange,Red,Laser,None,Cartoony,Spiked even
2134,1.6,1929,65.6,https://magiceden.io/item-details/2fH2jb77xwVWRcWzLEFRzmSuoHzouDu9uKLPutL1SJoo,Blue,White,Pure Pupil,None,Cartoony,Round
2140,2.48,208,84.37,https://magiceden.io/item-details/FRTJJGFWet2SaXJLxMHAUZD28q8Nc4F9WCNF2mBydK5e,White,Pale gold,Guppy,Angler lure,Webbed,Spiked even
2149,2.2,1081,73.18,https://magiceden.io/item-details/DYoXDsrVhTmpoRbyYPNK6Gpy2CR3UgLRYjEWimdoopN7,Purple,White,Offset,Bull horns,Webbed,Round
2168,39,498,0,https://alpha.art/t/5Q8Q9wV2WYYWatvUUw9N5S9Y7UvHfJLc38bctwk1EoUN,Silver,Yellow,Offset,None,Mech,Spiked uneven
2169,3,327,77.26,https://magiceden.io/item-details/5eiw5KHMhQV7iCU6S7sWxs798cvBbiQQCHvEGJPuAmYD,Orange,Orange,Offset,Crown,Dino,Spiked uneven
2178,7,71,41.36,https://magiceden.io/item-details/4pqF7KQCLUTvJGwzvMdesciH7xV4Mnh3mqh1yUpBq76m,Blue,White,Black sclera,Crown,Dino,Spiked even
2182,2.41,1407,65.86,https://magiceden.io/item-details/7SSCz2Y1egj3tYTHyAoENKSEuPSc7cxEZRgBqafGnW1Y,White,Blue,Puppy Dog,Dino spikes,Cartoony,Spiked uneven
2183,3.69,1087,58.19,https://magiceden.io/item-details/wjLNnY7RpjbZv3G9mtDBackwAXrFzggCXDG6E5kRstR,Orange,Yellow,Guppy,None,Cartoony,Grills
2188,4.2,561,61.51,https://magiceden.io/item-details/7t7kfhFEh6W8eqehYfJ8E9Z3Kq3Bp6W5zSKwetG3aFth,Red,Red,Guppy,Gills,Dino,Buck teeth
2210,2.1,1238,71.67,https://magiceden.io/item-details/Fc7nQY6NYPiEXyVTDsuedUGZhpPjWkJZ2EC8WVVFsBtY,Black,Pale gold,Offset,Dino spikes,Cartoony,Spiked uneven
2217,2,1176,73.66,https://magiceden.io/item-details/GpBuv5f4L77sa8s12EYSZFJ6MGDFTn8t4rLXFNpRKaNq,Silver,Red,Guppy,None,Dino,Round
2225,2.8,247,80.54,https://magiceden.io/item-details/9XM1CTQhCMXHtC4r67kKVn4KRrptJpQVfq8mHtc7g2s7,Blue,Pale gold,Guppy,Angler lure,Webbed,Buck teeth
2226,3.33,904,64.72,https://magiceden.io/item-details/DCzSxFvWRghthPKoVJNXs7Wa8MkXadZB1BmQBhPCHKow,Orange,Orange,Puppy Dog,None,Cartoony socks,Orc teeth
2234,6.69,44,44.9,https://magiceden.io/item-details/8TdF5gW7rAjXcY3ikDupnw8EPWaHTNNQbCGQmXUqxLZo,Solana,Yellow,Offset,Gills,Dino,Spiked even
2235,6,336,47.12,https://magiceden.io/item-details/AFrYTx6ny1cGrYNrifqh3sD6MKsP8bgDVZpj8AYybB2h,Gold,Blue,Offset,None,Cartoony socks,Buck teeth
2242,2.5,2141,53.2,https://magiceden.io/item-details/4QFiaxctQs3WiUrrBckJs8UBmtjNVUTJkmMpAn4MWaJW,Orange,Red,Black sclera,None,Cartoony,Spiked uneven
2246,1.6,1093,78.99,https://magiceden.io/item-details/FmByQPhb9qDYqRAJi7vzvDybUwMw5dyYSYc75tALtjfh,Red,Black,Offset,Gills,Cartoony,Spiked uneven
2250,20,328,0,https://magiceden.io/item-details/8dzFfEUkDrKnvRGfyEVK4PzopT5bmhzgMEvPxqtcU7U8,White,Black,Cyclops,Unicorn horn,Cartoony,Round
2262,1.8,2469,54.95,https://magiceden.io/item-details/AGXYnxRHiRu2xiM9N51N1F2nRZa2eYdn5ngwrddP7UtC,Orange,Yellow,Offset,None,Cartoony,Round
2269,2.75,2155,50.48,https://magiceden.io/item-details/7mcdcaxfjeBoedgN2sxXgxZSiDvkqfBQZTg2j2SqPPq4,Red,Red,Guppy,None,Cartoony socks,Spiked uneven
2281,2.5,622,77.54,https://magiceden.io/item-details/9foyK1iBgACf1ynGtrjfBjJ1hDqGHF9duncL1ohRNTwC,Purple,Red,Guppy,Angler lure,Webbed,Round
2284,1.65,1379,73.91,https://magiceden.io/item-details/CELLTRA5rTsSnpREPbFng6VSGJQdxJiMuAv16Vd5JaRV,Yellow,Purple,Offset,Dino spikes,Dino,Spiked uneven
2290,6.2,1710,23.11,https://magiceden.io/item-details/5oFXKfU3Hk6NVNriCRpMrmrydia3BetbhvxDQnQoeWZY,Blue,Purple,Puppy Dog,None,Cartoony,Buck teeth
2304,5,509,54.35,https://magiceden.io/item-details/8XAmtE9RpdHRHWQ5Gv6bL4pARsKFEbUNmcJ3Cn2Bpedy,Purple,Black,Guppy,Angler lure,Dino,Buck teeth
2310,10,49,11.72,https://magiceden.io/item-details/FJqWx5n1eE4XsVGkLVEoCgZrDHN5oazforzDczPDs2ob,Yellow,Pale gold,Guppy,Halo,Cartoony,Buck teeth
2314,10,32,11.99,https://magiceden.io/item-details/BqrKx6y3jbCvkVUbPTJi1kfZYgg4pQZjZfHhrPgZKX4k,Green,Solana,Guppy,Bull horns,Webbed,Grills
2323,2,784,79.94,https://magiceden.io/item-details/3VwbrH46rzUEDHrxtY7azdrqv86G22wTKV7twepnYe5s,Purple,Purple,Puppy Dog,Dino spikes,Cartoony,Buck teeth
2326,15,97,0,https://magiceden.io/item-details/6bnuEV1F2CkZJv34uYvpnrg4GL1uS3E3E1k2wCu2NBfh,Green,Pale gold,Pure Pupil,Bull horns,Cartoony socks,Spiked even
2352,5.5,1528,33.02,https://magiceden.io/item-details/9cTQRmKbz15xrMsa3873oMKusGXV6yKyBbQWUbbfAXAV,Red,Black,Offset,None,Cartoony socks,Orc teeth
2365,7,2322,5.3,https://magiceden.io/item-details/8zkjbikmKTqVadPGj541ASHNqT9pKMQpNZxq34Rd3U2U,Red,Red,Puppy Dog,None,Cartoony,Round
2379,18.5,91,0,https://magiceden.io/item-details/83PC9LDGeLasFK1bWLHbjWXzq23BA87hdtnsbEvYn6ru,Red,Blue,Puppy Dog,Crown,Webbed,Spiked even
2384,3,712,71.09,https://magiceden.io/item-details/BCtzPhjmG2B3X788niWR8syB7gzP1QF6P32GmBpi3sG4,Blue,Orange,Offset,Gills,Dino,Spiked uneven
2403,42.69,205,0,https://magiceden.io/item-details/Hx464v7cPe46KJJmDmDJJVFTU45K6sfV946Z3wYpjr64,Solana,Purple,Puppy Dog,Dino spikes,Cartoony,Spiked uneven
2404,2.69,725,73.99,https://magiceden.io/item-details/4q19DSEmfbkhjpSZFpeHLsCKV88Zk49DfxTNs6kPJjSw,Black,Black,Pure Pupil,Dino spikes,Webbed,Spiked uneven
2409,5,2301,25.64,https://magiceden.io/item-details/E8FHZJmWLjDP7nKjkHmE1hU889c1jkCGYPUCAsmUvFdU,Yellow,Red,Offset,None,Webbed,Round
2412,5.5,435,50.53,https://magiceden.io/item-details/BrhvFTrbZK2g8BhJZSCUwm7HN3dhuHpZNP7U61iysqGn,Red,Blue,Black sclera,Angler lure,Cartoony,Spiked even
2423,4,1321,51.34,https://magiceden.io/item-details/6aE7MahAwXXXV1UJjvZzZbV7cR6SxBg4bgyt4Yy5p8h1,Green,Purple,Cyclops,None,Cartoony,Buck teeth
2434,2,1569,67.37,https://magiceden.io/item-details/7c2f7AN64kET1GwmmRjruFBr3EsWpFYsKBy67imybCAm,Purple,White,Puppy Dog,None,Cartoony socks,Round
2438,2,882,78.37,https://magiceden.io/item-details/BEXCgwJJev56S9ALQ9mvRgy6C3PWTHGjNys1Zw9r3n9x,White,Purple,Pure Pupil,None,Dino,Orc teeth
2475,5.2,1405,37.99,https://magiceden.io/item-details/9Eg2Kp5afp7w56Qr13WVb1S5DPC9osiSVCPbdW2aEf7M,Green,Orange,Puppy Dog,None,Dino,Spiked even
2494,3.5,547,68.74,https://magiceden.io/item-details/FvAZZGtaQhoovwP5E7xUo4wznGfPaBo4HBavf35QdwEL,Blue,White,Cyclops,Dino spikes,Cartoony,Orc teeth
