id,price,moonRank,ðŸ’Ž score (%),storeURL,Artist,Card Class,Character,Combat,Customer Rating,Intel,Love,Power up,Print,Rating,Signed
6,0.79,9961,52.99,https://magiceden.io/item-details/6XJbh4EFfZ9Py9Bcfe89wSfhDj5YiJw8RNkiExCQZPD1,Sam Rowan,Common,Psyreenie Persitan,2,3,2,2,None,Normal,10,None
33,0.088,8122,67.37,https://magiceden.io/item-details/DKCZkeZ12bd4zJBNWZgWsiyafyX358waM12rxCZNcMVD,Sam Rowan,Common,Kysseme XO,1,4,4,2,None,Normal,12,None
103,1.2,933,85.03,https://magiceden.io/item-details/BV6RWJe83DMWCKwKBobshDTD8WHAeCLF1jDjNSbg2wyK,Sam Rowan,Legendary,Cougana The Widow,2,5,4,5,None,Normal,20,None
113,0.1,9150,63.13,https://magiceden.io/item-details/9LMvHPRbtQuhvEARUYNrtzsidXQ5Nm3vxz2qM67inWht,Sam Rowan,Common,Hermin The Creep,2,2,1,3,None,Normal,9,None
307,0.5,6747,68.75,https://magiceden.io/item-details/Hj58X8ostqYc5a2ge3YdHco5LmCyofhqFgguW9mZRvXq,Sam Rowan,Common,Chinsnout Cordylyn,5,3,2,2,None,Normal,13,None
314,0.4,6333,71.41,https://magiceden.io/item-details/4kGTcdCZ3kMSJ6Vtd1dMjWWg5Rw8A1d5mq7pK56iwXLK,Sam Rowan,Uncommon,Credibo And Gorgeon,1,1,2,3,None,Normal,9,None
332,0.2,6923,71.05,https://magiceden.io/item-details/B2NunyJoF7JFHNe1zHJ45ThxFdFKV6DzV4vhH7qxKM1Q,Sam Rowan,Uncommon,Roador Synnix Blu,2,4,3,2,None,Normal,13,None
368,0.7,2592,83.39,https://magiceden.io/item-details/DHsD9aTxj6mwGrt2QWGVPSYhtR5Avsti4ruwBQ3nDY3Q,Adam Baines,Uncommon,Lophii And Garman,2,1,3,1,None,Normal,9,None
385,0.5,1881,88.24,https://magiceden.io/item-details/2oPorDY3MRy5HMpzpCbbAYbR8UbWDXm4FgUQyAaWwgSi,Ben Kovar,Common,Exomundi,2,1,1,2,None,Normal,7,None
387,0.17,7414,69.38,https://magiceden.io/item-details/Hjsb24Rr2mKFRCE4PdKLiXpERbAedb6g75t5PhynRQxd,Sam Rowan,Common,Zendon Zezz,1,2,1,4,None,Normal,9,None
389,0.54,1386,89.82,https://magiceden.io/item-details/7HkwAVu3uZFBppyJwdbLKEZitPNmXg1QAXXdQZtCkYP9,Marby Kwong,Uncommon,Nyandayo Nyan Nyanko,3,5,2,4,None,Normal,16,None
405,4,363,59.32,https://magiceden.io/item-details/E8A1mZVYiJWeYELokKd7f1ovt5FjWU711xpv7SM8LAYc,Marby Kwong,Uncommon,Nyandayo Nyan Nyanko,5,5,5,3,None,Normal,20,None
407,0.5,4606,77.33,https://magiceden.io/item-details/6FbKxdErbDn1EKNQbQh9ecGk4AqYomn7R2TSWBovJvAs,Sam Rowan,Rare,Kuishinbo,2,3,4,3,None,Normal,15,None
409,1,891,87.2,https://magiceden.io/item-details/BhLKCzHYU74NKY5fS8WaLgGmnnbL21MfVFQfV9zPXLE5,Ben Kovar,Rare,Exomundi,4,2,4,4,None,Normal,17,None
429,1.2,892,85.2,https://magiceden.io/item-details/7KHQcL7pfNv4rYBh6PqjvH5KzJiivVcRcjxjbmKLRZqz,Sam Rowan,Legendary,Jeff Squeeler,4,2,5,5,None,Normal,20,None
476,0.24,6006,74.32,https://magiceden.io/item-details/EbbQHzCxL1KhnyYjpXfjuxtmEGow36u63aySPB4M8bEy,Sam Rowan,Common,Hermin The Creep,3,5,3,2,None,Normal,14,None
477,1,2631,80.24,https://magiceden.io/item-details/APyj16AiVgkfYT9tF4988hZmSmycgX3gXougikZJAVEy,Sam Rowan,Rare,Credibo And Gorgeon,4,4,3,4,None,Normal,18,None
507,1,8822,55.45,https://magiceden.io/item-details/23VPXkpoe8R8gSTH6fzU2rqTqFDR2ZrouyCeu3FSCjSg,Sam Rowan,Common,Roador Synnix Blu,3,1,4,2,None,Normal,11,None
539,0.3,5596,75.36,https://magiceden.io/item-details/EYstTSaWqG7WG3CCkdoCuP6a7sQMbo6z3WNYqf4G1WR8,Sam Rowan,Uncommon,Tanks And LEOD,3,3,4,2,None,Normal,14,None
576,0.5,9106,59.31,https://magiceden.io/item-details/CZZ4Bhni8EQgQS6aUxp3ZREjx8DfXmJD9aSqcB8REPfY,Sam Rowan,Common,Hermin The Creep,1,3,2,2,None,Normal,9,None
611,1.4,4323,69.46,https://magiceden.io/item-details/4epf4jJBZEwnQvGg9riLwoFkSygt5iVGDjvKdCKr6aVp,Sam Rowan,Rare,Hermin The Creep,4,1,4,3,None,Normal,15,None
620,0.4,6859,69.31,https://magiceden.io/item-details/7TPxYye1eaq4vQXDJAHmpECdwEicAqHrrm5JDn2nVsnM,Sam Rowan,Uncommon,Urbert Plove,1,1,3,3,None,Normal,10,None
631,0.4,8320,63.46,https://magiceden.io/item-details/FjFAcgPJnzC8DCQgjurfj5RxDv2H5FCWTymW6rQFAvMY,Sam Rowan,Common,Jeff Squeeler,2,5,1,2,None,Normal,11,None
664,0.5,6260,70.7,https://magiceden.io/item-details/Fb3WqdKp1TUcoXPdHupaqLVQRKEpFntAcy71V7D69q7M,Sam Rowan,Common,Calphra Torent,2,1,1,3,None,Normal,8,None
668,0.2,7520,68.66,https://magiceden.io/item-details/5mMzKymwNAxsYLyyCBXvrck9fbQQVdoyJzWVFMY8bj6t,Sam Rowan,Common,Urbert Plove,1,4,1,2,None,Normal,9,None
721,0.55,9193,58.46,https://magiceden.io/item-details/DNaSmrFfxcD8EhsSq2TFJ42FMbrwm95ALqJqy7Le5m2d,Sam Rowan,Common,Iye And Spye,2,2,1,4,None,Normal,10,None
738,2,7234,51.81,https://magiceden.io/item-details/FgCeArwRybvVQfJ4Mucf3xcE2GTJALR8xayEv9pq2sFe,Sam Rowan,Common,Cougana The Widow,5,2,1,1,None,Normal,10,None
773,0.25,7477,68.33,https://magiceden.io/item-details/3f1oGdNjVJv956oXpsECTtBmE79jHXF53eoRZoov2VEn,Sam Rowan,Common,Kodjuob,2,1,5,3,None,Normal,12,None
857,0.31,5039,77.49,https://magiceden.io/item-details/F748tSMAKBVSW58A4oug2pfZ1hyRomkfgQMEz2YK5EFA,Sam Rowan,Common,Kuishinbo,1,2,2,1,None,Normal,7,None
876,0.16,4398,81.56,https://magiceden.io/item-details/D4fvVL7XxdieaXXePcEW8WGTCAXGHgtFLMRrj6acidV1,Sam Rowan,Common,Roador Synnix Blu,1,1,2,1,None,Normal,6,None
879,0.45,8714,61.38,https://magiceden.io/item-details/CXybCwnro5my5LyowVDmp8yX9Ukau9e8kgWNkUFsEC7V,Sam Rowan,Common,Credibo And Gorgeon,4,2,1,3,None,Normal,11,None
882,8,3969,4.88,https://magiceden.io/item-details/32jARZEiax8Xmxf6LDRzxh9crZNRpAh2XVs2oa3aJD4q,Yoan Vernet,Common,Frog Boy,2,2,2,4,None,Normal,11,None
888,1,1442,85,https://magiceden.io/item-details/DwiPkou8LYwxYTj7Fd5KCtxB7ha2UVzoJTio5hV97M2,Marby Kwong,Uncommon,Nyandayo Nyan Nyanko,3,4,1,5,None,Normal,15,None
930,0.5,6074,71.45,https://magiceden.io/item-details/85AMUrQ8GrRBWvifSJX4YbbtQR5jdQPRC7WLQBX9rFix,Sam Rowan,Common,Kodjuob,4,2,5,1,None,Normal,13,None
942,0.1,8413,66.08,https://magiceden.io/item-details/BY6AVPLHZsemyU857XFnfecnS8VbaYQR2kM5rPr7Wuxd,Sam Rowan,Uncommon,Chinsnout Cordylyn,3,1,2,2,None,Normal,10,None
984,0.5,3177,83.05,https://magiceden.io/item-details/9UhmeTgJM3AuV8MbbNR7zSqJWmvxqmBBU42LLrYiXqsK,Sam Rowan,Common,Hermin The Creep,3,1,1,2,Drink,Normal,9,None
985,1,1967,82.89,https://magiceden.io/item-details/8QFAFn99BFGBkaD43sQb9oKTZa3tPn21tCyfrsTQ87dL,Sam Rowan,Rare,Zendon Zezz,1,4,1,2,Bell,Normal,12,None
994,3,1694,63.99,https://magiceden.io/item-details/FaDrpm2g3u62gkgLvb53sPXqHxKToKsomEmAg3Zf2bd4,Sam Rowan,Legendary,Kysseme XO,4,3,2,5,None,Normal,18,None
998,0.2,7622,68.25,https://magiceden.io/item-details/BxCTgvSWPi3ND83ncDWcBUxFxnX2V3aY625PQB9FGco3,Sam Rowan,Common,Cougana The Widow,2,5,1,3,None,Normal,12,None
1006,0.4,5986,72.8,https://magiceden.io/item-details/5onfaGbdXWDAVtuAni81Dn3ZibK14SQX57ieRVrULMgv,Sam Rowan,Uncommon,Iye And Spye,3,3,4,1,None,Normal,13,None
1019,0.6,1734,87.83,https://magiceden.io/item-details/AtCFpqdkZCdGRdH2ZyfG6at6ChTcX4bt3VXkAoZLZbXh,Thomas Du Crest,Rare,Veduur Draestu,3,1,2,4,None,Normal,13,None
1027,3,4275,53.65,https://magiceden.io/item-details/FGMPNWxMJ8actyDpECytVuSZw8BdrbU5xgZ3GVo4jGG8,Sam Rowan,Rare,Rex Star Steveson,4,4,3,1,None,Normal,15,None
1034,5,1162,46.12,https://magiceden.io/item-details/HmVNpNR1vDwqy72G5AZx5KPKiHBeyvCbVZ3tj439FfZG,Thomas Du Crest,Rare,Veduur Draestu,1,4,3,4,None,Normal,15,None
1052,2,979,76.85,https://magiceden.io/item-details/DNfySQix7rsECBMkghTU3Vi8mFKDzqwMqp6eZXykCKWb,Sam Rowan,Rare,Jeff Squeeler,1,4,2,5,Grub,Normal,16,None
1079,2,2527,70.65,https://magiceden.io/item-details/97AVCsRZtpcGAMCQ3aZJDvVo8LVpk2NtjHbU7WLjJ2kR,Sam Rowan,Common,Calphra Torent,2,1,1,2,Food,Normal,8,None
1089,3,4659,52.12,https://magiceden.io/item-details/Gu1ztCuyafNWy8BjWqYic8hwcTfWUnBwb29avmY1B7JS,Sam Rowan,Rare,Kodjuob,4,2,1,4,None,Normal,14,None
1116,0.99,5018,70.78,https://magiceden.io/item-details/9HHKgfxpr3xMdUAmAqKRPavY98cJpmLQ1fx8bjEpkwh9,Sam Rowan,Rare,Tanks And LEOD,4,3,1,2,None,Normal,13,None
1131,0.47,1781,88.94,https://magiceden.io/item-details/3JZidHzRgFVEXWMdYstBP2cGmqLjFU9Ttju1yHACaXgM,Thomas Du Crest,Rare,Veduur Draestu,1,3,1,4,None,Normal,12,None
1156,3,3161,58.11,https://magiceden.io/item-details/9n8BLGDrX7xfj1icTVrXfHBAATDtzp84rCZYSa96spjf,Ben Kovar,Common,Exomundi,1,2,2,2,None,Normal,8,None
1198,2,1377,75.26,https://magiceden.io/item-details/EmbDxVYUR5cPkCvRYiDj17aM9eQXkVvs899dZXnLQvNW,Sam Rowan,Rare,Roador Synnix Blu,5,4,4,4,None,Normal,20,None
1208,1.2,3952,72.95,https://magiceden.io/item-details/FXdGTwVKCU725FQ7JFHwpHzBFAuEuabHz4LJMXbcaWdw,Marby Kwong,Common,Nyandayo Nyan Nyanko,2,1,2,4,None,Normal,10,None
1217,0.1,7328,70.43,https://magiceden.io/item-details/FWFWzxZeicVvcCt2yANxJdowUwTUe2JmhT2at978LrrT,Sam Rowan,Common,Iye And Spye,2,1,1,5,None,Normal,10,None
1231,0.1,8436,65.99,https://magiceden.io/item-details/7XVuqJamMPttWj7JQSTEqVjR9Vd1UvpFSoUbCmnqp8g,Sam Rowan,Common,Hephaesta Beaba,3,1,2,4,None,Normal,11,None
1233,1.2,7917,57.07,https://magiceden.io/item-details/B2xMmmeZnbctFXHuwgKEqAzwxVRk5837YoZrh8wGfgPk,Sam Rowan,Common,Doscilla And Dorvaria,4,1,2,4,None,Normal,12,None
1239,3,871,67.28,https://magiceden.io/item-details/A47UEbvCQqDPRc8cKpeYFdnHKUfgmDiEBkF9UHtXRcZn,Sam Rowan,Uncommon,Cougana The Widow,4,5,3,3,Heart,Normal,18,None
1240,0.5,6352,70.34,https://magiceden.io/item-details/6GkXWVdonq9gjKaKMceSpaf4dBw6UixBgsNffr1vKXbv,Sam Rowan,Uncommon,Urbert Plove,1,3,1,2,None,Normal,9,None
1326,2,5624,58.25,https://magiceden.io/item-details/CYGQNkczNLQ312ZanD73rm9jfKAqM4x1746ykhxmgYv2,Sam Rowan,Rare,Chinsnout Cordylyn,2,4,1,1,None,Normal,11,None
1345,0.4,2096,88.38,https://magiceden.io/item-details/GxZjRY16LeByywRphDswivzP7mjqdPiiG2LvLicjYtf9,Ben Kovar,Rare,Exomundi,2,2,1,4,None,Normal,12,None
1380,1.3,9856,48.31,https://magiceden.io/item-details/Af9kda8AGz4QDfzBki73vUsvhTbXPPoG1CUSZ7wKmjch,Sam Rowan,Common,Kodjuob,4,2,2,2,None,Normal,11,None
1405,0.089,8066,67.58,https://magiceden.io/item-details/81EtVne6ZwD2fgvumzRyJusYJ6mZJu4pSnWBMCF9Pw2q,Sam Rowan,Common,Kysseme XO,2,4,1,4,None,Normal,12,None
1411,2,4594,62.38,https://magiceden.io/item-details/CZcUdCPLMBT6gmyc6GsHbTF7ZK6UyZyvyMsrcdD53U8G,Sam Rowan,Rare,Psyreenie Persitan,3,2,3,4,None,Normal,15,None
1416,0.5,1862,88.31,https://magiceden.io/item-details/AEj5xetbKeEtAKdp7XtLun4fSSgiy9GvqstuhY9XGAgr,Ben Kovar,Common,Exomundi,2,2,1,1,None,Normal,7,None
1422,0.4,6111,72.3,https://magiceden.io/item-details/7smrt6rmdgTK6eqFMZTbxZvduU8GT1v1KjgL6Lnunm8x,Sam Rowan,Common,Cougana The Widow,4,5,2,1,None,Normal,13,None
1432,0.54,2957,83.53,https://magiceden.io/item-details/2dRAyUz3FnD7yFh4wuneaCd1ZWEaYHCjGmfSr9FLm4oH,Sam Rowan,Uncommon,Iye And Spye,1,3,1,2,Bell,Normal,10,None
1450,0.45,6775,69.14,https://magiceden.io/item-details/AiChG2fKpRQw4jzC4i7i6Ct8VmP8tj9WyT2NYXvwaroa,Sam Rowan,Common,Hephaesta Beaba,1,1,5,2,None,Normal,10,None
1451,0.48,9145,59.35,https://magiceden.io/item-details/A1dKcRcs7isRhTh17HCgXA2PPvv1xSew5dqJ5U3FBPF1,Sam Rowan,Common,Credibo And Gorgeon,2,2,1,4,None,Normal,10,None
1484,1.9,2402,72.15,https://magiceden.io/item-details/GYxr94Hq73ZQYh7s6oxerfzc3mk5F4JoCPdE5gjLBHWb,Sam Rowan,Common,Psyreenie Persitan,4,3,2,3,Food,Normal,14,None
1487,0.35,5176,76.55,https://magiceden.io/item-details/4nKHsZTFiNzsVCD8kYbpwSASdqSkUoXbUTtSzQzd6zyD,Sam Rowan,Uncommon,Cougana The Widow,2,4,4,3,None,Normal,15,None
1524,0.98,4546,72.77,https://magiceden.io/item-details/9zLB1GYxHBMPRaDj2bLHPKVA7hmMkmxXhwX2cDXes2bt,Sam Rowan,Uncommon,Cougana The Widow,3,5,4,2,None,Normal,16,None
1558,0.1,7682,69.01,https://magiceden.io/item-details/GFjoj5sw8sfrvs9vyjo6PzkZhcVWvr9bbupT11MtDv3M,Sam Rowan,Common,Zendon Zezz,4,1,2,1,None,Normal,9,None
1669,0.079,9872,60.45,https://magiceden.io/item-details/GSrWMghzrV2pyHBmVVTEymZgQW55q2GU3MwePoH1Z1Yh,Sam Rowan,Common,Iye And Spye,2,3,2,3,None,Normal,11,None
1687,0.8,6793,65.57,https://magiceden.io/item-details/65MPyJFqYoksCZ1E8sMRgfWaxgwuyYPEQe62Hdg189qZ,Sam Rowan,Common,Hephaesta Beaba,1,2,1,5,None,Normal,10,None
1691,0.4,1760,89.72,https://magiceden.io/item-details/G9cPs411UuC7SWsfULKSkYxTR6GYK3e7QR4diwugNzvd,Ben Kovar,Rare,Exomundi,1,2,4,3,None,Normal,13,None
1700,0.3,3158,85.13,https://magiceden.io/item-details/6M9EhwWLGBjtuiYZsXqpEsCqkqDcBJ2L5uivcX3jMtVV,Marby Kwong,Common,Nyandayo Nyan Nyanko,1,1,2,4,None,Normal,9,None
1711,0.15,9245,62.25,https://magiceden.io/item-details/5eAbGHdmRc8U9HbJKjF2FAfEsWSAmeh8o6wL1XK2fHHi,Sam Rowan,Common,Gribbles,3,2,2,4,None,Normal,12,None
1712,0.45,8641,61.67,https://magiceden.io/item-details/Anowe6YLhZqd2UqPrMsG7FQbPfPXqBV6CsJnzctimV6U,Sam Rowan,Common,Chinsnout Cordylyn,1,2,4,3,None,Normal,11,None
1732,0.15,8205,66.42,https://magiceden.io/item-details/F4mmugSjhAiLMiw2hp312oz8dfepm4hwmvoz5H3ejW6J,Sam Rowan,Common,Iye And Spye,2,2,1,2,None,Normal,8,None
1733,1.5,1448,79.97,https://magiceden.io/item-details/Bgur62csQHW8h12edYXVZzqsRwXCiW1EcddpVRzXcJWV,Sam Rowan,Rare,Hermin The Creep,4,4,4,5,None,Normal,20,None
1735,2,4118,64.28,https://magiceden.io/item-details/3BDTc4wEob7GaQtvrJMWGuDxqZhQXe8W7yGiiMmkqhjr,Sam Rowan,Rare,Hephaesta Beaba,4,5,1,1,None,Normal,14,None
1739,0.5,8821,60.45,https://magiceden.io/item-details/CmSFD2ky4Jdbr1xVGFTb5YhT17sDLsEd2eGmFdMHYgAL,Sam Rowan,Common,Jeff Squeeler,3,1,4,2,None,Normal,11,None
1742,0.75,4862,73.8,https://magiceden.io/item-details/8Gkknts6scuSLCKRfR8JbGGbK3ejWnKiZ3kTJ7d24RnE,Sam Rowan,Uncommon,Zendon Zezz,1,5,3,3,None,Normal,14,None
1756,2.5,1314,70.51,https://magiceden.io/item-details/A3jABUoDLytj6YnBmWAGbP5jypNBg3qSvSYKtTTvjcbX,Sam Rowan,Rare,Gribbles,4,4,1,1,Grub,Normal,14,None
1787,0.09,8503,65.82,https://magiceden.io/item-details/Dzuy4euk4nYBPAGZBQgqwyEtVka4f6QJMo48UEWvcDTp,Sam Rowan,Common,Psyreenie Persitan,1,3,2,4,None,Normal,11,None
1841,0.1,9394,62.16,https://magiceden.io/item-details/4Xv8CKBzrfpDxZS2F5W4QAYxdhPRGkpSBEPequuVS9PY,Sam Rowan,Common,Doscilla And Dorvaria,1,3,2,3,None,Normal,10,None
1930,7.5,294,24.59,https://magiceden.io/item-details/7vZ2x37n4jVSmR8BKChGD6Uyx1ERfmuSteDnUueH1cnu,Sam Rowan,Legendary,Chinsnout Cordylyn,5,5,4,5,None,Normal,23,None
2010,2010,147,0,https://magiceden.io/item-details/3mXTAoHLfnVxZhUE8pKwnniy8kXP4sjk1AejAWt7c1j9,Sam Rowan,Uncommon,Kuishinbo,3,3,3,1,None,Solana Glitch,12,None
2019,0.44,4176,79.65,https://magiceden.io/item-details/whrU1xyNouFMUozZD7nF9KRu47NyeoVGnhm5ytwsbkG,Thomas Du Crest,Common,Veduur Draestu,2,2,2,3,None,Normal,10,None
2027,1,1073,86.47,https://magiceden.io/item-details/4AjA8eVhXsafAjw7HKqGtEcASxFjPpcRGFayQHVXMr4P,Thomas Du Crest,Rare,Veduur Draestu,5,2,4,2,None,Normal,16,None
2093,17,338,0,https://magiceden.io/item-details/3DCkWSZ9ggoqUN4X9dGh2vYoLHWYymVv1tc5AxHUjMCJ,Sam Rowan,Legendary,Cougana The Widow,4,3,5,2,Heart,Normal,19,None
2099,0.888,3605,77.46,https://magiceden.io/item-details/BsHGiaKeX4yBJhifzWqvspiSsAZNshFbiKcHRgtn4wTR,Sam Rowan,Rare,Jeff Squeeler,4,5,3,1,None,Normal,16,None
2101,0.8,4355,75.33,https://magiceden.io/item-details/GbNMiJTcrXMKbLnME4qvgrc9U6Z6F7YEuptEy7cgnDnq,Sam Rowan,Common,Chinsnout Cordylyn,1,2,1,1,None,Normal,6,None
2168,0.55,2230,86.34,https://magiceden.io/item-details/Eea7nWiCKsZQnA9TauN64u19wBDdBaN17U1s1YYvEy4R,Marby Kwong,Uncommon,Nyandayo Nyan Nyanko,3,3,4,2,None,Normal,14,None
2185,0.45,7249,67.24,https://magiceden.io/item-details/ExyMbEq4P2QE5JT53KG8VCKnuiNzxMpKSirQmsL8WcyS,Sam Rowan,Common,Urbert Plove,2,1,1,5,None,Normal,10,None
2204,0.4,9271,59.65,https://magiceden.io/item-details/2Cw2btd4QJHocNodJm3yfKxununw1hsMuxiBSGEfUXEJ,Sam Rowan,Common,Gribbles,2,1,2,4,None,Normal,10,None
2267,0.5,7921,64.05,https://magiceden.io/item-details/8aobXeKqgEHapsfjHrppycboLhzQW2SkFde5Ye6HDFkL,Sam Rowan,Common,Iye And Spye,3,4,3,2,None,Normal,13,None
2283,0.5,8497,61.75,https://magiceden.io/item-details/8KP9gy7wfVUR5JTcpz3nv3Br8QtFAxftpbXDjcw5Zaid,Sam Rowan,Common,Tanks And LEOD,2,1,4,3,None,Normal,11,None
2358,0.75,4746,74.27,https://magiceden.io/item-details/Bt9euj2ck19cv7xJ2rFc9cgdyPHAZC8hrNffnsQQqyjD,Sam Rowan,Rare,Melayny Cholya,1,4,4,1,None,Normal,13,None
2379,0.7,1350,88.36,https://magiceden.io/item-details/3nefHmvNo4jy6MAEArFDkzsyJQBv6KqHPncTs9soHLeB,Sam Rowan,Uncommon,Psyreenie Persitan,5,3,2,3,Food,Normal,16,None
2398,0.4,2909,85.12,https://magiceden.io/item-details/2sXTAC5oUZk4GMyiBjtZhwHLJwujefiQWAxRTgT7FdMP,Sam Rowan,Uncommon,Zendon Zezz,3,2,1,1,Grub,Normal,10,None
2493,0.5,1268,90.69,https://magiceden.io/item-details/AqBgCFK6Roi41q7843ucTRrj2Kw7Peub9kk7SSTU7PXj,Sam Rowan,Rare,Kodjuob,1,4,3,3,Food,Normal,15,None
2529,10,1401,0,https://magiceden.io/item-details/CRFVbrujuLTuLAFb5wUpboS3GEwieL73DnVziGntHpRs,Yoan Vernet,Rare,Frog Boy,1,4,4,2,None,Normal,14,None
2538,1.25,2115,79.8,https://magiceden.io/item-details/7DmaBhUfdVPAAtMhizsovjQqBmNkiFw28KarcUwG6hBd,Marby Kwong,Uncommon,Nyandayo Nyan Nyanko,2,1,3,5,None,Normal,13,None
2618,0.22,4388,81,https://magiceden.io/item-details/CTW6i1YS36xhdePZPFxdVgC7zAqw2r9r1tXPsdWB7fYg,Sam Rowan,Uncommon,Hephaesta Beaba,3,2,4,5,None,Normal,16,None
2635,0.4,3841,81.39,https://magiceden.io/item-details/3dvWhdDBTDgPbx5tnmnzTf2QHwameTwtTAKRnjrKGxQJ,Sam Rowan,Uncommon,Melayny Cholya,5,5,1,3,None,Normal,16,None
2708,0.4,7375,67.24,https://magiceden.io/item-details/3JdvY4NAHpUBTcbGm9GVWkP3qcnpB7sT24TcsSsqp3dz,Sam Rowan,Common,Urbert Plove,2,5,1,3,None,Normal,12,None
2748,0.15,9103,62.82,https://magiceden.io/item-details/8ePMHzbhYm99xJZ69e5ANBCzBtjTv9ZaJCjtPvRB2uZh,Sam Rowan,Common,Gribbles,2,2,3,1,None,Normal,9,None
2752,0.15,5775,76.15,https://magiceden.io/item-details/CkZMCcTCdVdgfvPjcE9icakwMSLRmBaMcbtAzoWLLvFt,Sam Rowan,Uncommon,Melayny Cholya,4,3,2,3,None,Normal,14,None
2758,1.49,445,84.09,https://magiceden.io/item-details/6mS3BjG5kJBSzehN4prww7XfGtP2y7eRg8EsmAxSU1hD,Sam Rowan,Legendary,Rex Star Steveson,4,5,2,2,Bell,Normal,18,None
2760,0.22,8690,63.78,https://magiceden.io/item-details/GqBkFdcBRNm1oo7KooVtgvzXJmJ9iPbc5ChCNAsgsza6,Sam Rowan,Uncommon,Cougana The Widow,3,3,2,2,None,Normal,12,None
2800,1,8207,57.91,https://magiceden.io/item-details/F5vQH9yH2xzvzGAmTszeBtpTeBwfWJj5Z2sQKPS37y4r,Sam Rowan,Common,Chinsnout Cordylyn,2,2,1,2,None,Normal,8,None
2808,0.4,4532,78.62,https://magiceden.io/item-details/5B99byGuKa2pXV28cxZDuww4gKWyecVX2nEybDxvcGAf,Sam Rowan,Uncommon,Melayny Cholya,3,5,4,1,None,Normal,15,None
2822,0.25,6597,71.86,https://magiceden.io/item-details/4TEUwfrREEyDMcStHnZnaMmrSwyxyvgQX2UibbC7xFb5,Sam Rowan,Uncommon,Iye And Spye,2,1,3,1,None,Normal,9,None
2824,0.4,3286,83.61,https://magiceden.io/item-details/4Bbg4NT8PH5DXDycvntB2GaTgRGKiWvNgfhz9BT1PDxz,Sam Rowan,Common,Roador Synnix Blu,2,3,1,1,Grub,Normal,9,None
2866,0.4,5933,73.01,https://magiceden.io/item-details/2CQnt6HpuKf3ofEmXkoovq4aAs5pNeGY5wctxM45vSyg,Sam Rowan,Uncommon,Hephaesta Beaba,4,3,3,1,None,Normal,13,None
2869,0.4,2487,86.81,https://magiceden.io/item-details/9NByRFscxdGAHhvDnZsraWv6SDHSaXX4idnG3L5GopWK,Ben Kovar,Common,Exomundi,3,1,2,1,None,Normal,8,None
2872,0.9,1896,84.18,https://magiceden.io/item-details/65v4c3CzEFNS6cuKLA7fSJyikT8teB6oHwSJbavkzARy,Sam Rowan,Rare,Gribbles,3,4,4,5,None,Normal,19,None
2950,2.5,963,71.91,https://magiceden.io/item-details/DsMT6HeW3pKTduiXgZWjVfCAMXnpxx8qEcq9eQMEdSST,Sam Rowan,Rare,Melayny Cholya,1,4,1,5,Food,Normal,15,None
3006,0.8,9327,55.42,https://magiceden.io/item-details/H9LzkZeiSrJ5KoaKTD6VWCGZoFFQRbZ4tHTy2rzdUaWY,Sam Rowan,Common,Urbert Plove,2,4,2,1,None,Normal,10,None
3021,1,3106,78.33,https://magiceden.io/item-details/tDM6xRvvvRBi7JA5GAxJZH8wMwRgJ9gAbUxvoHPbTgP,Ben Kovar,Uncommon,Exomundi,1,2,3,3,None,Normal,11,None
3023,1,5734,67.81,https://magiceden.io/item-details/EPYtKsjNh8a8v2R2VEEGFKAqFzrEccM6qfvShSEqB5Ky,Sam Rowan,Uncommon,Doscilla And Dorvaria,3,3,4,2,None,Normal,14,None
