id,price,moonRank,ðŸ’Ž score (%),storeURL,Artist,Card Class,Character,Combat,Customer Rating,Intel,Love,Power up,Print,Rating,Signed
7682,4,43,60.6,https://magiceden.io/item-details/7QHVPvSdC2D8eAqv9PBJRMbqK9q9xURnuw7G7Pp939wN,Ben Kovar,Legendary,Exomundi,5,5,4,2,Food,Normal,21,None
7693,0.25,2324,88.96,https://magiceden.io/item-details/7dqVa8i9wDhQvZY3VQzi9MyYaTQvnYvaic7hTAwV5XqM,Sam Rowan,Uncommon,Hermin The Creep,1,4,3,1,Food,Normal,12,None
7714,0.35,2319,87.98,https://magiceden.io/item-details/FYrYBgxu6FJWnHCnuvvMvzaXfvnbCJUYtGjg1vcWkzXN,Sam Rowan,Uncommon,Cougana The Widow,3,3,3,1,Drink,Normal,13,None
7720,0.65,8461,60.39,https://magiceden.io/item-details/5B3VSTZMUnVcgEv1M2Z11MybX5U98eAy7A6p9NFSQw89,Sam Rowan,Uncommon,Doscilla And Dorvaria,2,3,1,2,None,Normal,10,None
7721,5,84,50.43,https://magiceden.io/item-details/2Rw2GeeAkCpaFAVyykmJEroh9SEiDAi4ySzFL5VM1fbz,Adam Baines,Legendary,Lophii And Garman,5,3,5,5,None,Normal,22,None
7737,2.5,3418,62.08,https://magiceden.io/item-details/DyCmGLBJGDAbnokfYHNrZ8Q1YejHgyNMDs9HkoEfTDw4,Sam Rowan,Rare,Tanks And LEOD,4,4,4,2,None,Normal,17,None
7760,5,589,48.41,https://magiceden.io/item-details/AHWRHtybLckeP6VqKd6ZdfVBgSwcnvbKVWEQhBxaCdTp,Sam Rowan,Legendary,Kuishinbo,5,3,5,4,None,Normal,21,None
7765,0.8,4445,74.97,https://magiceden.io/item-details/6zaDqfuiDsNxPy99eDmo8yF3xFKMvW6x5WY37RoXMFMy,Sam Rowan,Uncommon,Psyreenie Persitan,1,5,3,4,None,Normal,15,None
7766,0.5,6079,71.43,https://magiceden.io/item-details/HYvp6cS7QyYqjuYnh293CpqZBtTS6Zw4FwvUjXyTbjSG,Sam Rowan,Uncommon,Jeff Squeeler,4,3,3,1,None,Normal,13,None
7782,2,1218,75.89,https://magiceden.io/item-details/AQUyujRphxV2BoYdyDFYsC8hE1rJsiTxAYvLatsHkiMo,Sam Rowan,Rare,Roador Synnix Blu,1,3,3,4,Food,Normal,15,None
7790,1.7,4716,64.89,https://magiceden.io/item-details/DhPrafMkStnsq3YV2bd5FjASNpE58bYaE63REsXuuX6s,Sam Rowan,Rare,Roador Synnix Blu,2,4,4,1,None,Normal,14,None
7794,2,4989,60.79,https://magiceden.io/item-details/E8BFpHeRsyUP8Pqwv3V4LUZBPN3VcF3t1kHhaZ9dftck,Sam Rowan,Common,Tanks And LEOD,4,2,3,5,None,Normal,15,None
7826,0.75,3929,77.54,https://magiceden.io/item-details/JBbYi4tZxVzR7XAoT2bDt9nQvLen7GodU4ggMWUd2kUq,Sam Rowan,Rare,Kuishinbo,5,4,2,2,None,Normal,16,None
7876,1,7356,61.32,https://magiceden.io/item-details/522GmJrbw6pNvk8S8JgFXSoSYYEdKHspHUUtjNzB18aE,Sam Rowan,Uncommon,Hermin The Creep,4,3,1,2,None,Normal,12,None
7878,0.6,401,93.16,https://magiceden.io/item-details/F8eu6EUkVjr4nW9BLtu75R3ZL9eXV9Uj8zTyAmD2jQi4,Ben Kovar,Uncommon,Exomundi,2,2,5,3,Bell,Normal,15,None
7887,5,3599,36.36,https://magiceden.io/item-details/6h3C6hqCcgvWaFNf5snuLvbKudyeDqJTPZLrfaE9JAPU,Marby Kwong,Uncommon,Nyandayo Nyan Nyanko,2,3,2,1,None,Normal,10,None
7903,6,7129,12.23,https://magiceden.io/item-details/GznYMLwv4U3zLm9NUZKRSsdnwfkg3LNtSY2pjyjAfUcZ,Sam Rowan,Uncommon,Kysseme XO,1,1,3,3,None,Normal,10,None
7908,0.16,7997,67.15,https://magiceden.io/item-details/DZDgWtw5Tu4zKexvvb26YUuK7cjG5zjUAPsc4m8oHLSk,Sam Rowan,Common,Hermin The Creep,3,2,4,3,None,Normal,13,None
7912,2,4917,61.08,https://magiceden.io/item-details/ANFiz7fdiitnMcdicjea4SiFiau3mEKeuSLraCVN9AMH,Sam Rowan,Common,Roador Synnix Blu,1,5,2,5,None,Normal,14,None
7926,0.385,8966,61.02,https://magiceden.io/item-details/5CBwwD1SAb44YmPR6exVJ1y5GaYiuqLZs1weSRgL8r6M,Sam Rowan,Common,Zendon Zezz,3,1,2,2,None,Normal,9,None
7969,0.75,3482,79.33,https://magiceden.io/item-details/HoBHoWdobpzqAcJ8FvuxszLKxiZn6wcBhrEcWhCGEzLk,Sam Rowan,Rare,Doscilla And Dorvaria,1,5,4,3,None,Normal,16,None
7971,0.1,9835,60.39,https://magiceden.io/item-details/7ddmxXLutE7b7wfpkyQeu9L7R4vaJsrYu2YQNwnZACpL,Sam Rowan,Common,Psyreenie Persitan,2,3,2,3,None,Normal,11,None
7977,0.6,4184,78.02,https://magiceden.io/item-details/9AqmHGWfmwCKAKE4k68WiqPW4w5GoB5LybENeEU3FTWW,Sam Rowan,Rare,Kuishinbo,2,4,4,3,None,Normal,16,None
8009,0.09,3250,86.86,https://magiceden.io/item-details/DcNSxZbnNR566TXqWNDi5FnczZsGdfuoepcgZWeCHo7F,Sam Rowan,Common,Gribbles,1,1,2,4,Heart,Normal,10,None
8028,3.69,505,61.85,https://magiceden.io/item-details/HMSGKi4wAz9zR3bgwaAt9ZLoV7jcx8pH4kaW7DFWKPRk,Sam Rowan,Legendary,Cougana The Widow,4,5,5,4,None,Normal,22,None
8083,0.5,5797,72.56,https://magiceden.io/item-details/BSWM43bFi68bDAHnFKJjChoqHec6CHzvWQyKnjihPerx,Sam Rowan,Uncommon,Roador Synnix Blu,3,3,4,2,None,Normal,14,None
8094,0.55,4180,78.53,https://magiceden.io/item-details/AsvgSfSPMkMc7XmxYRy7B5S3TSYwRnYnsfpwVqzx1ga7,Sam Rowan,Rare,Kuishinbo,4,2,4,3,None,Normal,16,None
8108,1,2442,80.99,https://magiceden.io/item-details/AnyuEjZxYMiNVewiMM1uiXgcAthnWhVGDABGTXKp7sAX,Sam Rowan,Rare,Tanks And LEOD,3,4,4,4,None,Normal,18,None
8114,0.4,8740,61.78,https://magiceden.io/item-details/8XeJhYE7jc8YsaUF8Eb94dxMUVVzn4Y3E1N7CGLF3nKH,Sam Rowan,Common,Kysseme XO,2,5,2,2,None,Normal,12,None
8171,0.22,2715,87.7,https://magiceden.io/item-details/DYa6kA3U4HgSd6626KW5ftC3LzB2895ouBswMvvYN77b,Ben Kovar,Uncommon,Exomundi,3,3,1,1,None,Normal,10,None
8178,0.15,5653,76.64,https://magiceden.io/item-details/HTtn55shQhFkqtSNryvrYK1DrXgEyXhVUSMBtLwc1H1q,Sam Rowan,Uncommon,Gribbles,3,5,1,1,None,Normal,12,None
8183,0.45,6531,70.12,https://magiceden.io/item-details/9m3D6HYrfMQX4wdx3CjaU7mmdBCvjGWFb6VWYDvJNU5p,Sam Rowan,Uncommon,Tanks And LEOD,2,3,3,3,None,Normal,13,None
8243,0.099,5821,76.47,https://magiceden.io/item-details/6835He2sQGRjcK1ZCFF5NoWEnWPEhnaqa2bZwvFnLRm7,Sam Rowan,Uncommon,Roador Synnix Blu,4,2,3,3,None,Normal,14,None
8273,0.089,9852,60.43,https://magiceden.io/item-details/68NijT2SAPak1uDxpgeqDoPXPULhQkcfpqjpCKFHXHtu,Sam Rowan,Common,Kysseme XO,3,2,2,3,None,Normal,11,None
8314,0.3,8931,62.01,https://magiceden.io/item-details/J3XsEeT8v3yu79Lq29w5A18NLDPkdWnJAyqBLpUNdAKb,Sam Rowan,Common,Kuishinbo,1,4,2,2,None,Normal,10,None
8364,1,2878,79.25,https://magiceden.io/item-details/GzeJTafZi3FFXqXEWVZf4W6bkk3PAFaceRJRE2eb2Qt7,Adam Baines,Common,Lophii And Garman,2,1,1,5,None,Normal,10,None
8366,2.5,348,74.38,https://magiceden.io/item-details/GPiHbLkry16r6J9KnggpvnXZ2qENJopf4xfxjo7CCeBS,Sam Rowan,Rare,Cougana The Widow,2,4,5,5,Bell,Normal,20,None
8372,0.39,6329,71.53,https://magiceden.io/item-details/7funi9aWRY5mmDBCxeM2QbZKLYMaZ2Kk3aZsFWcDNS4h,Sam Rowan,Uncommon,Gribbles,4,1,1,3,None,Normal,11,None
8382,0.37,8954,61.22,https://magiceden.io/item-details/GH2yPCdv2hbXa1cAsSkxdn4KNyMWZktdT5KeqK7utHfk,Sam Rowan,Common,Roador Synnix Blu,1,2,2,3,None,Normal,9,None
8416,0.5,4676,77.05,https://magiceden.io/item-details/GHHyYpoXtuamrM1JjF8NST9QYHwLbrzb335TZTsgnkt1,Sam Rowan,Rare,Iye And Spye,4,2,4,1,None,Normal,14,None
8421,0.5,5755,72.73,https://magiceden.io/item-details/J1MHLjC3CweV73TAmv9HviqMcrgRkwV7eP66ehriThA7,Sam Rowan,Uncommon,Credibo And Gorgeon,2,4,3,3,None,Normal,14,None
8477,2,2537,70.61,https://magiceden.io/item-details/7dPBo5sp4vpxmAEAPdrC4LQai1DyYWGVqYkCqkagHEgE,Adam Baines,Common,Lophii And Garman,1,1,3,2,None,Normal,8,None
8498,2,5330,59.43,https://magiceden.io/item-details/GqC3N5YZiAyGSx6ysZDnPeQXTNUgzpxTd2MUdQPXU7ym,Sam Rowan,Rare,Hermin The Creep,3,1,4,1,None,Normal,12,None
8503,1,4943,70.98,https://magiceden.io/item-details/ADkYJP1FcYaygFSMXqpSYjaLvk8YPQJpdozmAraKFbkP,Sam Rowan,Uncommon,Calphra Torent,2,4,4,3,None,Normal,15,None
8514,0.41,6138,72.09,https://magiceden.io/item-details/Ht5C5P9egeBDeagrwAXYywkUL3VNvodvSpRzojx8bNvz,Sam Rowan,Common,Jeff Squeeler,3,4,4,2,None,Normal,14,None
8543,2,2265,71.7,https://magiceden.io/item-details/C7anN4usBFGCDwtzVKMf5qKyJGTBTp9hQdbjTcPFdWSN,Sam Rowan,Uncommon,Doscilla And Dorvaria,1,4,3,1,Drink,Normal,12,None
8560,1.1,4378,72.24,https://magiceden.io/item-details/GjCkNQCBwyqFCNPZXVbGgCYbRrWNqSNfF3sS3V6PMjqW,Sam Rowan,Uncommon,Calphra Torent,1,5,3,4,None,Normal,15,None
8570,1.2,7149,60.15,https://magiceden.io/item-details/6dQJeAZnvtqmoFke83pszAyUMSAoWQDGwg2S38FnawuD,Sam Rowan,Uncommon,Roador Synnix Blu,3,1,1,3,None,Normal,10,None
8622,4,775,57.67,https://magiceden.io/item-details/EA52wmnxv5RJrebZ5svZCfDCMNjD257WUpXWxfhLjRX2,Yoan Vernet,Uncommon,Frog Boy,5,4,4,3,None,Normal,18,None
8638,4,1421,55.08,https://magiceden.io/item-details/8QHAGsxwRzCA39J8anMREjcoruN8mJHiDN8KyBJBdn88,Yoan Vernet,Rare,Frog Boy,3,4,3,2,None,Normal,15,None
8640,1,5162,70.1,https://magiceden.io/item-details/2fNLXRKuMmwDCPCu1PcbbMJXAXgFZRgcq3NpvM1H2SyR,Sam Rowan,Rare,Credibo And Gorgeon,1,1,4,1,None,Normal,10,None
8662,5,1499,44.77,https://magiceden.io/item-details/DYDPEdTji6v1QJp25ir7L91FMZztDJENqe64eL5RVuKS,Sam Rowan,Legendary,Tanks And LEOD,5,1,5,2,None,Normal,17,None
8671,0.38,9382,59.4,https://magiceden.io/item-details/UHnbsNnDR5k4hnWzWnrzUKqb8fkcFshmzBjBGPu2RVa,Sam Rowan,Common,Melayny Cholya,3,2,1,3,None,Normal,10,None
8678,5,8875,15.23,https://magiceden.io/item-details/GyxYZbZYsbzxPSz5ynEMuNS8h6qnvX2Lj6vscT2Et2QR,Sam Rowan,Common,Hephaesta Beaba,2,1,3,2,None,Normal,9,None
8684,10,6092,0,https://magiceden.io/item-details/GdQRmsCvyn4TEit1KbgzzrCVc87UfnUj8JBKcpVSojM4,Sam Rowan,Common,Roador Synnix Blu,2,4,1,5,None,Normal,13,None
8801,0.1,7411,70.1,https://magiceden.io/item-details/Q4LoV7HQUSHx5AJH6NUj8N8tjmniW7bnP35LGaMGP8i,Sam Rowan,Common,Credibo And Gorgeon,1,1,2,4,None,Normal,9,None
8809,0.14,7755,68.32,https://magiceden.io/item-details/heXMUMnqZAHky9VXZfoB3wJUi2fzjoX5VVPpFV6R8su,Sam Rowan,Common,Roador Synnix Blu,2,4,1,1,None,Normal,9,None
8811,3.6,1229,59.85,https://magiceden.io/item-details/CstSaqb753RUCJSqioENKdj94f29t9K7fCrk4KhWdcPx,Sam Rowan,Legendary,Credibo And Gorgeon,5,1,3,5,None,Normal,18,None
8822,0.5,6164,71.09,https://magiceden.io/item-details/7FeDsTKTKYpUGpMCoG474TF52fawFHrYn3KJfTrZgDby,Sam Rowan,Uncommon,Tanks And LEOD,1,2,3,1,None,Normal,9,None
8848,1,5699,67.95,https://magiceden.io/item-details/Eci4wagto9JZRXBu2tqUArU1GdpmQ7qZskTHg7ctVcTa,Sam Rowan,Uncommon,Credibo And Gorgeon,3,4,2,3,None,Normal,14,None
8851,0.4,5379,75.23,https://magiceden.io/item-details/8QXntCQMZQtags3LvX1sERGasbmzJQFANh9xQuqqGbeK,Sam Rowan,Uncommon,Gribbles,1,1,1,3,None,Normal,8,None
8852,0.6,4569,76.48,https://magiceden.io/item-details/CVKkFS2dp2916JE5oBdKKmxq3CQUmfPLAvacE1n6ugZD,Sam Rowan,Uncommon,Kysseme XO,4,3,1,5,None,Normal,15,None
8855,1.88,925,78.27,https://magiceden.io/item-details/DXqtwqctsM7fSMgQpmyuKeiWnQdcTq1m8y6duy2DoThS,Yoan Vernet,Uncommon,Frog Boy,2,5,3,5,None,Normal,17,None
8861,9.6,54,4.55,https://magiceden.io/item-details/HSVU9s96sSDT9hidWn42bUVguWdZacrqcxfr7QgEgZKP,Adam Baines,Legendary,Lophii And Garman,1,5,3,5,Grub,Normal,19,None
8871,1,3838,75.4,https://magiceden.io/item-details/Di23g6rTu7vsVaP5SVyAjN2YJgSJHS8D2epjNZ5g9c35,Sam Rowan,Common,Melayny Cholya,2,2,1,2,Bell,Normal,9,None
8875,0.55,1868,87.79,https://magiceden.io/item-details/GPvZbHJeWBvW5NimypN91TvH6ap6LVEFDeriL6eJ46Wh,Thomas Du Crest,Rare,Veduur Draestu,4,1,1,3,None,Normal,12,None
8920,0.65,3470,80.38,https://magiceden.io/item-details/rTLWfkjpXbKGxphetnCJJm4RWnAgwcekkdXs9DLuQH5,Yoan Vernet,Common,Frog Boy,1,3,2,2,None,Normal,9,None
8933,1.45,1399,80.67,https://magiceden.io/item-details/2HiBdybRVhMMLJzJiqAsSQGDjeHFfVmmyiqPzGcPJSjX,Sam Rowan,Rare,Jeff Squeeler,4,4,5,4,None,Normal,20,None
8939,1,6918,63.07,https://magiceden.io/item-details/6zRAVBBhb9oAfsJdYKmXrMuA8Ppq1ebdZx7JhfN52Tgc,Sam Rowan,Common,Urbert Plove,1,1,5,2,None,Normal,10,None
8953,0.56,9821,55.85,https://magiceden.io/item-details/ArTZoXHwguybNw57TSqZgfXFDwcc2knnpxZvG4GQpNvH,Sam Rowan,Common,Zendon Zezz,2,4,2,2,None,Normal,11,None
8958,0.079,9029,63.83,https://magiceden.io/item-details/GYyqFJ5KhViKd4EnCMEMZUpGq8sw497efhuvZUZA7PCb,Sam Rowan,Common,Kysseme XO,3,2,1,2,None,Normal,9,None
8971,0.5,5049,75.55,https://magiceden.io/item-details/H2dd8a4FXUEX8mi4L2qZTdrC6xRv9e4TZCEVEztCSfPj,Sam Rowan,Uncommon,Roador Synnix Blu,3,3,3,4,None,Normal,15,None
8998,0.099,7119,71.28,https://magiceden.io/item-details/66YoHBqcrL88oSfrt55fTVGpiLQ1MZX8S2Wz8Ju1TyZ,Sam Rowan,Uncommon,Jeff Squeeler,3,4,2,1,None,Normal,12,None
9016,0.5,4507,77.72,https://magiceden.io/item-details/FVwkMpVWG7RBbVKPeNcMvF3LBoPhSErCMFpDeZbLa1CP,Sam Rowan,Uncommon,Urbert Plove,3,4,1,5,None,Normal,15,None
9018,0.25,9499,60.24,https://magiceden.io/item-details/HRpUng7vdzW5sLa3AEfd7JBQBbCoBzDEUcktTcDRXbTe,Sam Rowan,Common,Iye And Spye,3,3,1,2,None,Normal,10,None
9022,0.4,8156,64.11,https://magiceden.io/item-details/ADR8pJ1CP7C7ZaKT3TxE3hA7Hciy7LcK97seCbQFyVhj,Sam Rowan,Common,Kodjuob,1,4,4,2,None,Normal,12,None
9034,0.5,5181,75.03,https://magiceden.io/item-details/F616CPkUNK3wdm7Jf9vyt16XbaNbHNXP8eRKhgYRdzWa,Sam Rowan,Common,Psyreenie Persitan,1,1,2,2,None,Normal,7,None
9038,0.2,7218,69.87,https://magiceden.io/item-details/9bU2XnucLc82BoTMt2Xbk8azC6BoTYYKeRpNwgs2P2Fd,Sam Rowan,Common,Hermin The Creep,5,2,3,1,None,Normal,12,None
9041,1,2754,79.74,https://magiceden.io/item-details/HcfWmZoGFNaY6sXXFB3TAniCu9WHh8j5XQAvfEfdwMCo,Sam Rowan,Rare,Gribbles,4,4,4,3,None,Normal,18,None
9055,2.5,2924,64.06,https://magiceden.io/item-details/CtjmKD8Bv6wKVcuRWAyMzLXUynT1ZU88emK6X2bqcFGM,Sam Rowan,Uncommon,Kuishinbo,4,3,5,4,None,Normal,18,None
9072,0.08,3831,84.63,https://magiceden.io/item-details/EBuAgTXb8UeTi9YVWDxY378StjNFm3bCeCbNizP9XVdB,Sam Rowan,Common,Doscilla And Dorvaria,2,2,2,1,Bell,Normal,9,None
9080,10,484,0,https://magiceden.io/item-details/6WKUuQzm9eQUydNkqQgvJCFcYGD4NTJjC6C2VLXnvKAt,Sam Rowan,Legendary,Hermin The Creep,5,5,4,4,None,Normal,22,None
9081,3,4199,53.96,https://magiceden.io/item-details/EooF3e95d1xUHMq7UuDNwRu1xJBQxSstdJ8tWtiM9vRJ,Sam Rowan,Rare,Calphra Torent,4,3,4,2,None,Normal,16,None
9118,1.25,1322,82.98,https://magiceden.io/item-details/Gu55JwyGxwqrygyHxBNnUL5M8aVPXAK3VukKu5Nm216Z,Sam Rowan,Legendary,Kysseme XO,4,5,4,2,None,Normal,19,None
9127,0.666,7721,63.2,https://magiceden.io/item-details/7HjFtXbnaVwogHYMZqp6oyRhNAkeuFJx5qoguQa1QTpV,Sam Rowan,Common,Urbert Plove,1,4,2,4,None,Normal,12,None
9132,0.13,2919,87.78,https://magiceden.io/item-details/HbAGcmQLk1XnqRgXNJ9pN4VMksmi4oAFAgYd8mbjhS3x,Thomas Du Crest,Common,Veduur Draestu,1,4,2,1,None,Normal,9,None
9139,1.2,3527,74.65,https://magiceden.io/item-details/HLhzk9vzW5Yco9w9UsamLBxVVsgv1YWusTCwkzdDE7VA,Sam Rowan,Rare,Psyreenie Persitan,3,4,4,3,None,Normal,17,None
9174,0.5,6906,68.12,https://magiceden.io/item-details/HMht5SeJ61t6C9DZtFHXXHqxfGi8bvTm5xQAQ8pQukeQ,Sam Rowan,Common,Chinsnout Cordylyn,3,2,2,5,None,Normal,13,None
9201,0.5,3499,81.76,https://magiceden.io/item-details/A6zvqeV7SA3kyRwPEwFgwc6rXx6zbJ9FhTZryxy9CREy,Sam Rowan,Rare,Credibo And Gorgeon,4,3,5,1,None,Normal,16,None
9202,0.25,8850,62.83,https://magiceden.io/item-details/2yrgytewcSwk8MdKiPxApQ26TLuayUNEQ7CudRh5VDVQ,Sam Rowan,Common,Hermin The Creep,1,4,3,2,None,Normal,11,None
9206,0.6,1001,90.76,https://magiceden.io/item-details/A58QKfu4MTWwvwgmCr1UTfwYhjGAtWdRkaivCF6gs9Ta,Ben Kovar,Uncommon,Exomundi,5,1,5,3,None,Normal,16,None
9229,0.15,2532,89.13,https://magiceden.io/item-details/HNNEoDyXKPMKVJQ39VkPkcLzFdqUCFjDZKQSTjCvXaGG,Adam Baines,Uncommon,Lophii And Garman,1,3,1,2,None,Normal,9,None
9258,0.39,4603,78.44,https://magiceden.io/item-details/BWi4VDHkzXn1qMmbsfzVcNu8HKr8c46PEgsBDua7QpLs,Sam Rowan,Rare,Rex Star Steveson,2,1,4,4,None,Normal,14,None
9261,0.18,7872,67.45,https://magiceden.io/item-details/D3Lqf7hW8xqF7bhEHofT5iApSY7kWzgaRVnGgUD1yJNU,Sam Rowan,Common,Zendon Zezz,2,4,4,2,None,Normal,13,None
9277,0.5,1936,88.02,https://magiceden.io/item-details/94N1LT6QXEa4YSxsBNrSfnoTiPUx6VZ2vzoE2k85MK5p,Sam Rowan,Rare,Urbert Plove,4,2,1,1,Heart,Normal,12,None
9300,0.777,7192,64.2,https://magiceden.io/item-details/EXshQH9tHCwcHEx9dnxbKL6nbtPq2wUwfEhV96gQ4VM3,Sam Rowan,Uncommon,Hermin The Creep,1,1,3,3,None,Normal,10,None
9353,5.55,898,41.67,https://magiceden.io/item-details/6bbKLQ5eeRQoswkh93ApMyQ1u4XH4LiAKEAa2WcmVuYG,Sam Rowan,Legendary,Kodjuob,4,2,5,5,None,Normal,20,None
9365,1,8094,58.36,https://magiceden.io/item-details/GCrnC4kGHMs2ABSHQAmWcfa7yu6gs1gEawpkUZmmir8f,Sam Rowan,Common,Credibo And Gorgeon,4,1,4,2,None,Normal,12,None
9380,0.8,2829,81.44,https://magiceden.io/item-details/FXhu9Gxx7Xe35cKkX39MM6CCTRE3gRWuFcmfk2c2f2fg,Sam Rowan,Uncommon,Urbert Plove,1,3,1,2,Food,Normal,10,None
9439,0.13,7732,68.51,https://magiceden.io/item-details/6nr6mKVU9fPdaeCQX4TFsTcw2QcX8RxUdvzGDQVTkZ1X,Sam Rowan,Uncommon,Hephaesta Beaba,1,3,2,3,None,Normal,11,None
9453,0.44,5358,74.92,https://magiceden.io/item-details/5ZbDCfb67utLX5KVSoU7uJeVMe34FuZxVSGUmXAtmgdK,Sam Rowan,Common,Hermin The Creep,2,1,1,2,None,Normal,7,None
9479,0.077,9426,62.26,https://magiceden.io/item-details/96wSqiVHbg3xqNjq74BwFBERwTZhw6quyPkypVbNvtkS,Sam Rowan,Common,Zendon Zezz,2,4,1,2,None,Normal,10,None
9514,0.09,7265,70.78,https://magiceden.io/item-details/6VEAKQuNpF4caAM6t4g6hzy9AAXA4GV8K6TimTMch48K,Sam Rowan,Common,Gribbles,1,5,1,2,None,Normal,10,None
9524,0.09,7801,68.63,https://magiceden.io/item-details/FfLHVBKMtqgsWBCadfqM664GR8Fg6741WwtEg6pS1ZZ7,Sam Rowan,Common,Calphra Torent,2,4,4,1,None,Normal,12,None
9558,0.09,7989,67.88,https://magiceden.io/item-details/EknZZ9o6Kq5i2r6eoTTEbABfzFBzpu3N2ZSzwMwSXWD3,Sam Rowan,Common,Credibo And Gorgeon,1,2,2,2,None,Normal,8,None
9575,1.3,1398,82.17,https://magiceden.io/item-details/58Xa5QJpFVeRg5jyjXz1f1uUJphJGvSvBRt5PXrnbgrd,Sam Rowan,Uncommon,Iye And Spye,3,3,5,1,Heart,Normal,15,None
9583,1.3,4357,70.32,https://magiceden.io/item-details/G5f5hewdZKpibvSgnzUi4dzr7oAdzkKp4412rhgDVNVs,Sam Rowan,Common,Zendon Zezz,1,2,1,1,None,Normal,6,None
9633,2.5,4262,58.7,https://magiceden.io/item-details/6nYkKRReS6RnV8VrQYvKsQZQJvFgQi1a13UsxUh43Kwz,Sam Rowan,Rare,Roador Synnix Blu,3,1,4,4,None,Normal,15,None
9634,2.5,916,72.1,https://magiceden.io/item-details/Cbuk42hmVKDBUbnCRkWnmosGPWVDjPj6o7rsUx3MVo1n,Sam Rowan,Rare,Melayny Cholya,5,4,2,1,Heart,Normal,16,None
9638,0.1,3486,85.81,https://magiceden.io/item-details/8wUXCqmKfMwfcgE5MVpd9jL85sbQKcuD73SqReXrBBKC,Thomas Du Crest,Common,Veduur Draestu,4,3,2,1,None,Normal,11,None
9640,0.96,1778,84.05,https://magiceden.io/item-details/DF1cWwYYuiErw49LU5gHaivRrQo32j1HMNkd4sWABkb6,Sam Rowan,Uncommon,Zendon Zezz,1,3,1,5,Bell,Normal,13,None
9661,0.6,8806,59.51,https://magiceden.io/item-details/2mWohSiNRbokiGi2dpHEmWjH6qX44yAMohHNVvWDF7Qd,Sam Rowan,Common,Tanks And LEOD,2,2,1,4,None,Normal,10,None
9680,1,7593,60.37,https://magiceden.io/item-details/Ecxe6EvKYgYUr4FWgcz5CbgSdtmF2VaNYJqpJsNd7KTC,Sam Rowan,Common,Calphra Torent,3,4,2,3,None,Normal,13,None
9742,0.5,4936,76.01,https://magiceden.io/item-details/DXrxedhcXqEZEiBHEqnPeZCd3QcZLZv2NgqByZwYiaKr,Sam Rowan,Uncommon,Psyreenie Persitan,3,2,4,4,None,Normal,15,None
9778,0.5,6717,68.88,https://magiceden.io/item-details/ArfSW5xqbHoQhww9U7zEaSPD6GqvoaocdGCjhWm6noBH,Sam Rowan,Common,Kysseme XO,2,3,1,1,None,Normal,8,None
9782,0.35,7226,68.34,https://magiceden.io/item-details/2NyPWnkzPeNRok3f1PZfSL9pChVDcnL81bn5xfymo5Fi,Sam Rowan,Uncommon,Gribbles,2,4,3,1,None,Normal,12,None
9829,1.2,3190,76,https://magiceden.io/item-details/Azfed7wJS1J7sBNQcwUCDZKgRRFZCXFWrq9R2FuMxhMd,Thomas Du Crest,Common,Veduur Draestu,2,1,5,2,None,Normal,11,None
9832,0.8,6494,66.77,https://magiceden.io/item-details/2Fy5UX8uVowW9e6TsC22oTBcp3w1P7vgb6FRrtSc7ZUN,Sam Rowan,Common,Roador Synnix Blu,1,2,3,1,None,Normal,8,None
9871,0.35,7374,67.74,https://magiceden.io/item-details/BByaGUxxk1LhxJKvPbh5L2pXAuE9P3pcsHQX9mx61Gxw,Sam Rowan,Common,Psyreenie Persitan,2,3,1,5,None,Normal,12,None
9911,0.14,5895,75.77,https://magiceden.io/item-details/A4tWYwR8h2aP67r5vLdYBwhaEyLzoDVbEhUsDr18sDHW,Sam Rowan,Common,Kuishinbo,4,1,2,5,None,Normal,13,None
9956,0.45,5516,74.18,https://magiceden.io/item-details/Eu67qcWahLT8fUk6CYdYN3CvP8VQGZMpTfZnfjSPHoZ2,Sam Rowan,Uncommon,Credibo And Gorgeon,2,3,5,1,None,Normal,13,None
