id,price,moonRank,ðŸ’Ž score (%),storeURL,1:1,Background,Mouth,Skin,Sunglasses
488,0.26,308,86.6,https://magiceden.io/item-details/DJXfsJZYrgjmR45KbSaBhnw9EqqKtF4yAo8BZu4yZuLN,,Great_Landscape,Knife,Yellow,Normal
490,0.1,739,72.67,https://magiceden.io/item-details/DUcaSKmGJ92bLvnigyJJyWc4fM5pvizuuYjQ6JfeXdgC,,Pastel_Blue,Normal,Yellow,Shades
492,0.33,917,63.95,https://magiceden.io/item-details/4A4cp2o9tkwXBN1dfPLtWQ5rzkwkwhzCCYYNvHM31egj,,Great_Landscape,Cig,Purple,Normal
498,0.186,1094,59.02,https://alpha.art/t/jXavWA6hpDy78Z6PNnCc8ACBg38ZBg4RG2VPLZ1dE9m,,Pastel_Brown,Normal,Purple,Normal
505,0.181,986,62.96,https://alpha.art/t/46qhGE32QQVSYNy4YyTdFXc15u8PnwL5TJiP2RsmwwhY,,Pastel_Orange,Cig,Aqua,Normal
507,0.16,922,65.47,https://magiceden.io/item-details/GQih5ydnJPB9J9thG9VCyhQi6NjA3H4gCMw5gM6FvGPq,,Pastel_Brown,Cig,Blue,Normal
512,0.38,57,94.45,https://magiceden.io/item-details/fQpVvJ1AUiq5BAV5YxdYr5Zegfca2gSw5nKCSUiB6bc,,Water,Gun,Yellow,3D
513,0.33,590,75.74,https://magiceden.io/item-details/4DCvTGxqXAtSuvGB5xwth2Kdx7XxwY4ekBkdr2PHnQHG,,Pastel_Orange,Pipe,Aqua,Normal
514,0.44,821,66.31,https://magiceden.io/item-details/CUPZJuM4D3JvWQ5dCCGnLVrXVPTqzpJgkUyZkwHniRG6,,Space,Normal,Silver,Normal
515,0.1,75,96.6,https://magiceden.io/item-details/3XRRtFzB5YsnM1b8ZoKMPVVNjcYWGqWiA1Q8z3D8eQJg,,Pastel_Brown,Spatula,Silver,Normal
518,0.17,347,86.1,https://magiceden.io/item-details/9rtzR3bSrywYDvxogYJSdk6w3F1UZctQE7jNPJSbVFir,,Pastel_Brown,Knife,Yellow,Normal
523,0.183,1000,62.43,https://alpha.art/t/C3ZYibqNKEBP8tgrtdoyWqwdmq2gftdB2ECyrdVistzQ,,Pastel_Green,Normal,Grey,Normal
524,0.35,872,65.38,https://magiceden.io/item-details/Hp3qDr3JRGANY7BHg6cxm4bXd9AhVvWEVL34KrnE3zgd,,Pastel_Blue,Cig,Green,Normal
525,0.29,77,94.63,https://magiceden.io/item-details/6zVLwzBQmtCTFxUeMqhsk7Yd1NYQ6anP87RTkHsZQMNU,,Great_Landscape,Spatula,Green,Normal
530,0.35,1052,58.89,https://magiceden.io/item-details/14jeWDgpWskLfmGv6pEJcPDBng6oUjwBQL8nt5rP4J96,,Pastel_Grey,Normal,Yellow,Normal
534,0.18,997,62.57,https://magiceden.io/item-details/7a2v6Efg6TZEdMXVLeyYvTLwYrKxccDsVTi9GNCkoZt9,,Pastel_Yellow,Normal,Blue,Normal
535,0.25,941,63.89,https://magiceden.io/item-details/6qkyJwRU6peZAWaVaZqhUG42jf8kzk64TfTC8eWJRCNn,,Jungle,Cig,Purple,Normal
542,0.2,895,66.05,https://magiceden.io/item-details/7pBFvRw4GBQUNaxHCifdd1hYGCezLmvBCG6HTkef2FsU,,Space,Normal,Grey,Normal
544,0.15,480,81.5,https://magiceden.io/item-details/B7dWPfo53KckN8GwsVE3jqdhPmuGP2ZzfZHAoF7hMno7,,Pastel_Blue,Gun,Bronze,Normal
546,0.2,402,83.81,https://magiceden.io/item-details/4FAHUb9rQsK6YaZcizSeRadeWdD9LVhivjvoTrELxKG1,,Pastel_Yellow,Pipe,Grey,Normal
549,0.25,836,67.67,https://magiceden.io/item-details/Bw8wZpt82BxqkQMCocfo8BDBtBkiSd8144URMw79ws8m,,Generative_Purple,Normal,Yellow,Shades
550,0.09,1042,61.85,https://magiceden.io/item-details/4H6KNAy6nJQd4G7W2tghREjN6KR1tF31fqUn6Dw5dvMS,,Pastel_Purple,Normal,Green,Normal
556,0.189,932,64.82,https://alpha.art/t/8v6SE1F1z9LbbEG1n3sUSDzHiEMc3LTq6xnh2bNWCpMr,,Pastel_Orange,Cig,Purple,Normal
566,0.174,381,84.83,https://alpha.art/t/GpvmDzKkkiXMyF6J9CVujbtGyTxGcZfmrNHGy3QdeA6x,,Moon,Pipe,Pink,Normal
568,0.1,1073,60.63,https://magiceden.io/item-details/GbLDtP5PxE89xX8R5b572NevuGnC7W14Vea23bS7y3Zp,,Pastel_Orange,Normal,Yellow,Normal
577,2,139,75.29,https://magiceden.io/item-details/8eBzytdGdC7aW3jjmaFjfHZFb763uFDhVU1xsfL3bd3a,,Water,Pipe,Yellow,Shades
586,0.3,144,92.11,https://magiceden.io/item-details/CReY925yJvfRckFse16DgCC1zks2TU9WzbFSAwo73Yyh,,Pastel_Orange,Knife,Green,Shades
599,0.3,470,80.36,https://magiceden.io/item-details/eJwZUxP9wsWHwHdhztjDuuDsKM9PxxRWbrNR1v8q3z6,,Pastel_Purple,Normal,Pink,3D
605,0.125,450,82.83,https://magiceden.io/item-details/8ZxwZTPKwjbFb9kPPm87nYrSzcdZcj2muLNxNgr9ycJu,,Great_Landscape,Gun,Silver,Normal
607,0.15,342,86.48,https://alpha.art/t/FAacVod1V5y83feJhTsL5RQ28NUBEmq5EdfoyJTxvoTB,,Pastel_Green,Pipe,Bronze,Normal
608,0.182,777,70.48,https://alpha.art/t/HiX7JHWe4YKsM9TbPz5svYgGuWMoN7zXgT924zuaXjuS,,Pastel_Grey,Normal,Grey,Shades
616,3.6,10,63.94,https://magiceden.io/item-details/GP9vM7xXTt9FuTcSAT4zsbWEpjgQ6FHSUgQUQBBJFnHF,,Pastel_Orange,Spatula,Orange,3D
618,0.049,375,86.3,https://magiceden.io/item-details/2bxHzFRYS1Vhk5q4f3qHyqTStD6UZ7xUTAYVp2txQko3,,Fire,Normal,Orange,3D
622,0.179,801,69.65,https://alpha.art/t/BP7FLZqjn28jitGhyWJrBtW8y3xm1h12XQt7HVSDXZ8i,,Pastel_Yellow,Normal,Aqua,Shades
627,0.07,299,88.83,https://alpha.art/t/21KWeesqowA8Sn1f6aa5EAT79LWL35S2GfLi9H33TNyp,,Fire,Pipe,Silver,Normal
632,0.13,148,93.67,https://magiceden.io/item-details/DhkApwziVcSjHA7MFxhxAxCVNZ3BcC8XpnNQTH5KFxDo,,Pastel_Blue,Pipe,Silver,Shades
633,0.15,377,85.21,https://magiceden.io/item-details/Cc7LRs6Hj69uwepjBsPRdFe54DQLKUeufvJAmCCxqoXc,,Pastel_Yellow,Pipe,Pink,Normal
636,0.195,506,80.12,https://magiceden.io/item-details/5qvEx1S7p17jEbgs6RWCxLgxPe4rs2QSg3A7T56VqCmK,,Pastel_Purple,Normal,Purple,3D
637,0.45,273,85.96,https://magiceden.io/item-details/EnFLC6EPtdtXk3Xe2sncRSGTwnbGzrqCFcgvddTBqso6,,Generative_Purple,Gun,Zombie,Normal
641,0.12,981,63.75,https://magiceden.io/item-details/8XKw3pMA7FUv7SmnvEj1fykiNUD994WyLu3YiwGj6fVo,,Pastel_Yellow,Normal,Silver,Normal
642,0.28,449,81.32,https://magiceden.io/item-details/4uL21eofqRxAV4rSDP3dTF8nAQSnVUn653gVY1n2GcTn,,Water,Normal,Aqua,3D
643,1,60,88.14,https://alpha.art/t/BxkTw7pHxEqrPSQD4gBLWMQfoZYRYXE4PrNEPCcq4iGo,,Pastel_Blue,Pipe,Orange,3D
646,0.11,791,70.7,https://magiceden.io/item-details/5a6dd3SDUc4byHxwAQc1a3BV8GFaUbz1FxoiNeVEPsQQ,,Pastel_Green,Cig,Orange,Normal
648,0.08,422,84.29,https://alpha.art/t/AzB6APQE9v5mZKZWkqq8fPf9DK7ejLVjpDA9cYwXXNRh,,Moon,Normal,Blue,3D
662,0.195,1074,59.65,https://magiceden.io/item-details/GpaAPUvv6yJuts8s6H7XcZH7oknGxGB4QiAv9HyNd3Lk,,Pastel_Orange,Normal,Bronze,Normal
664,0.99,358,77.5,https://magiceden.io/item-details/FDt96jWmmgetNDCVdTMkRryRKhJ1Fi8JcZBW6UGY6xj,,Generative_Purple,Cig,Bronze,3D
680,0.195,518,79.68,https://magiceden.io/item-details/AkpxULw58Srs9PLugQuyoHddMbkNYVZpfDxQENTgjz2f,,Pastel_Brown,Normal,Silver,3D
682,0.6,127,89.72,https://alpha.art/t/2WkAvaTRzACPSfWih92ZeTb7gktmxNNToWcBoMpuJDA5,,Space,Normal,Zombie,3D
693,0.2,662,74.44,https://alpha.art/t/7AvquRXUNJzEJV9YgFcR5ZTHKUpnXE5EHcyEcrdC7u2R,,Pastel_Purple,Cig,Aqua,Shades
696,0.03,279,89.95,https://magiceden.io/item-details/7gLs8z6A9L6MCcd1PRzn7BDotPegvnWtSDxxwEJknB2D,,Pastel_Yellow,Knife,Green,Normal
699,0.2,816,68.89,https://alpha.art/t/B8MGFGayzmQu9amrp9D53ycQGjkTre9QvcvmSiS6cHhj,,Pastel_Green,Cig,Green,Normal
707,0.2,649,74.91,https://alpha.art/t/8aucduzm3ob44m9r9GWAZ29UtogSkjp27oWrRjxVfjw1,,Volcanic_Eruption,Cig,Pink,Normal
708,0.03,749,73.01,https://magiceden.io/item-details/Dcg2WgHJBomdAu1vWHfVsXjqPBBbWzL2sHTFNMPxgd6j,,Moon,Normal,Purple,Shades
709,0.2,627,75.71,https://alpha.art/t/McfMVcftj123TyBa6oZNv7oc7arCuiDn4BfRgJbvyYZ,,Generative_Purple,Normal,Grey,3D
716,0.1,740,72.63,https://magiceden.io/item-details/9TLXSjsnAFxm3U82m11YNP3B9XNpDM5haLHt1U6dEKtM,,Moon,Normal,Yellow,Shades
720,0.2,584,77.25,https://alpha.art/t/3Szwaub7JYAB55RU7tKiJ6k2pVV7ZK8CbFoxAGN4bNPy,,Pastel_Purple,Cig,Yellow,Shades
724,0.1,270,89.57,https://magiceden.io/item-details/5uc2wKesv4cGpX6Hsuqsi9NCXT1wokfYq62Mg6HKYp6x,,Moon,Cig,Pink,3D
725,0.2,846,67.81,https://magiceden.io/item-details/47t54NDMSspdjuAkBryWtVbwREetCmfSzfZqGt2Nr4qE,,Jungle,Normal,Red,Shades
731,0.178,976,63.35,https://alpha.art/t/HuhtMxFSqdJwUqzoJ7CwYYH4hG3tMMwrYKqv1NgDs56g,,Fire,Normal,Orange,Normal
741,0.07,178,93.19,https://magiceden.io/item-details/3aoxgw1doyKhYRrnTVenDxuyEjeGLktZV3teBYfKXWKX,,Pastel_Purple,Pipe,Purple,Shades
743,0.1,306,88.27,https://alpha.art/t/5WPsmAj2b2MpTJdvFoC1s23e6EgG7D6dPeb2JZXAydmd,,Pastel_Grey,Cig,Purple,3D
746,0.05,1049,62,https://magiceden.io/item-details/MVGHhoNFkjH4x5Pp8RM2xXezEER3UhsH42yHiE9ZoVF,,Pastel_Purple,Normal,Grey,Normal
754,0.35,31,95.68,https://magiceden.io/item-details/4McHZ9zW4xG1VRQzT338SUqJ5Cre5vwAdAKaXKMQhgkQ,,Pastel_Orange,Spatula,Aqua,Shades
755,0.5,448,79.16,https://magiceden.io/item-details/2Eg9N5eXRC3zG5u7xYd9b1baFEAfLccYkpdiAGtK7Zs9,,Pastel_Purple,Gun,Blue,Normal
763,0.12,556,79.06,https://magiceden.io/item-details/HapaD4zBNMPRjwjMPb5KEbmeVuVPxCiE4r4X3tiGNxuT,,Great_Landscape,Pipe,Aqua,Normal
769,0.05,271,90.03,https://magiceden.io/item-details/BuVwG2UDJp5WurWmx418f3Kj1DT14G74Eq2NsWQ74Nzc,,Pastel_Blue,Knife,Pink,Normal
772,0.3,319,85.8,https://magiceden.io/item-details/DiYGFwqcNLxr9SW5DPL7tRZLNPC9GJg98HWH1Lhbi4RG,,Pastel_Orange,Knife,Pink,Normal
781,0.2,936,64.57,https://magiceden.io/item-details/GXReYP4jKR7nYWqCUhM7iwDntwbe5uUmDDPznbBXhZ8Y,,Jungle,Cig,Green,Normal
785,0.07,567,79.17,https://magiceden.io/item-details/EuSAStepRynFXSZsH2uSFcZ8B854LWMN7PBfSyHgfTmf,,Jungle,Normal,Bronze,3D
794,0.13,272,89.2,https://magiceden.io/item-details/DH2VYZh1kVSbYY9kV3xCGjs51WG5Rgz7SvGd3bLe6Jbo,,Fire,Knife,Red,Normal
799,0.04869,213,92.14,https://magiceden.io/item-details/EQS8q4DbtFok8CiUmmpfAFLHbLxj8bKWRhACuLdpmDkb,,Water,Knife,Bronze,Normal
803,1,438,74.52,https://magiceden.io/item-details/3ZZSyUZUftF2DrccsktbtrRVx3HR7yRzDrGiBLnQPSfJ,,Pastel_Purple,Normal,Blue,3D
806,6,156,34.68,https://magiceden.io/item-details/6BGvFLGzRbaDhFacVD721cA2j8GkYu1VR5P43J4BnWNM,,Volcanic_Eruption,Cig,Green,3D
810,0.49,595,73.96,https://magiceden.io/item-details/PvVAB1pHnFKm174C6iEXtst5CbBSt5xKZkV7sxmesjF,,Pastel_Brown,Normal,Yellow,3D
815,0.6,263,84.82,https://magiceden.io/item-details/A8ayaubixhvLqTAZYPRFEd6eu2bif9dZqky4VbaBUdu6,,Pastel_Blue,Knife,Orange,Normal
826,0.19,660,74.62,https://magiceden.io/item-details/CBDm3AaSCpcPe5vkZr8WwwvVCnYtbFHxGiXXYwawiDjZ,,Volcanic_Eruption,Cig,Yellow,Normal
827,0.12,293,88.54,https://alpha.art/t/88LXULJzdZhWpjwknhbzp61mpM1WRiZNwEaxN8HMv3cS,,Space,Cig,Silver,Shades
832,0.05,58,97.71,https://magiceden.io/item-details/G8CCKkD229SDV6eacS1DoMrQ9TjSzA2MeMMtHpfLFX38,,Water,Gun,Green,3D
835,0.0869,1014,62.89,https://alpha.art/t/GEdVhEkZYA5SP2TsYSKKo1q212PH7zaevFD173LbHf4P,,Moon,Normal,Pink,Normal
838,0.175,345,86.12,https://magiceden.io/item-details/HuTGXcPjwYdPms6yoA9DfvCUH8pYLHgeoWWyNBqXsGyp,,Pastel_Green,Pipe,Green,Normal
844,0.3,484,79.86,https://magiceden.io/item-details/2vZ65iSmRkdLEz3HD5fh8yNe9r5dyYh9ZxmmvGCf9d2D,,Great_Landscape,Normal,Orange,3D
847,6,808,11.18,https://magiceden.io/item-details/6CFuQZAviWXYHLYnXzCfhwXupNTcE2f64RDLv3MRpNCY,,Volcanic_Eruption,Normal,Pink,Normal
848,0.2,50,96.5,https://magiceden.io/item-details/BgXgtrVj8ig242Lwu8BnUbNmnof6BxWWwnee18bQAV4n,,Pastel_Blue,Spatula,Silver,Normal
857,0.5,440,79.44,https://alpha.art/t/9s42uwKKrhrutKY3YCJW1Z4kvvHEDqK5Ax66QSd3hj5k,,Great_Landscape,Pipe,Green,Normal
886,0.69,415,78.45,https://magiceden.io/item-details/8zDLheN2XUciwhWJ2sda7Y371bLdiax6hg5U9eKUbqpf,,Pastel_Yellow,Normal,Blue,3D
888,0.279,529,78.45,https://magiceden.io/item-details/EM5KjwYC2dGFvqfEHTF1bzyEMFPThGmZb7GWvvmkMdUy,,Pastel_Grey,Gun,Green,Normal
891,0.15,417,83.77,https://alpha.art/t/G6RB6ZvaWpBMJka3JK4pA1eCnQH4yybVH2irPXfvkFuF,,Pastel_Purple,Pipe,Green,Normal
892,0.1,585,78.22,https://alpha.art/t/AZ2KgPHr5M95cydmgxocn2P3xUu4xsWnYTnPoaT9rLMX,,Moon,Normal,Aqua,3D
893,0.38,374,83.02,https://magiceden.io/item-details/9xfRBTuHs2VT5nEsmSV6XF1DZzKvCfREk5BaKdTjicnf,,Great_Landscape,Pipe,Silver,Normal
897,0.04,770,72.15,https://magiceden.io/item-details/9Kuhj5R1H7DyCwaJe3j58fSvhyXUiszCHZJQDe28wcKZ,,Water,Cig,Pink,Normal
898,0.49,309,84.26,https://magiceden.io/item-details/2ftzfxiL63i6DkrGhcXMJpFf9xLEw9KpiQNVsF4PYx4C,,Pastel_Orange,Knife,Orange,Normal
907,0.25,11,97.4,https://magiceden.io/item-details/Gin4feBhuRFVCfgpGJPW7J4EVuG1jj1NJtBjgagBAFqf,,Moon,Spatula,Red,3D
910,0.2,633,75.49,https://magiceden.io/item-details/2JkGdC3rC5ZHUD8dnWuMnmMeDCrfg9myvbn8tCQ4ZCQE,,Generative_Purple,Cig,Blue,Shades
919,0.05,761,72.38,https://magiceden.io/item-details/B2SWsP7MjTZxuBfmXKpGVa71HDFrn7EEnms6c68EnnrR,,Pastel_Orange,Normal,Blue,Shades
925,0.149,701,73.55,https://magiceden.io/item-details/Dw1nDCLZZH348GMB8spicijDshby7ojJR1o7icwkXRFV,,Fire,Normal,Green,Shades
926,0.84,413,77.02,https://magiceden.io/item-details/6rtTamPPt6QsFJEF6sMevsbkjBeUxHBiabL72vL7SbhE,,Fire,Gun,Bronze,Normal
937,0.12,780,70.99,https://alpha.art/t/DPCJzaWKqZmzQhPxh3gbewusoBaykgahkQyUPcDRfi9F,,Jungle,Normal,Orange,Shades
938,0.11,160,93.43,https://alpha.art/t/FcX4mSmw6YjVtCi5GvWchU3UMMDhbCHMXnpqPyaCHeKw,,Generative_Purple,Knife,Bronze,Shades
941,0.2,562,78.05,https://magiceden.io/item-details/4H4iModw62tTZqgH6wFzJg2oAc7pRJe5cNVhjdv1PfEe,,Pastel_Blue,Cig,Bronze,Shades
944,0.25,147,92.5,https://magiceden.io/item-details/GXxGJ6TWi4Ldcv9hUuPijH6KsRQ9py5g5ZkUAmqwuky9,,Moon,Knife,Aqua,Shades
954,0.6,97,90.8,https://alpha.art/t/5qZyukpfxwZ8W9Y8LCHm1QXFGyLEfAvqXSxMRb6RfHk5,,Moon,Spatula,Aqua,Normal
960,0.55,49,93.03,https://magiceden.io/item-details/3BgQgHj9jmcvexPS5kJPKtkBw8UZmddpNR4zEoep7qgr,,Pastel_Green,Spatula,Pink,Normal
977,0.035,669,75.84,https://magiceden.io/item-details/BAWJwkWFG2LmJo8Bkur7422DHWXdG5J7s6HYU7YwLqtz,,Pastel_Brown,Normal,Aqua,3D
978,0.11,500,81.18,https://magiceden.io/item-details/A8JDFCd655n45FBNG8To36br9thC5ZU3zfT8Fid8G4dy,,Fire,Cig,Purple,Shades
981,0.16,543,79.13,https://magiceden.io/item-details/DZ4cyoekBWC9V47q8bQ28hyFC5Jh1pnTEZj6KziW7nBB,,Great_Landscape,Gun,Green,Normal
986,0.215,337,86.01,https://magiceden.io/item-details/D6jM6Kp15ubg4SoqXSuTg3fibGGHpUFjWWpYUpeoss3a,,Great_Landscape,Gun,Gold,Normal
989,0.4,56,94.28,https://magiceden.io/item-details/12MwEYdf3srbT7GMLWSnzZ3ccdLWKT7fuF3D6nZ9XrnF,,Pastel_Blue,Spatula,Orange,Normal
992,0.16,369,85.4,https://magiceden.io/item-details/5GAsfDDGc9j6YadMhcPkc6JUkwxs3zVhEenjZ9B3fLb8,,Water,Gun,Bronze,Normal
999,6,4,40.16,https://magiceden.io/item-details/FGCk7kEvSzHkifxxWycQ7L79UyvrUH7HnuZRTLqQSwH4,PNG,,,,
1010,0.1,605,77.5,https://alpha.art/t/5zGMZNhAVH9xJRyZkJ2kTcppe59XPKKtbpGEUFfDsxZm,,Pastel_Brown,Gun,Yellow,Normal
1019,0.18,453,82.18,https://alpha.art/t/8YAymz9eFs127EmhTBh363anKPAP4E425Adk4A68uEb5,,Pastel_Brown,Pipe,Blue,Normal
1022,0.173,287,88.23,https://alpha.art/t/E6mwv6EeYJVByG5kWRp5nwfuKpMwdKg5GeLEXuuc49YM,,Pastel_Orange,Knife,Silver,Normal
1030,0.4,535,77.02,https://magiceden.io/item-details/EvsucDre3mQLGG2Do3pBAJ1tYvQzs1z4mHMwQyeZzAn5,,Pastel_Blue,Cig,Orange,Shades
1031,0.08,262,90.06,https://magiceden.io/item-details/3DdbvZVAB5y4xPu9EE8TeLUmDWoqBT41Z1MHuPBmEXef,,Volcanic_Eruption,Gun,Grey,Normal
1039,0.176,775,70.61,https://alpha.art/t/9FCb27VaFeAMLBbmwSCihoH3ZbiTwLp4KejZuqMVpDFs,,Pastel_Orange,Normal,Orange,Shades
1041,0.185,744,71.64,https://alpha.art/t/DeJcFSRjqMfs8azEca2CMMexgTVw8uduGkNBF9q3UKGY,,Pastel_Purple,Normal,Pink,Shades
1043,0.13,606,77.16,https://magiceden.io/item-details/8hgRZPioWtukRSo6yYzZpudhwST5jAAaWfzmS4mbAPPF,,Volcanic_Eruption,Cig,Silver,Normal
1051,0.17,348,86.06,https://magiceden.io/item-details/6YtP9MW5pR5JxFWtFaPDSAViqgMoGiGcJZj1FgZ9yZJv,,Pastel_Brown,Knife,Bronze,Normal
1052,0.04869,406,85.18,https://magiceden.io/item-details/46guwWKPQbkyd94XFmCrCy66XakhT7dPgPVXvNNGYdEt,,Jungle,Knife,Aqua,Normal
1058,0.3,54,95.35,https://magiceden.io/item-details/H8VMS7JXF3RgRMFfwYoewBfDhuNWff9FxTs9qc8pzgsv,,Pastel_Green,Pipe,Yellow,3D
1064,0.16,368,85.44,https://magiceden.io/item-details/3wcV2kjq6urNu55KmMU8QjVVBiQ6wdoJozSh1uyxNcuU,,Water,Normal,Purple,3D
1067,0.05,231,91.48,https://magiceden.io/item-details/5uPY1bAGTQ9WCnwAFbysD1wZiAtwqrzYYUpeDA6JAR6N,,Space,Pipe,Pink,Normal
1074,0.1,365,86.15,https://magiceden.io/item-details/99u1z9SZH75nS4cMGqYpqjyxZAAGndE5NLJWUnxiWScS,,Generative_Purple,Cig,Purple,3D
1077,0.6,87,91.16,https://alpha.art/t/12eqKg2FMZre6hqfN4r48UXFmNqVKZnqa2poqagyufFk,,Pastel_Orange,Spatula,Purple,Normal
1081,0.1,241,90.62,https://magiceden.io/item-details/HbfuUdTBPtAoxRjaQhVb2SA99AFXjkasfqc64fFpXBE1,,Pastel_Green,Knife,Bronze,Normal
1097,0.035,476,82.8,https://magiceden.io/item-details/46NKxjNYHFAY6NphpBWHJkFm923ECuoxgjn6BSccvXcr,,Great_Landscape,Gun,Blue,Normal
1100,0.5,589,74.07,https://magiceden.io/item-details/4WHGNhEgGEv1gWsAUQabtSAZUt1e1QBNrcoQ8Ex63TsB,,Space,Normal,Grey,Shades
1101,0.07,610,77.62,https://magiceden.io/item-details/CzWRUQ9dJM3L3ZU6yir9jn8rVdeTdgNVv1aGrm2jDVpq,,Pastel_Purple,Cig,Zombie,Normal
1105,0.29,105,93.62,https://magiceden.io/item-details/7PrT7BfNcJB2KtDchBzs9mzWAZqRVtCaYmwJ56F8HYkb,,Jungle,Gun,Silver,3D
1106,0.125,180,92.56,https://magiceden.io/item-details/BkGQGLaSQhsc5kZTENgKJoFLN9fDLVyFapv23dtxq7fR,,Pastel_Yellow,Cig,Gold,3D
1109,0.129,503,80.88,https://magiceden.io/item-details/7BmPvmeNJgmbiErpgqHyMLGVhHjnWDjxmw1PhuWgavqS,,Jungle,Gun,Silver,Normal
