id,price,moonRank,ðŸ’Ž score (%),storeURL,Accessories,Background,Blue Beard,Blue Beard Short,Blue Eyebrows,Blue Hair 1,Blue Hair 2,Blue Long Hair,Body,Brown Beard,Brown Eyebrows,Brown Hair 1,Brown Hair 2,Brown Long Hair,Clothing,Eyes,Fur,Fur Clothing,Helmet,Left Hand 1,Left Hand 2,Mask Helmet,Pipe,Red Beard,Red Beard Short,Red Eyebrows,Red Hair 1,Red Hair 2,Red Long Hair,Shields,White Beard,White Beard Short,White Eyebrows,White Hair 1,White Hair 2,White Long Hair
507,2,558,61.35,https://magiceden.io/item-details/8tgGwkk5aQJdXx7qarUdqw4K2qJSsuzeVsdm6CNrhcKQ,,Dark Blue,,,,,,,Tribal Blue,Patchy Ringed Beard,Brown,,,Silky Bun,Lava Rock Straps,Green,,,,,,,,,,,,,,Raven Clan Shield,,,,,,
517,2,405,67.45,https://magiceden.io/item-details/BgzkpB7EmYromzDcZhvnqN1KxhRP3DVzzQ4ivgLJUYMh,Blue Crystal Ring,Bright Blue,,,,,,,Dark Sleeve,,,,,,Rock Straps,Black,,,,Ymir's Sword,,,,Full Slim Beard,,Red,,,Silky Bun,,,,,,,
520,1,967,55.04,https://magiceden.io/item-details/EVpE8pxEMecRLvQgGph8v7pePmdCsrzgwpsnFCKS3Hqt,Blue Crystal Ring,Green,,,,,,,Tribal Blue,Ponytail Beard,Brown,Braided Ponyhawk,,,,Blue,,Blacksmith Cape,,Fire Dual Axe,,,,,,,,,,,,,,,,
526,0.6,985,58.32,https://magiceden.io/item-details/J2sRvvKnw64Fj3qoCXeyX9xxjmdc9BHtELkU3EvNzRAJ,None,Turquoise,,,,,,,Tribal Blue,Thin Braided Beard,Brown,Lone Mullet,,,,Purple,,Viking Cape,,Ymir's Sword,,,,,,,,,,,,,,,,
528,3,205,65.42,https://magiceden.io/item-details/Esznvr4BqX9A5MymF37Jx1pwM6XRTqUkvLPK55GYWHao,Earring Trifecta,Dark Blue,,,,,,,Berserker,,,,,,,Blue,,Nights Watch Chain Attire,,Viking Knife,,,,,,,,,,,Goatee,,White,Dreadlocks,,
532,0.799,679,68.53,https://magiceden.io/item-details/8aqzwtyxRrSMAnpAYQGdmePLzaoEH5kEAXgdm1xT5T4J,Mystic Purple Ring,Purple,,,,,,,Tribal Blue,Short Beard,Brown,Lone Ponytail,,,,Blue,,Knights Watch Leather Attire,,Bloody Axe,,,,,,,,,,,,,,,,
536,2,698,55.76,https://magiceden.io/item-details/J4n4Z4mVXSTNg3WJ3odqqp3K5dRP8iYJv37RLgSFM5bf,Mystic Purple Ring,Green,,,,,,,Blue Rune,Ponytail Beard,Brown,Dreadlocks,,,,Blue,,Nights Watch Coat,,Viking Knife,,,,,,,,,,,,,,,,
541,5,355,39.44,https://magiceden.io/item-details/ASY7NdZZKK2Edo3gBHWGxGug131MfEn8DstoS3Ej7k8h,Green Rune Ring,Dark Blue,,,,,,,Blue Rune,,,,,,Undershirt Leather Strap Attire,Green,,,,Surt's Torch,,,,Braided Viking Beard,,Red,,,Silky Bun,,,,,,,
542,2.5,856,44.46,https://magiceden.io/item-details/HbirQCHH294sjaxXhxrtYAP5o2ojTmogVH423btnkCWe,None,Purple,,,,,,,Mad Dark,,Brown,,,,Ring Straps,Fire,,,,,Metal Mug,Long horn Helmet,,,,,,,,,,,,,,
550,0.36,541,78.42,https://magiceden.io/item-details/5HM5DtoqX7LB2U62MsdzU9nndwRb8Lufxp9hvWdpakWq,Mystic Green Ring,Burgundy,,,,,,,DarkX,,,,,,,Green,,Knights Watch Leather Attire,,Ymir's Sword,,,,Goatee,,Red,Braided Ponyhawk,,,,,,,,,
559,10,145,0,https://magiceden.io/item-details/41Fu99ZMseYjZK5ko49M3UVscBTKAGe4pxehBW4S7EgJ,Mystic Orange Ring,Bright Blue,Goatee,,Blue,Braided Ponyhawk,,,Mad Dark,,,,,,,Fire,,Jarl Attire,,Ice Hammer,,,,,,,,,,,,,,,,
578,1.5,855,54.5,https://magiceden.io/item-details/98PMNZp5LgzKMxzC5c9KFPRiUSjDUgzob7tc4Kz1fv7N,Blue Crystal Ring,Green,,,,,,,DarkX,Full Beard,Brown,,,Silky Bun,Knights Chainmail,Blue,,,,Heimdall's Sword Hofund,,,,,,,,,,,,,,,,
579,4,150,57.62,https://magiceden.io/item-details/5X2EHFj3248jNWi5KtD5gqWorw9xKHoj7RFQEaH3FKqi,Green Rune Ring,Purple,,,,,,,Mad Dark,Thin Braided Beard,Brown,,,Silky Bun,Undershirt Rune Attire,Black,,,,Fire Sword,,,,,,,,,,,,,,,,
580,5,414,37.09,https://magiceden.io/item-details/4ZAHKnLZrGbNon1yL6iHCA2c63qgLr9pun9QcS4KoqdA,Earring Trifecta,Bright Blue,,,Blue,,,,Lightning Blue,,,,,,Ring Straps,Green,,,,,Metal Mug,Long horn Helmet,,,,,,,,,,,,,,
596,1.5,668,61.96,https://magiceden.io/item-details/9rvZyaRp2t8bwgqd3vDv23nCw249ZS9CVhkmbjx7jWKN,Mystic Green Ring,Turquoise,,,,,,,Berserker,Full Slim Beard,Brown,,Mohawk,,,Purple,,Nights Watch Chain Attire,,Viking Knife,,,,,,,,,,,,,,,,
607,0.8,905,59.51,https://magiceden.io/item-details/An34hHTjRRnLYFsGRjTTy2dHh31hn2P3sQovpp3TMAi9,Earring Trifecta,Turquoise,,,,,,,Berserker,,Brown,,,,Ring Straps,Purple,,,,,Wooden Mug,Human Skull,,,,,,,,,,,,,,
615,3.5,140,63.02,https://magiceden.io/item-details/AGrfu5Csaf5cp9aq6fd6EA6QDc7TkHgZvnDiNkKZV4MR,Mystic Orange Ring,Dark Blue,,,,,,,Dark Stripes,,,,,,,Green,,Champions Belt Cape,,Thor's Hammer Mjolnir,,,,,,,,,,,Ponytail Beard,,White,Braided Ponyhawk,,
620,1.5,757,58.41,https://magiceden.io/item-details/EbfrRWj7dG3byH3sStQU1r1iHbtKo7acsn2pVMRaEira,Blue Crystal Ring,Bright Blue,,,,,,,Berserker,Short Beard,Brown,Lone Ponytail,,,,Blue,,Nights Watch Frost Attire,,Surt's Torch,,,,,,,,,,,,,,,,
621,0.48,734,69.53,https://magiceden.io/item-details/EwnKsNnKpJK2utBCpJUuMBhcrbU6aeNX8zNJH2VVFP5C,,Turquoise,,,,,,,DarkX,,,,,,Ring Straps,Green,,,,,,,,Patchy Ringed Beard,,Red,,,Silky Bun,Raven Clan Shield,,,,,,
625,1.8,708,57.36,https://magiceden.io/item-details/GYb3G9eXU7ywygsuzeyHmq9upZ9KRhk2gevXcPEPnMMx,Mystic Blue Ring,Dark Blue,,,,,,,Mad Dark,Goatee,Brown,,,Silky Bun,Leather Strap,Blue,,,,Ice Hammer,,,,,,,,,,,,,,,,
626,120,4,0,https://magiceden.io/item-details/4Nj5N7wqUQk5hkPw5NFwYwEdEynb4VMRrcPZnibm7XSU,,Turquoise,,,,,,,Dark Sleeve,,,,,,Blacksmith,Purple,Light Fur,,Viking Helmet,,,,Pipe,,,,,,,Fenrir Clan Shield,,Ponytail Beard,White,,,
627,1.5,627,63.6,https://magiceden.io/item-details/7HBnx6qf7Tb78Dh6W9K1xP66CD6K4TopGmqmqgW5oXM,Mystic Green Ring,Bright Blue,,,,,,,Berserker,,,,,,,Fire,,Leather Vest Cape,,Ymir's Sword,,,,Thin Braided Beard,,Red,Lone Ponytail,,,,,,,,,
628,1.1,853,58.58,https://magiceden.io/item-details/6cy1zGXmUer1pgHxsTfYLRWc8BKgNzXiqogXZh9rGF7k,Blue Crystal Ring,Purple,,,,,,,Tribal Blue,Goatee,Brown,Dreadlocks,,,,Green,,Nights Watch Coat,,Surt's Torch,,,,,,,,,,,,,,,,
631,1.27,749,61.03,https://magiceden.io/item-details/7MgRn596cYTVXQ5oKTKfpV5AP5EcUD6eQerqbFSiZGWU,None,Bright Blue,,,,,,,Tribal Red,Massive Bun Beard,Brown,Braided Ponyhawk,,,,Blue,,Nights Watch Coat,,Fire Sword,,,,,,,,,,,,,,,,
636,1,963,55.2,https://magiceden.io/item-details/2nsLnfWXGuNPpUV9DQ4k8thqr3EfxT356q1nHaiUT8uL,None,Green,,,,,,,Tribal Blue,Full Slim Beard,Brown,Dreadlocks,,,,Blue,,Nights Watch Coat,,Ice Hammer,,,,,,,,,,,,,,,,
644,6.44,350,25.24,https://magiceden.io/item-details/SAy5K3Y9foZ4vdtRhg4M354GTgtHvNBNvCFp1osHXD4,,Bright Blue,,,,,,,Tribal Blue,Goatee,Brown,,,Silky Bun,Undershirt Rune Attire,Black,,,,,,,,,,,,,,Dragon Clan Shield,,,,,,
646,5,841,20.06,https://magiceden.io/item-details/DMLGeNhTNAPPorgyN6WJUsukuQHfDJMFMvrMQst7ayRo,None,Dark Blue,,,,,,,Dark Sleeve,Pigtails Beard,Brown,,,Silky Bun,Leather Strap,Fire,,,,Sages Staff,,,,,,,,,,,,,,,,
659,5,75,50.61,https://magiceden.io/item-details/5pqc16gbpiAFoGenedd1TViGHt8bda3yJ9XFxvo5xseT,,Purple,,,,,,,Tribal Red,,,,,,Lava Rock Straps Undershirt,Blue,Light Fur,,Viking Helmet,,,,,,,,,,,Raven Clan Shield,Pigtails Beard,,White,,,
664,1.5,927,51.63,https://magiceden.io/item-details/9uxuvpCUqgNw36SRmBi1quD5Vuf2vKiR7AThuP79V9rh,None,Dark Blue,,,,,,,DarkX,Massive Bun Beard,Brown,Dreadlocks,,,,Purple,,Knights Watch Leather Attire,,Sages Staff,,,,,,,,,,,,,,,,
666,1.5,397,72.77,https://magiceden.io/item-details/BgyFtdFxaS57gGp9Xr8R8uKLd8brKopYnBEXw9Q1QkCf,Earring Trifecta,Purple,,,,,,,Dark Stripes,Massive Bun Beard,Brown,,Mohawk,,Undershirt Rune Attire,Blue,,,,,,,,,,,,,,Raven Clan Shield,,,,,,
671,0.89,835,61.4,https://magiceden.io/item-details/Gta5M8dA1t69XpxQ2HA4kAfAcaoE3kHEtvVYULzz6rwP,Blue Crystal Ring,Bright Blue,,,,,,,Blue Rune,Full Beard,Brown,,Man Bun,,,Blue,,Champions Belt Cape,,Ymir's Sword,,,,,,,,,,,,,,,,
685,1.5,676,61.64,https://magiceden.io/item-details/7MW3RVu1RNzTfyeByGZqLcgyph1WXchEefdHxS4n6snd,Mystic Purple Ring,Green,,,,,,,Dark Sleeve,,,,,,,Blue,,Leather Vest Cape,,Ice Hammer,,,,Braided Viking Beard,,Red,Lone Ponytail,,,,,,,,,
689,35,98,0,https://magiceden.io/item-details/7NfyQvtLaY32DcWbNEyHoX9oUWfLdRjFwhdLPF51Mqdo,,Green,,,,,,,DarkX,,,,,,Ring Straps,Silver,,,,,,,,,,,,,,Sleipnir Clan Shield,Ponytail Beard,,White,,,Silky Bun
693,5,363,39.12,https://magiceden.io/item-details/2tZ8xK6txWa833xnY1uZxfGqQdj1LuTG49TZeCpNZCKH,Mystic Purple Ring,Bright Blue,,,,,,,Blue Rune,Braided Viking Beard,Brown,,Man Bun,,,Green,,Nights Watch Frost Attire,,Hel's Axe,,,,,,,,,,,,,,,,
697,0.75,779,65.03,https://magiceden.io/item-details/AAzbKCqnW9X6jNFERxtvvLSMHzD6DkaeLbBSgNKq9R3f,,Purple,,,,,,,Berserker,Short Beard,Brown,,,Silky Bun,Lava Rock Straps Undershirt,Purple,,,,,,,,,,,,,,Boar Clan Shield,,,,,,
702,1.4,289,78.07,https://magiceden.io/item-details/CFCLVBZtmsUeUq1FbsVm6RAwpWQca9rXmea9ceLbqgXi,Mystic Blue Ring,Green,,,,,,,Lightning Blue,,,,,,Blacksmith Black Attire,Blue,,,,,Mead Horn,Human Skull,,,,Red,,,,,,,,,,
713,1.25,329,77.98,https://magiceden.io/item-details/7XyWnk1U2dw2Pk59rjiCfFmMD8x5wXtvQ9Eh5xzDoLJE,,Bright Blue,,,,,,,DarkX,,,,,,Ceremony Suit,Fire,,,,,,,,Patchy Ringed Beard,,Red,,,Silky Bun,Raven Clan Shield,,,,,,
721,1.8,742,56.01,https://magiceden.io/item-details/4KJnbGCVFMtV5rzZXTizrDph4YxYkJH3UfpvCLBogx6d,Mystic Green Ring,Purple,,,,,,,Berserker,,,,,,,Fire,,Blacksmith Cape,,Viking Knife,,,,Massive Bun Beard,,Red,Dread locks,,,,,,,,,
728,10,92,0,https://magiceden.io/item-details/FXgoRVrdqTLY7an22n31PwLFyookXrYvPk7ztvX2x5qd,,Bright Blue,,,,,,,Dark Sleeve,Full Beard,Brown,,,,Robe,Blue,Dark Fur,,King Crown,,,,,,,,,,,Raven Clan Shield,,,,,,
729,0.8,581,72.43,https://magiceden.io/item-details/4CfuDD8zcwUnp4rUfACCkjpbsEKe739V78gdZZouuuzs,Earring Trifecta,Bright Blue,,,,,,,Dark Stripes,,,,,,,Fire,,Viking Cape,,Ymir's Sword,,,,Full Beard,,Red,,Slick Bun,,,,,,,,
730,1,225,84.63,https://magiceden.io/item-details/3RiC6Vn2jwHKUjfQkbJmTAp4pAqfVGJ1NfLZ39cjkBka,None,Burgundy,Patchy Ringed Beard,,Blue,Braided Ponyhawk,,,Tribal Red,,,,,,,Purple,,Dark Jarl Attire,,Ymir's Sword,,,,,,,,,,,,,,,,
749,2.1,119,77.85,https://magiceden.io/item-details/BH2LNXQcWupa7hvRF5kga7SsS3vP6QTjUyNhvRLf27Cc,Earring Trifecta,Bloody Red,,,,,,,Berserker,,,,,,,Green,,Viking Cape,,Ice Hammer,,,,,,,,,,,Pigtails Beard,,White,Braided Ponyhawk,,
750,35,590,0,https://magiceden.io/item-details/CNuiqRevAWUCxgAnBRc8YoQZg5d5d1bF7wgrTjdef7CU,Blue Crystal Ring,Green,Patchy Beard,,Blue,Lone Mullet,,,Berserker,,,,,,,Purple,,Viking Cape,,Sages Staff,,,,,,,,,,,,,,,,
755,1001,1,0,https://magiceden.io/item-details/EKRnpGXPFfVaYZA9k57RvafFmSmaZsFXrk8KaQLKoNk3,,Bloody Red,,,,,,,Tribal Blue,,,,,,Leather Vest Undershirt,Green,Bear,,Viking Helmet,,,,Pipe,,,,,,,Raven Clan Shield,,Short Beard,White,,,
775,21,203,0,https://magiceden.io/item-details/4QuLLdeJ37vfehthPTRSx6o2EH19g3pZpJo47HquLDhU,None,Green,,,,,,,Tribal Blue,,,,,,Berserker Straps,Green,,,,Mystic Spear,,,,,,,,,,,Short Beard,,White,,,Silky Bun
811,1.2,606,67.43,https://magiceden.io/item-details/ALX66LWbJ2quiV5A446MCMyVhUMrUYKJ3ErmxQNCaEQi,Mystic Blue Ring,Green,,,,,,,Berserker,,Brown,,,,Undershirt Skull Vest Attire,Fire,,,,,Mead Horn,Human Skull,,,,,,,,,,,,,,
834,0.6,743,67.97,https://magiceden.io/item-details/DN5Qt3zjBjbcWSYVjHRgzLsghZ94zAXryM8JHUFi7peW,,Green,,,,,,,Tribal Blue,Patchy Ringed Beard,Brown,,,Silky Bun,Rock Straps,Blue,,,,,,,,,,,,,,Dragon Clan Shield,,,,,,
838,0.99,546,71.93,https://magiceden.io/item-details/HDd6YK6S5t4ARbribYQ8PjYKwbSWwd8cC38uUq2BhuJX,,Bright Blue,,,,,,,Mad Dark,,,,,,Rock Straps,Green,,,,,,,,Ponytail Beard,,Red,,,Silky Bun,Dragon Clan Shield,,,,,,
840,5.38,401,33.81,https://magiceden.io/item-details/Dr2gzuci9YY3wB6S8nh7mrrZoyx32cYyDbJBWLrfb8U,Blue Crystal Ring,Purple,Massive Bun Beard,,Blue,,,Silky Bun,DarkX,,,,,,Ring Straps,Blue,,,,Morning Star,,,,,,,,,,,,,,,,
848,1.2,491,72.02,https://magiceden.io/item-details/CEeXuooqDyq4b2vDwJMCc7ktD9avWE8VSzcWsyS7XTjb,Green Rune Ring,Dark Blue,,,,,,,Dark Sleeve,Goatee,Brown,,Lone Bun,,,Blue,,Leather Vest Cape,,Hel's Axe,,,,,,,,,,,,,,,,
853,3,517,52.98,https://magiceden.io/item-details/HRMe5xDhjjQ9dcSCyc7pj8qEWtpi2EyaLCkNLV5dVxxL,Mystic Green Ring,Purple,,,,,,,Tribal Blue,,,,,,Rock Straps,Silver,,,,Surt's Torch,,,,Massive Bun Beard,,Red,,,Silky Bun,,,,,,,
874,0.95,893,58.49,https://magiceden.io/item-details/ELnKFUtN642bynJEdqywUtDdnhZMYzHnNiHNXZfcNW7e,Mystic Green Ring,Bright Blue,,,,,,,Dark Stripes,Full Slim Beard,Brown,Lone Mullet,,,,Blue,,Blacksmith Cape,,Bloody Axe,,,,,,,,,,,,,,,,
879,121,257,0,https://magiceden.io/item-details/D2qFsjupjkD4yFh1GyEJ7np8MspRwcPT3PBiA7PKk6nu,Skull Ring,Purple,Ponytail Beard,,Blue,Dreadlocks,,,Tribal Red,,,,,,,Purple,,Champions Belt Cape,,Mystic Staff,,,,,,,,,,,,,,,,
897,2,311,71.2,https://magiceden.io/item-details/EUXBaefkhV4fLh4c5m1YdQuQf4arUxUi8u1LCYjx7Fqf,None,Green,,,,,,,Mad Dark,,,,,,,Black,,Nights Watch Frost Attire,,Ymir's Sword,,,,Ponytail Beard,,Red,Lone Ponytail,,,,,,,,,
903,4,42,61.93,https://magiceden.io/item-details/9DJb2VsVNGHQVwLjuwpCDzfLAbyUGC6wFZgnGn3gdrmB,Skull Ring,Bright Blue,,,,,,,Blue Rune,,,,,,Maze Vest,Blue,,,,Mystic Staff,,,,,,,,,,,Thin Braided Beard,,White,,,Silky Bun
923,1,736,64.25,https://magiceden.io/item-details/9ijB91SZNNucd8tgqzeZCGarfUfXCeoWaCd2Ui3oSXtK,,Bright Blue,,,,,,,Tribal Blue,,,,,,Leather Vest Undershirt,Blue,,,,,,,,Pigtails Beard,,Red,,,Silky Bun,Dragon Clan Shield,,,,,,
924,1,645,67.88,https://magiceden.io/item-details/AV3u1RYqSiQhSyt6eCdUTweZu4wzaxswWvpaJggArw5H,Blue Crystal Ring,Green,Patchy Ringed Beard,,Blue,Dreadlocks,,,Berserker,,,,,,,Purple,,Leather Vest Cape,,Surt's Torch,,,,,,,,,,,,,,,,
928,1,307,81.36,https://magiceden.io/item-details/HaDDTmLjwswZQAqe2kjxTe266sLwvn9mxP5naGEvHgj,None,Green,Massive Bun Beard,,Blue,Dreadlocks,,,Savage Red,,,,,,,Green,,Blacksmith Cape,,Mystic Staff,,,,,,,,,,,,,,,,
930,1,250,83.63,https://magiceden.io/item-details/AkNSNy2Ed4CaRUg6VBG3uDSVqJ8Smy6HuHSnH7hffzbP,Mystic Blue Ring,Green,,,,,,,DarkX,,,,,,,Silver,,Blacksmith Cape,,Fire Dual Axe,,,,Massive Bun Beard,,Red,,Fauxhawk,,,,,,,,
956,95,788,0,https://magiceden.io/item-details/9QcB14UGe1BEStzRY9tJi8Mh3h5E3uktQ1D5G1pwGdVn,Blue Crystal Ring,Dark Blue,,,,,,,Mad Dark,,Brown,,,,Ring Straps,Blue,,,,,Metal Mug,RamSkull,,,,,,,,,,,,,,
959,0.9,385,79.25,https://magiceden.io/item-details/4S1ieCh4PnxpD6qQD2a817X8cJ7E9zNmSzTmw43ebB1H,Blue Crystal Ring,Bloody Red,,,,,,,Mad Dark,Thin Braided Beard,Brown,,,Silky Bun,Ceremony Shirt,Green,,,,Mystic Staff,,,,,,,,,,,,,,,,
967,1.5,267,77.95,https://magiceden.io/item-details/8bRdHYk6EBLeY2Ju8MJDJFexWHjN9YmbHt6bsYNtL1R2,Mystic Orange Ring,Green,Full Slim Beard,,Blue,,,Silky Bun,Mad Dark,,,,,,Knights Chainmail,Fire,,,,Ice Hammer,,,,,,,,,,,,,,,,
970,1.1,672,65.8,https://magiceden.io/item-details/GkAmTEEDHmyUYSk2QVXydoRATykR7j3yn3XoHyKqn7ng,Mystic Purple Ring,Dark Blue,,,,,,,Mad Dark,,,,,,,Purple,,Champions Belt Cape,,Mystic Staff,,,,Massive Bun Beard,,Red,Braided Ponyhawk,,,,,,,,,
972,3,389,58.09,https://magiceden.io/item-details/89ZLEnQzeGMrSWtGq5VyfxPMfg32e1zmsxFuv6yJPJXn,,Bright Blue,Full Beard,,Blue,,,Silky Bun,Blue Rune,,,,,,Blacksmith Black Attire,Purple,,,,,,,,,,,,,,Dragon Clan Shield,,,,,,
973,0.9,753,64.57,https://magiceden.io/item-details/2SJ81JaVgBGHn9A6Hee1uMaU1KwNYFfxX89UsZt9LdLr,Blue Crystal Ring,Green,,,,,,,Tribal Red,Massive Bun Beard,Brown,Braided Ponyhawk,,,,Silver,,Nights Watch Chain Attire,,Surt's Torch,,,,,,,,,,,,,,,,
976,1.6,643,61.96,https://magiceden.io/item-details/GZcMj5c5heHnuPiRGuQeqdwmWsWXn2nXByAgEwYw7aW1,Mystic Blue Ring,Purple,,,,,,,Mad Dark,,Brown,,,,Leather Vest Undershirt,Green,,,,,Skull Mug,Long horn Helmet,,,,,,,,,,,,,,
977,1.55,563,65.65,https://magiceden.io/item-details/7usPaeWnSWuhCiBX9ZJkDPx4Tz3ZCfij5xXBQZDYZEc,Mystic Green Ring,Purple,,,,,,,Dark Stripes,,Brown,,,,Maze Vest,Fire,,,,,Metal Mug,Long horn Helmet,,,,,,,,,,,,,,
981,1,149,87.66,https://magiceden.io/item-details/4CPE6ghZd6k5uqqbNyBuJZ1bmbLYsJXpkHX35vDB7JEH,Green Rune Ring,Burgundy,,,,,,,Berserker,,,,,,Dress Vest,Black,,,,Thor's Hammer Mjolnir,,,,Full Slim Beard,,Red,,,Silky Bun,,,,,,,
985,4,117,58.93,https://magiceden.io/item-details/EcHRjwsaeKjksX7Sho4QttrtTmN9kzphM4WQa3USq47r,,Green,,,,,,,Dark Sleeve,,,,,,Berserker Straps Undershirt,Purple,,,,,,,,,,,,,,Raven Clan Shield,Short Beard,,White,,,Silky Bun
991,2.5,550,56.67,https://magiceden.io/item-details/JCcuE8TDCFD3d7aRo7PLyDoJYQEsJuWGEtugnwzWxcSt,Green Rune Ring,Dark Blue,,,,,,,Tribal Red,,,,,,,Blue,,Viking Cape,,Thor's Hammer Mjolnir,,,,Massive Bun Beard,,Red,Lone Mullet,,,,,,,,,
998,2.5,714,50.13,https://magiceden.io/item-details/J86XbA8wkfeEnrskRJdErBSuFY8s71JRiwaDhiHNYara,,Turquoise,,,,,,,Tribal Blue,,,,,,Leather Vest Undershirt,Blue,,,,,,,,Full Beard,,Red,,,Silky Bun,Raven Clan Shield,,,,,,
999,2.5,441,61.01,https://magiceden.io/item-details/J6e5sNgscww9aSDcd6D5SkiFhBXzvP9VWyQdQhW2KpYB,Mystic Green Ring,Green,,,,,,,Dark Stripes,,,,,,,Green,,Nights Watch Chain Attire,,Mystic Staff,,,,Thin Braided Beard,,Red,Braided Ponyhawk,,,,,,,,,
