id,price,moonRank,score,storeURL
746 ,32,767,1967,https://magiceden.io/item-details/G85mbsz7gYHDofBuX1jqhxCsxf2JotnohVx64yTVUJAY
747 ,888,548,87348,https://magiceden.io/item-details/497WLjikZtmMgZbspCNxANWrBCBA54pXoXXqYtQfYrhw
748 ,100,804,8804,https://magiceden.io/item-details/8Up9m48XnZp9MX6sKtunoLHGNJN65HqGCxn3j4eS5sMn
751 ,32,868,2068,https://magiceden.io/item-details/4EGYkKaE95Yfhwry5RVoCzUyXbtjE3qnP3t7i52e5ihj
756 ,169,1446,15746,https://alpha.art/t/8Y2N62VTH2CNTQFBgeDbZ7AqcXod141VuMdro7P46SKn
758 ,75,1415,6915,https://magiceden.io/item-details/CXH36eLRE1udC3mEXrEc9faBVvXgPP9duCT9ifZ1AqEb
767 ,269,267,25167,https://magiceden.io/item-details/Fz4bEy6YW7c6z6b3HNno35z4hYYebycyw4A5cr9nf5pX
769 ,50,1965,4965,https://magiceden.io/item-details/D5UKwcZos51gj2p17mHZunsGChSTQ1FoBiAyyeYuSWiv
777 ,25,2211,2711,https://magiceden.io/item-details/DBxoh3diesLq6gPRi2XbfHgLLbXThLvzYLS43tPJ4r7S
778 ,50,1839,4839,https://magiceden.io/item-details/AdKqqGuJvV2Xtm4minuqsVSmFUGbVreuAtYiqW8JjdUC
780 ,600,1464,59464,https://magiceden.io/item-details/BAeM7b41WLXSD84eoTnjuvmYdd52Qw6sJ6ATKiVZeGyd
782 ,34,1791,3191,https://magiceden.io/item-details/2QY27xNo1uaLbKNePf21oX6CzbS4NJRBh4REp8vUvUn4
788 ,100,1145,9145,https://magiceden.io/item-details/J3CTXBRebXMJ4jshajv4nmDBpbjVVU2xzb2nCQA2d6vQ
789 ,120,89,10089,https://magiceden.io/item-details/Gvmcqz1ZWvV1YWDqNpqA9LPAfFVo8mAbR833wJ9TDfBY
790 ,40,971,2971,https://magiceden.io/item-details/3iD7xvZH36TPRE7xev722mXXqgMsrqwTWYATwQkDN1H1
791 ,100,358,8358,https://magiceden.io/item-details/Cst7ZAaggSgvAjiw4TPrar9SbEXdvqty8VTGsq4GwYvB
794 ,200,182,18182,https://magiceden.io/item-details/GtfLBYg1NnjFXWzBFFDR5s8ym7j5xApy91RNLLXyi9z
795 ,99,1832,9132,https://alpha.art/t/FeTiFXgrjSFWgybX4jC3Q7U8BTVwciX5zCbWhoztUBxm
797 ,100,699,8699,https://magiceden.io/item-details/AJJnNDXAQUpKLKkLyH14PU9bd6Y2E6cwdxfVc1mnMyD1
805 ,110,1725,10725,https://magiceden.io/item-details/5fBq5X3YW5G6v6cgrCY5R4MSPb5S6wG3CqY7cECu2dx5
807 ,23.69,1990,2359,https://magiceden.io/item-details/CQP3EMLkxJZFqhwLUWZH5pTRcC2WaAnL2Rz9WcXivUFA
810 ,39,1660,3560,https://magiceden.io/item-details/5x9urrGcc8wJBRU2BQtux6646KcgwAeZxZGLfkCduvvL
813 ,69.696969,697,5666.6969,https://magiceden.io/item-details/2zBaQKiSgBbXtXbbFqjRuQ1rsjq7Eyg3VPiuaXd61XNJ
822 ,99.99,1739,9738,https://magiceden.io/item-details/2qKShdMmccWpgcYky7HwzDC7XbKDSS6KzRo99X8MgGe8
828 ,88,1184,7384,https://alpha.art/t/64in7J4dr4wv3H3utv9WrcFKFScLiut1ceBVR2fQorhV
836 ,77,226,5926,https://magiceden.io/item-details/9kVvCPWdcjoviDu3UatbHmi1bQo1MrKoMGg8dctbomB9
837 ,2222,1290,221490,https://magiceden.io/item-details/2SLxvW7wPopL284F85ALjtS9zahQQkiTNJ47uCaYxhxC
839 ,150,1183,14183,https://magiceden.io/item-details/DzxeMBdHi5a9Cs69fAXVNfydFEaxEmnJ7FgM4sAiQWbz
840 ,39.99999,1504,3503.999,https://magiceden.io/item-details/DAQYufrM8Tg8XBhzhjCcy8M7Xo7hPnPqbudmcKSkYdM6
841 ,88,1555,8355,https://magiceden.io/item-details/FTt1eSDUrd7V12h6GkuFp5TkE6XsXSWKVjDFr6W1x6aD
843 ,220,1207,21207,https://magiceden.io/item-details/DYXq7ZjvcrBLU6gmUfqUxpXY1b4759Peb5uAGrkHu2b7
852 ,50,439,3439,https://magiceden.io/item-details/8Zy5QUr5UF4uphct9njPoXyR9s2wpjk8ZYGscEQu1bdh
854 ,250,259,23259,https://magiceden.io/item-details/FdFyZJvGta2jANbhkQBavVDK4Yb9EnQmWW1MYRGz1pKR
862 ,69.99,972,5970.999999999999,https://magiceden.io/item-details/2xXsRi79ppRyGmRcig5d2ViQiGrcW57rRwdh5gWLHD6w
867 ,4999,1011,498911,https://magiceden.io/item-details/7ZK17iHvbx4eK862jAY6eMCXtFVTaZWQ4NH7pFSnJ4Rp
883 ,47,1491,4191,https://magiceden.io/item-details/EC82ETv8GD8UscyftAsStSwhkprJaAiPc8s7KoDsyBac
885 ,125,1690,11590,https://alpha.art/t/5rQSNyPiatqrf6DMZXEPJSrgo7STJ3YA8y3hVoQczLYY
888 ,188.8,436,16716,https://alpha.art/t/4DsBZX4ruYoAFCaEupputVj6K1h9SXbqvKmu3y3E3kS9
890 ,121,557,10057,https://alpha.art/t/9xj1d1PtUtqBH79JPVgbxhXzLPM1koKjgL2kHouAB8ka
891 ,6969,649,695549,https://magiceden.io/item-details/FyN3v2EhbA6r5Lev1nrPN3izYU9evsUZZEEQY9KKWVvA
892 ,66,264,4864,https://magiceden.io/item-details/26VJFBB4Yj3HTY2rHFtr7r84wd4KUbJtRaMy14PLemZu
900 ,31.2,1359,2479,https://magiceden.io/item-details/GP5jShP4Lif8VeEx7LBjXqpDhx9Nm49BddBZv9c74x2o
905 ,60,1387,5387,https://magiceden.io/item-details/53D1iaNDApn1mHA1zJZQBtbjegjJnQwrZhxD6X73pPn9
906 ,25,1224,1724,https://magiceden.io/item-details/BbnnKHVRdDKReVXQF7cdd9HgmApBZCv594n5MSD1BNXy
908 ,90,558,7558,https://magiceden.io/item-details/8czPWak6HWyyHsJs3rb2bvQ7Mupoowbd1vQXo1mg9pYE
910 ,95,1852,9352,https://magiceden.io/item-details/GvFT59NDoubXtbWNpPiaqUs1VeMRqZLRn3D3QtGpoiE7
912 ,75,779,6279,https://magiceden.io/item-details/7uKKP4EHAjnwyhLJAntawNMEj1aUw3fADdDj6UKwTipe
914 ,25,1179,1679,https://magiceden.io/item-details/3wUYADcieF3sd5UMoH6LsabyzqEYqLpVmmwZUzAYp2V8
924 ,120,285,10285,https://magiceden.io/item-details/CbTUJaCbMF3sR4TakRFTgrTym9pAT3Ec9cNKYHR9eDRx
925 ,150,1664,14064,https://alpha.art/t/HGTVgHTG6VQ2NcfmrznUUg4aiz6uUgaKPjMSQHsq41WH
927 ,28,1622,1822,https://alpha.art/t/HcYQmEXQqcQQQMbCabKXsVsivjM2T9TbUHRmjRCgrD2R
933 ,2222,107,220307,https://magiceden.io/item-details/J7B8yu71rQZjhicxVWfavdeypFXxoQmo2xwnvRqqJp8i
934 ,34,1842,2642,https://alpha.art/t/2V1oBdyzuyEnWCXwgQSJa3FJNjCVhexL6TsSwzvJtWkJ
938 ,82,731,6931,https://magiceden.io/item-details/AGLUtHoowXR6to3Lu7BGTK8KWyq2t1Q1VCzPiTk1nZwo
941 ,786,593,77193,https://magiceden.io/item-details/2zk2rnUHny7cbqEmL11tariXb4pxVZkVRHGKhcJMGbiS
943 ,88.88,481,7369,https://magiceden.io/item-details/7n5j7Ft4Nv9zEbKeGAemvzuDszKBAVAxRY5CH3SmtPNb
945 ,48.88,773,3661.0000000000005,https://magiceden.io/item-details/LX5LfDWCwrxANTFWLavWMRicMCXUjWy6qYjZBe3E2ys
951 ,69,1346,6246,https://magiceden.io/item-details/7Ri3TEkZYeVwncitMi5twgtJ9zYwVjEtfEk1M3xcBu8c
953 ,69,684,5584,https://magiceden.io/item-details/2Ko69KJ5Atc9m8mJcrakkcGZMC66mmr945GRk1CjkdVK
956 ,200,1052,19052,https://magiceden.io/item-details/qQueHp2ZDrvXSVEvcsj4w9ijRQDqe6JDS4i8GkmwC6t
958 ,463,22,44322,https://magiceden.io/item-details/EqM9N14JGB51wM4FvJ383aEbh2m4rMf1N6MmY8c7nSkW
967 ,60,1321,4721,https://alpha.art/t/9oWJKLf369c5Wk63nQ8kXtFWXPUmotoykBk4mL2rmsPJ
968 ,50,1007,4007,https://magiceden.io/item-details/HiAaAeZXf45vCkRmgke5zZKyYUQdr4sJXUJJq8xNe5uU
969 ,88,284,7084,https://magiceden.io/item-details/8dB21qP2juaWUPLQuyhfndWjKUC3mdMzbbF16iH26efH
971 ,125,757,11257,https://magiceden.io/item-details/7cfzdEq13a7XcUoiBjTEnBgbj27uRSpM91mkr21JEQQF
974 ,69,929,5829,https://magiceden.io/item-details/6c4CahkXVoU4XgZGQvA5NptE9yUinmuZGrFoR6i5sFR4
976 ,50,660,3660,https://magiceden.io/item-details/4GHstV8SHVQCmP8Edewi5ydfxVmrUvj6niRKrYyUPHba
977 ,88,299,7099,https://magiceden.io/item-details/C3gd88c2JezAJaBrzBr5GBESXKDHjZRn3uZWoHGkwjvv
980 ,49.69,1585,4554,https://magiceden.io/item-details/7CmsXmEFU9edYDfqZyc6xUPpnzWqinPw5XcuaueSYeDK
1009 ,42.069,1298,3504.9,https://magiceden.io/item-details/2TRtbEUbGZHVGiGWBBbSDinUcqUPZnb5g3TqWaVnRdTv
1014 ,1001,566,98666,https://magiceden.io/item-details/BNtM1DVLjPPodBySPDRTdeXudCxmNc4UTa2k44ieVjo2
1018 ,66.6,365,5024.999999999999,https://magiceden.io/item-details/3kCDSAiSsQUmR9S7xonwypek8jrrZmaEnKuikp5F8Up9
1020 ,40,1662,3662,https://magiceden.io/item-details/GSKJUSNawE4q7qePfUQoNZ7aSDG8ekQtztd8dexL7wYc
1024 ,100,2126,10126,https://magiceden.io/item-details/FgYx1NjCyT6F2PKf8gTnRSLEhKSoboUiFaw1pht84wVd
1025 ,100,302,8302,https://magiceden.io/item-details/51pVXwW6Zz4qapGcoPXaKSLpR9mB9FVSoqqipTJ61cY3
1029 ,50,465,3465,https://magiceden.io/item-details/7Qpkwm9K5hZWpHefXMuGP3FqbwAcsvDTBcShyT5vmtXz
1032 ,121.212,315,10436.2,https://magiceden.io/item-details/9nSpTTytBBQHCSEU9BXeTkXhaeU1xjm5sKhWEm98JNgi
1033 ,3333,1079,332379,https://magiceden.io/item-details/4c3cgBsg6SfTvhaX1gKtd39LY8MFYz2PvzYfSnoznJsX
1040 ,100,2084,10084,https://magiceden.io/item-details/4MXjdd9VSPJcG2Hgw7xSaefVG1i75jsZJXiyNrFLq2dX
1044 ,53,303,3003,https://alpha.art/t/Gmiqm681jEqLGwn4D6JEWcajz9vYoUY2UJdbHNjBjp6B
1045 ,33,895,2195,https://magiceden.io/item-details/DvDRZUH2b4KNvRzeexaCV7ArCQR9iVPdPpZPBgcWctUu
1047 ,60,497,3897,https://alpha.art/t/GwnjmpSaF1u5rnH434DZpA2U6bTNVU4z35SxouPpkybM
1048 ,38.67,1468,2735,https://alpha.art/t/EQaw4YsfGZofpbMbNEq3fA4WSXqPiVXBYFJTnAood8jL
1051 ,100,1893,9893,https://magiceden.io/item-details/5oqRLJzQMivQG5QzAg4YxduHqfxXPbHXiCiKJ6VfAe9h
1056 ,105,823,9323,https://magiceden.io/item-details/4JF3pWXsSA4Nccqj1e4QamruMDhPr1sHM9exY4UGHiGy
1065 ,66,469,5069,https://magiceden.io/item-details/BDiSWuzqoX4gFBErPe6xPhh4Co9uemJBMp1BywCiqXi7
1066 ,121,136,9636,https://alpha.art/t/8MRjNrTWgNAAszmhaSzT3vCqEZB7i1GPoLi2PqJUhmGp
1070 ,191,34,17134,https://magiceden.io/item-details/3SCRyqvpxcyKxS5jNwKNzML8DWR5FaCmxzsmEec4VBjP
1071 ,6969,623,694923,https://alpha.art/t/CiMGgGvpe3yE3os5bsSmuXAHS3m5jR65FLXpaue24bg6
1078 ,150,1929,14929,https://magiceden.io/item-details/3SkHrjJh6wTtFdtupYGRbEPXUWt4F8CJ6DoSMsgPpMtH
1080 ,420,21,40021,https://magiceden.io/item-details/2YZv97ipjG8GdDLigFPRrjBtAh3toxgqqo7CW2JTGk9u
1082 ,30,1340,2340,https://magiceden.io/item-details/53jAwkUmnVF5wYfjWv6GSFmhoBUaQRVm4Gh9wF6o5Es
1094 ,60,1640,5640,https://magiceden.io/item-details/BEnKqs1oCDy3zHiAMYyW5JX8DsyjU7qPdK9yxQXqGyzg
1096 ,89.69,1313,8282,https://magiceden.io/item-details/DPEoP8gcaXwKRNV2M9aPKGWkte4Yt5jEqTTPh9xGGAfS
1097 ,30,1456,2456,https://magiceden.io/item-details/5DqW79N4nemnzDnTfdK94aF36QRNxTLgqCy13ALYgfTR
1102 ,50,1964,4964,https://magiceden.io/item-details/C3Jk2p2FLMqj3eUWvUKhdXCTWdgHbQvoJmdJZ9oExzWG
1111 ,35,1095,2595,https://magiceden.io/item-details/ASGtU8x9gVEZxj2rgJG7He4BXoNot59i67sRuTpcJK5a
1113 ,99.999,2018,10017.9,https://magiceden.io/item-details/BpbzTVUxAHq5WDuLerBLjD8PEVNKVcZw47AhZxfjmxLE
1115 ,666,1469,65469,https://alpha.art/t/3gFEigBHu2A4WRuWpBnWNGY9NmR8SH74bD7ttLec79Vq
1122 ,36,1197,2797,https://magiceden.io/item-details/A35TwzVWygFacVZCZvhjcBHY8L5QYNJkW3nM7RpcgzJi
1126 ,20,2181,2181,https://magiceden.io/item-details/FSi9EvcWYhb3fYzM4cwC1FbhnN7jbaJgG1NeNWgHTHqp
1136 ,35,1009,2509,https://magiceden.io/item-details/DgmctJhurozsjyNHtTgNYHPTwbEg6hHuUDysheEyf3gs
1138 ,150,917,13917,https://magiceden.io/item-details/GDYs5k5JxeLuhDbxpb9bKXphC5btxJMuhiwJp4ePiXAU
1140 ,29.5,1593,2543,https://magiceden.io/item-details/APyyX2orXEpxf2oHH12KToTDsLxhYZpMQ9FvGJKySsu6
1149 ,59,1027,4927,https://magiceden.io/item-details/DFh6gZt8tPZb2Hv4UiCe1hpAFqwZqU3dZEFjZkZkmLZ9
1150 ,31.5,933,2083,https://magiceden.io/item-details/BMU39d8hM7bvShrrC7eyptFV17ejvstXzjJV1QGJmBKf
1152 ,123,397,10697,https://magiceden.io/item-details/A7vLUYY6iP7LugptfA2Rk67SF6mPQnpw4q5gDF8Dm5J1
1161 ,369,93,34993,https://magiceden.io/item-details/FLm82wcumKTJGFqWi2L2adGvBCHYqTVLcdUUBtYPBKBf
1168 ,888,784,87584,https://magiceden.io/item-details/33QJ5NSLD2pTYVKP6aTVdWmtoRM1YpKu2vMSQGa71vza
1169 ,35,2221,3121,https://alpha.art/t/CXD5SVEgPXFXfAZR3YFCXUueEJ5TYug2metbHaBEy1uk
1170 ,75,1096,6596,https://magiceden.io/item-details/AYH4yAP7TRhuG1mZ1Tob8N85e76CUeX6WbupDyHLgqkH
1171 ,39.99,671,2070,https://alpha.art/t/7L2JxpSDsb2Ji7ApLuqohUsTLmD4z3J5FjctDupkAbSH
1176 ,75,1120,6620,https://magiceden.io/item-details/3TeQs8hJ8btoNg4z43dsZyDSFsjW7opQft7jaoFLoiwA
1178 ,696.9,1638,68728,https://alpha.art/t/3ZKK9Yr9nGGH8yznvUCeAhRVCDW1GaGFoM7k2Bf2vBDT
1188 ,50,596,3596,https://magiceden.io/item-details/8xoWDmfdazqTonmZ27i7q4b2LsX3MoodDJcFPEacedoX
1196 ,150,863,13263,https://alpha.art/t/As4Rj687GowyFRNSuAYruHDmcqJxAEThHELVeAD9U3q8
1199 ,38,1173,2373,https://alpha.art/t/8SWx3S7VCvmEhu2PgXgdwDDJ61Nj2YmthwwnE4hkW1zH
1200 ,49.9,1361,4351,https://magiceden.io/item-details/H8N7Gt1vkyjMdiPUCcE5VBmPju1Z7Pu2EwxnnVE31yHf
1201 ,333.09,1458,32766.999999999996,https://magiceden.io/item-details/2hMqZuoubMLszzRe2hX8c1w1QnkL1CKkebR3oSFVv9tU
1210 ,50,1187,4187,https://magiceden.io/item-details/HScgSjFaxuRehc9wfybNKzAzRCwrPyAnEgLXsnB1hs1E
1214 ,300,113,28113,https://magiceden.io/item-details/7C4eXZ1GXA1VD6YaRCPaR2kpBLGw9F3A1DCE8pSXVVrQ
1215 ,40,529,2529,https://magiceden.io/item-details/6kDXZRgn1Wvsv5KVTQN7S1k7geAWZm4rLpFGR6Hb4qL6
1224 ,35,796,2296,https://magiceden.io/item-details/6FVLGyirFggjMwHMsaDB17ZTiqbUQMmbQQVUC8y9Tnyr
1230 ,222,1484,21684,https://magiceden.io/item-details/HmZLEi8WnhkECa41mjvjepagYk4WkWwJ7R3Q3kgo2dsi
1231 ,25,2081,2581,https://magiceden.io/item-details/EFbVZTfp1jR2bzrZYpKe7ydJi5buLGWyrRUVtQkjkeGA
1235 ,40,1407,3407,https://magiceden.io/item-details/FCTQTxrxgRWExo9witKT6FynYVznwS9yUmWUnsLNU1Uf
1238 ,150,1521,14521,https://magiceden.io/item-details/3eTroaXLtqWqrU3kLWy1qmTuzTQJ85fKP4LJbpsfSN5m
1247 ,211,246,19346,https://magiceden.io/item-details/J8xqiDn4veRR8KrZGPgPWDsgQya4c4r7Bta9BWCfW18M
1248 ,40,520,2520,https://magiceden.io/item-details/8d4j8AEBye9fpoqdrPkUqgWmKhnd8YaKGumnLqWnHusv
1250 ,35,947,2447,https://magiceden.io/item-details/F5y7n5apPzgwbwG7e48Lsp6AsiV3TdLgxsYA7435FKZr
1251 ,777,336,75436,https://alpha.art/t/2i8YSfidP4XBEUXD5Z8TZyag9SXt1W7txzSgepQsgU5S
1254 ,100,1334,9334,https://magiceden.io/item-details/CQzj3R2rbGRStNpZ2e4WtRLkFfR5yttycJVpWcps1fVX
1257 ,15000,124,1498124,https://magiceden.io/item-details/5iSmZ2Xx1Nfz9jo1F7v8Rn5KewQPagR9oi7FhbpxXQnL
1261 ,777,1766,77466,https://magiceden.io/item-details/8fvGvtu8TRzVqxVztS7o2fs5w4PLqXjW5XoN7hAXySxG
1262 ,120,807,10807,https://magiceden.io/item-details/RJPemzfYQjRjNfaPf3xWCuNR6VebRR2YqKE9hVLKSgA
1266 ,37,630,2330,https://magiceden.io/item-details/5f5XgvUEFj8bAgqBLhdnYR6xXuNUoGGV8chwCvbx8TBW
1270 ,666,452,65052,https://magiceden.io/item-details/EC4r4we5r4c9HsNkLMCHeQmnLYjGM4pMNghWghw72aRM
1286 ,999,141,98041,https://magiceden.io/item-details/FLL5a44xdho4cB5eJ5zSAUfFZjFujYcBAVHyHqcmzm3H
1290 ,33.299999999,1816,2545.9999999,https://alpha.art/t/Boqwoa5aHby9bctrRQWM4qiD8jkmVXzkrCMbD7tRUeBw
1291 ,55,1310,4810,https://magiceden.io/item-details/3BFe7fTdu9mn5sLJvs1j8pa5DYAWkx31ceKavCVF1k8f
1292 ,24.5,819,1269,https://magiceden.io/item-details/DCgBbbb6HXa9Eu2dzHbE4PCKwVarEwem9Xg1mK7ezBgD
1294 ,25,1448,1948,https://magiceden.io/item-details/Htxm7N29oioP7hQF8vfSt2KtyejjHWb6SA7RBgRAvhWR
1302 ,39.99999,1704,3703.999,https://magiceden.io/item-details/Ga5vrQt87pxEcBMT4Tw55TKipsbZMrgwxapbfdNVv4y6
1303 ,250,713,23113,https://alpha.art/t/3Q2oKQi9jWz9ZG92RN9yDstKhfYuqutVBTGUhZSuL6R9
1305 ,26,2072,2672,https://magiceden.io/item-details/2E2958wvTR8eL7JEf3HFFDHtedKRk3ckoEHhMuNK3j4A
1306 ,77,444,6144,https://magiceden.io/item-details/EBhYWkLEQpcYtB5HyuhGmyqcJvZrBQSr9nF9ZqqmnBKB
1307 ,27.49,719,1468,https://magiceden.io/item-details/E5JmVK5SLgcBKcin86m1oi3Ztd7EzHL5o14BdAHD1eUV
1308 ,55,1358,4858,https://magiceden.io/item-details/CVYhou56exGYhcZ7KJCsgQUQG26NFuXaaBiunGU36Mmj
1311 ,50,2067,5067,https://magiceden.io/item-details/51833XYnvHBu7qRzJ8Ct1wjXTNM8KoST5BLKkXDzBkTG
1314 ,60,1877,5877,https://magiceden.io/item-details/95wqqgk2hCx8q8VGkPPER6amCdH6zf5LtieFcDwAJ26z
1320 ,30,2075,3075,https://magiceden.io/item-details/FRN3uVq6baSa8P1wAPX3WL48ESB2RfBCDgVoozh62hH1
1321 ,300,94,28094,https://magiceden.io/item-details/GcGWgPgY3NFjHNBGkNAXqNLTG9ne27Vg67bix4SYHCsk
1322 ,100,1020,9020,https://magiceden.io/item-details/47VQfCqR1oVnBwb1btBy5qvUoqqrkYyVhDFCREDwAWuT
1323 ,30,1153,2153,https://magiceden.io/item-details/Dt5qjX3SbuAHfyVNRLKkUmgaajFDoKgf74uB84HKiUqA
1328 ,60,962,4962,https://magiceden.io/item-details/8eJ751iDF5NVqfbqjqn6orwCVP6Edm2SGJcDYnw3t2GC
1333 ,109,96,8996,https://magiceden.io/item-details/EAGMzWG8jhTfCuYKDNzNVKbs5QejFRA1raAs9wHCDDDU
1334 ,420,663,40063,https://alpha.art/t/844eXxXc63wiCoXKT3SW3V7RdYDkzpR4hsGWf1TeLgh
1339 ,615,729,60229,https://magiceden.io/item-details/HNcLeJTFg5kFjbzKP9r7ij1ogVqVD4xyp14wynfzmaYx
1343 ,39,522,2422,https://magiceden.io/item-details/3kds2REMeULdpfVEBJQnJzsW6SExvq4kkcXr2ajLzVQ4
1348 ,25,1881,2381,https://magiceden.io/item-details/JAJmkNGPh9KAQXvtQJAugzf26LTogdy5TZ8BsU46598k
1354 ,50,2130,5130,https://magiceden.io/item-details/CBW1ZqNHCbkm7NKX9R2wu2urCHMuipw7EtPtVkJFfZ1
1360 ,60,1030,5030,https://magiceden.io/item-details/HnBy943aLHaXdQU9iE7L2yfNQbd5TpWgp5khPEAguW9e
1376 ,98,133,7933,https://magiceden.io/item-details/D9igYPs6wucyv8eforpCxtQzUcW6muEGntfM9TufVAqA
1377 ,99.99,1437,9436,https://magiceden.io/item-details/6J8Qe2zPF8PDJR5f2SC4kzqvaY2g8YF1vACmz5koLd1m
1380 ,25,975,1475,https://magiceden.io/item-details/2Zx8ZwFRPwhukqjyg7H2wsGUd26NVgTDXJzyTGRbajHe
1384 ,222,59,20259,https://magiceden.io/item-details/Hm3u6LJH9h6ehsURTxJeHLVvMVowxuVzHAoLZU231xoF
1391 ,50,1534,4534,https://magiceden.io/item-details/E65dz23J8CvDrTe4oyGWBqyzuczd5n47qiNzVQGWfsqp
1398 ,50,760,3760,https://magiceden.io/item-details/5LpMV3C5CDGhapKAj6q3QptpsTV1UX3xCDYWVfBZnMEE
1403 ,36,953,1953,https://alpha.art/t/3aQ6othRMmY61BknYvm5CfUQyshSSax12Nf62FBEu4rJ
1404 ,75,1677,7177,https://magiceden.io/item-details/JDSc1PEdWfrW5PapeMM5QKHwLWBeaf8Ru1STtggDPZ5m
1408 ,750,61,73061,https://magiceden.io/item-details/Eo4rw9ytBSnBwqZr8kUCzNyBvghRD2YBgpB9vL2ZzprZ
1410 ,595,372,57872,https://magiceden.io/item-details/8G5UWHzsfLyN9p9jj3b2nPGWDFsnKN7SE8EjfWNcLFgY
1416 ,66.8,1875,5955,https://alpha.art/t/5KeWvRtcdcWP6mQyBdXAd4vTdB5euUc27f4FTExSHU85
1438 ,100,2062,10062,https://magiceden.io/item-details/4Y3KBeqGQHC1wm1XzVBGxEKHBArqNQsDZNYQtMPX9tSH
1441 ,40,2094,4094,https://magiceden.io/item-details/C3MsgDF3i8R6DVyK2dqBMBXqtKYQEBXZDm2Nxz73fyTm
1442 ,200,236,18236,https://magiceden.io/item-details/7hmpF4uvruVqqy623Q6TujuuAfghigTn8Jto9KXHEz34
1445 ,44.88,1843,4331,https://magiceden.io/item-details/3cU4cJmD5BHbZdCXwh922eHFH4j8hr8hkiA3vMa51MD8
1446 ,300,68,28068,https://magiceden.io/item-details/5CgRzFZD9UX8agFaXJhkwSBScuEFF8pYVnpJXTUJodE9
1449 ,23,1329,1629,https://magiceden.io/item-details/HMbK84W39SdTiKuVtLs4rTFBD2yYc2zcbUZyGQdD5FNG
1458 ,540.09,1302,53311,https://magiceden.io/item-details/4BZ8TYi2tYNKxrJsiTj2PbJAKv6c7w8Cf6KGw6rrcfLS
1460 ,111.111,38,9149.1,https://magiceden.io/item-details/8o32mUwKGArBpodrs1GvpobvW3pBjpfprmKtwYn4GsP8
1469 ,300,580,28580,https://magiceden.io/item-details/6cAM8sQNP6VZgkjHGU2Hc7BVL7FRs9aa5qtQ27WNtK5B
1473 ,150,577,13577,https://magiceden.io/item-details/8hFsJkEsq4RftKUFhyEX5z9xZkRHj5PpyVgXqRBi61zU
1475 ,50,1010,3410,https://alpha.art/t/6APNtnLfvd6US2w4Rtnefj2JLyx3Nvbbkpea7vN8ZTsa
1478 ,200,338,17738,https://alpha.art/t/A8354pamfyYupJWZQHdFd2gmCQRWZKrAMugZtoS1ezxB
1479 ,888,605,86805,https://alpha.art/t/E4K8uGiABjF7CwBUgPvQDbHdvyjYqJ8cMsWUX7RewjQF
1481 ,100000,82,9998082,https://magiceden.io/item-details/5jMdRN1u8MsJkhB6Mm3etJsw7PQenvA351TbZFmCMWUn
1482 ,50,1482,4482,https://magiceden.io/item-details/8v5FW4Dtc28HwLMyNg3956eGnqQjAcgNRm6HEU6twkco
1484 ,50,1509,4509,https://magiceden.io/item-details/22HG539SqiYGSkQenh9kVsvsJAmvMcNAkfAWF6Pr5V2F
1491 ,100,491,8491,https://magiceden.io/item-details/98SQqHp64gdq7Zo94VX7ZohEWu8voUPGRazshHYpPeni
