id,price,moonRank,score,storeURL
1492 ,32,945,2145,https://magiceden.io/item-details/9RU5TR5WiU4LRiWQCPboRzSRGSA7FCzg9Vdjkv43Ht9H
1495 ,35,2108,3608,https://magiceden.io/item-details/FywHUatLYAs2EALbU5R4ahCwhJrxa2qQRJmLEC3bC8qi
1496 ,100,1338,9338,https://magiceden.io/item-details/GNzcT7CzfDoTHfxsoina7r29jdRYHMpRVgQh2Nxa3Qu6
1498 ,89.69,2111,9080,https://magiceden.io/item-details/EBqewByYHDKthJXGbcZ1BoeJbAhqKHQC1yevfpzZMYdu
1499 ,40,1560,3560,https://magiceden.io/item-details/AtPDAnXmugBGqTQFRKKa9TRLx9AKf3PFDUhkGk5auhpd
1503 ,45,509,3009,https://magiceden.io/item-details/4FNTZkC8RVgibZCpKSHmyvpsA5u9nUkf9LM26madb4b1
1510 ,555,763,54263,https://magiceden.io/item-details/6fvcopynbk2Ky14M3aZcDaQxTCp5cUGcxD468CUC3bFh
1512 ,39.99,459,2458,https://magiceden.io/item-details/3dgMWiXcbVnS6aieZfth2PdEv2dRs5wBf8RULXTnv2tx
1514 ,188.88,1181,18069,https://magiceden.io/item-details/BUUR4Qo9zyoiyPPYpxLwqGeuB8c9zmEubrxjDRq1mWnF
1518 ,69,821,5721,https://magiceden.io/item-details/32387r9gfhdYgcyPhj23NZRh3iAL7QqKUCg335UMKMXr
1528 ,88,1635,8435,https://magiceden.io/item-details/C8QhEWben3EnBHqvXeMnLDBQLgz8AunV9htrAu2KZwc6
1534 ,200,508,18508,https://magiceden.io/item-details/CBrBkrcxtcncXGU4SmUvmD6NVwekGt81DLXFKuHxUsMt
1541 ,25,1488,1988,https://magiceden.io/item-details/J1sqUZU5thygRYwA1gY3Z9SWPDFrdh8NpwzwepMkrASi
1544 ,56.69,865,4534,https://magiceden.io/item-details/FCb7g1CXHQnXqA2eu7f1FrQySppE5DKNusprJHZfjmwi
1550 ,158,180,13980,https://magiceden.io/item-details/52YkTenXyeusSL3B5Vvwouq9hxd1M2jmndogJxQDZMuA
1556 ,77,775,6475,https://magiceden.io/item-details/21qiezMMZeXrZCMQKaFf6222ZpvsEvGEJXTtejq2W8Mt
1557 ,200,1147,19147,https://magiceden.io/item-details/BA3yDMeUfXn4LegyddLWfpk1ScjtAWheMuR3ju4Qb8S4
1558 ,150,1115,14115,https://magiceden.io/item-details/VTVEV6qgL1nVi9guBaiMVVByxUsm8tA2u4UPBTnBDSb
1559 ,50,1989,4989,https://magiceden.io/item-details/Fe8nQq18EAWfcLzubiFXgxadtYqNzkWRkypYhtcBP3NA
1560 ,169,467,15367,https://magiceden.io/item-details/CKfMdz6KdCG1uNaoGnqnU4N1wjQV82BuCbDzuxRWFy8k
1561 ,45,369,2869,https://magiceden.io/item-details/4xkEPU7CijReJQ2NctxDCojuMdcoVEvL3B93xAfzsyjk
1564 ,24.68,1261,1729,https://magiceden.io/item-details/J1pgyvRE3iMhf2Kcd44W5hUdhGqJkkDNUb9cNmW3FRuE
1572 ,70,604,5604,https://magiceden.io/item-details/31ijGv7pXNnAMEicbEzHYMRz93fyD9yBYo9eoLARNsg6
1575 ,25,1193,1693,https://magiceden.io/item-details/AWfJgT6KPuyDWhNPjSGvKMeGY8WsCxuJj7vcbRuB7xpw
1580 ,45,1657,4157,https://magiceden.io/item-details/5yWitkmQQBdnW8ryVLE6pWtgbJNNsLgxry5CyJbMiHVe
1581 ,100,2058,10058,https://magiceden.io/item-details/HDQuE27gVT6gr5QUEVt43F1KKH3WoAsZtwg4ZjkCgcjZ
1585 ,44,1440,3840,https://magiceden.io/item-details/FsRDxLNY7tGbL5jCW4yDxyALe82fvucrudu7CivDnqwn
1588 ,350,46,33046,https://magiceden.io/item-details/BFnpamWuiJ9QRFy3cBwwcEips3hMJFNbyj2Y38e76MTg
1590 ,128,1573,12373,https://magiceden.io/item-details/4BbEXEqTBBmMz1HSTQNjvbAKU5Zgca7jDMLNUAfMipWU
1595 ,33,620,1920,https://magiceden.io/item-details/7cTS5rsWWhsv6C11N6NzL3Nq3SSqS8iUSVM2TGB9Bn35
1597 ,625,1661,62161,https://magiceden.io/item-details/31KYfqVoknsRh84mfe5yhE9UouuwC5dAvLVfEcpYqsD4
1603 ,1500,17,148017,https://magiceden.io/item-details/AB7Gk7e6VTiXWjeEUcxyi8oYTKcuC4EbAqUUHGJoP5De
1605 ,888.88,1140,88028,https://magiceden.io/item-details/FjqaHqSgSmi5J54oP62M6nD8Q6s8f5CWobpLRGLNwUgB
1609 ,45,2033,4533,https://magiceden.io/item-details/B2piBtL1QPJn8KRzmqa9jeA69ZYp7upUFBfffrjcZBS8
1610 ,321.123,256,30368.3,https://magiceden.io/item-details/7ifgnzhvq5VY5fRsGhay6aEnvnHrz8fN1PeKAqLugCeo
1612 ,222,1495,21695,https://magiceden.io/item-details/7TGbuvnB2SnZshjsh53dG7PY9zYBWScEgG8mVqwdy1mu
1624 ,200,244,18244,https://magiceden.io/item-details/9VcCrW1sMHpZMeaCZC7kns6skwkc79L9so9YTu4uQGcZ
1633 ,222,1000,21200,https://magiceden.io/item-details/2ChTisZGacfs3vEtyNL27oGDJWYidtLA4GxyZhJojwEG
1636 ,99,1129,9029,https://magiceden.io/item-details/9YvBi6JkQGKMyHH6zVNpxaWetbxzWvQUyTCmc75MFLH7
1637 ,667,553,65253,https://magiceden.io/item-details/HxsCqbSgwQFQ7d6DP3Tqwc1ACfy5e5yppwB31q74rJWx
1639 ,46.69,1558,3627,https://alpha.art/t/8VXZPNNCpSUk8NnPEKrBVLi4kUWXKGwN8nDvLiHZ7saF
1642 ,45,502,3002,https://magiceden.io/item-details/84sMVdbHJTLxwhqhXWxpfwhLSQiy597JDb5H2RXw1D2G
1648 ,120,993,10993,https://magiceden.io/item-details/BUV2MNJjWhJJcRWhLMM9hNwA7WCqfgBZxyFLdVb1YLUQ
1649 ,150,1074,14074,https://magiceden.io/item-details/7ftwFVxQwqoS3ZLCoh3HVQo11bzfZLeay3LBeMY77cDp
1650 ,62,475,4675,https://magiceden.io/item-details/9TTKQ9HugLMa4B498aQf8mpQARh5PYKryGPEiQ4QknKp
1653 ,100,1763,9763,https://magiceden.io/item-details/E96xaeoKDSDec99H8wZ7oLajfyZws89h8osqiS3p8Ngi
1654 ,35,656,2156,https://magiceden.io/item-details/8yVCCCWz1GmHSS4Lqe8jeyvcmf5vtSqDFgjuNbCGxdfi
1658 ,36.9,1483,3173,https://magiceden.io/item-details/ARUMVuE4GdRvZazRdsjL5Xy9SNyN189mM14vW79dwca2
1659 ,75,513,6013,https://magiceden.io/item-details/3xQcPu3zcDiojrnEPxAboNaTX1MxKGtTaGmjurLpFxM2
1663 ,29.99,708,1707,https://magiceden.io/item-details/7EJpBnyzAk6wnkcnvWyL4xvyMA5wX3uCGv7pDSgA6MkB
1666 ,55.55,426,3980.9999999999995,https://magiceden.io/item-details/6rxmuKUVwPyxRCXfqD2unzNS8g9amT93U2LFgz1RkbY8
1668 ,70,1324,6324,https://magiceden.io/item-details/ANJSmUs4fU8jphh6S7NjysML8gLQ6VPcyko6KHpQuiHr
1673 ,75,1101,6601,https://magiceden.io/item-details/7X8v7nVSnuQmezoUuLiF34hdQBmkBx45p9jCzsNeicr7
1674 ,99,1710,9610,https://magiceden.io/item-details/GUdP5Gha6QDcMETWW64sqMenmGK1LEEznur1zfUgkWXX
1692 ,45,1709,4209,https://magiceden.io/item-details/BUackr9NwZDrSUzQ9c1whrXNxz7xa3jnnW5uDJkjayjL
1695 ,50.05,296,3300.9999999999995,https://magiceden.io/item-details/JB7qiXVxUURcXQ7zZ1G5S3skbh9mL4qpzyHcJi2p6mML
1696 ,32,644,1844,https://magiceden.io/item-details/9SRz1rX4iiaZaQjXcFBVnHNMqotLwV5GcwUNsQqR418j
1697 ,41.3,1157,3286.9999999999995,https://magiceden.io/item-details/HrCbA8apbXLvpp8pQF6zoTYjVULAKqUkqhZNs1BJc384
1701 ,39,313,2213,https://magiceden.io/item-details/B6CQzUA6hU8gruy4t8K6uULZtkV1Df2ZP5huEyQx55aD
1708 ,40,859,2859,https://magiceden.io/item-details/9R7TAtfUzmp3n8BMpMx2F1Hwnwse1wsTRqug2zo7LtW5
1709 ,28,1357,2157,https://magiceden.io/item-details/2VHpeHu51osyPTVpd9m7b5oSWhffFsmCDiW8irNs15wE
1712 ,40,853,2853,https://magiceden.io/item-details/9uNm7rpSWceti96Njm7WJVjnWGVNx8jAqueC8nSmQiyy
1713 ,37.5,1142,2892,https://magiceden.io/item-details/8tsvWrXnVxJpdNCRLqwbHraxpFaeWw6QZNMqajrrDdRK
1714 ,30,1808,2808,https://magiceden.io/item-details/97BJgHynfNkXn9hhEEymEi1vfDqDTNztWC3q75kYU9SD
1716 ,288.88,1379,28267,https://magiceden.io/item-details/6w9AiXMDTLgFwkJ3rtpPECavuqa3a8FeN23Hus71DHTe
1723 ,88.88,243,7131,https://magiceden.io/item-details/FafeNCT78uKcqBsHxhBE6xuQDpuPis8ZMK6ve6ssAZki
1724 ,269,798,25098,https://alpha.art/t/DFU2cz81cAQYgGHfWk9cSF4RdbSeh8jqkdjcV9Lp5tXM
1728 ,50,1945,4945,https://magiceden.io/item-details/7CPkVWFKWRkJppEJb5h38y4Y5Co5QZkZ6jf3afTJ57vo
1730 ,24.7,1533,2003,https://magiceden.io/item-details/4Ww4ZH4sJBJc2p9Co4BReovYoCoWhpL2pNojMYFmEtUA
1739 ,32,1349,2549,https://magiceden.io/item-details/4B6dSyVFGjaeQ1NzTqZrYjoKtz4WpfpCwAXkugJtdfmL
1742 ,650,618,63618,https://magiceden.io/item-details/A6T1Giqhtd6S95nro1RMdXqxzKFubgKNtV1ifWz7gUAa
1748 ,80.78,1577,7655,https://magiceden.io/item-details/7f9focprEjrnYeLkE2YwpVZKvS6XmAwo8L92gxcwNTC5
1751 ,100,1134,9134,https://magiceden.io/item-details/8UwdXmNs4p8GXTNzZsw9dwCA53QhZ27ubzeQXS6Dpv9K
1753 ,30,1289,2289,https://magiceden.io/item-details/6CY6BaMWzHHu1o5ZjQQRXQhpMP4RgzJWw7huCpwNjjfo
1759 ,24,1620,2020,https://magiceden.io/item-details/5ocuGxEw5AJmAMoJoPkjDau5m6vy1HiqgCpAvGZVxFeE
1764 ,420,470,40470,https://magiceden.io/item-details/CNGjTUiTjnryoLkKAvgX3Q1HBAYx18czbuMTrUSFSxcF
1768 ,50,1920,4920,https://magiceden.io/item-details/2c3nmLhX91NwyW52kXWdbQ3icysjoEq6gVY5ihAmfUGR
1775 ,110,1325,10325,https://magiceden.io/item-details/6kC5z7Q3NUHZ5m2P1wbgYYZ2K5r3bLpuKt2qyk2ueVja
1776 ,49,2063,4963,https://magiceden.io/item-details/9G9mxiaAZVX6iy5nSS1nbU2sRri8BiudDGevydxfFdfs
1782 ,85,575,7075,https://magiceden.io/item-details/GnsT1KEF2EZyGwPVrJzBmowna5kixa3BiyBXHyfwF1DH
1790 ,27.45,1165,1910,https://magiceden.io/item-details/AtSAz9ZC6bvwWcuYkTcHp34rg7oVvifwWStF3MmPuAzK
1793 ,25,1222,1722,https://magiceden.io/item-details/7zt28yvzRx1S79iGJqNyZ8drUiNnNR8doh9hH3kdamp
1796 ,100,653,8653,https://magiceden.io/item-details/G2nxZB9oiEcnWT9fFirbxDUAsTv23o7Uezs4hJN7ujSU
1798 ,88.8,560,7440,https://magiceden.io/item-details/47nQDGszRzYb8QwZbPz9iHaod7iNnCWC6JWZ1ESDv2GN
1801 ,66.66,888,5554,https://magiceden.io/item-details/7qYurC9Ca6Ys9hVZgGZsBNN6S1KoFVefCXM4p6M6TANs
1802 ,39.999999,1982,3981.9999000000003,https://magiceden.io/item-details/CQp3tg7ch3UyuDgeixKvv9GsV7mRc1Ffr9iP9cLGVP1r
1805 ,150,1071,14071,https://magiceden.io/item-details/4affseCUMgf92vDkoVrgZxQz16eLdtobpkxzkK4TUvA8
1807 ,66,735,5335,https://magiceden.io/item-details/EJ8U8NncPv5JLCxHvwTmvessCE8E6iYrbrCg3nKskhUE
1808 ,250,355,23355,https://magiceden.io/item-details/9nsJx5br9DsuwhQnQ3CHeXVaGW5xuiK2vgNx8jY27zxN
1812 ,22,1921,2121,https://magiceden.io/item-details/7UX3KBqpDBtxmBaWuNAUgfF4cxeVS1Uqytmqcbqq5hpu
1815 ,1000,477,98477,https://magiceden.io/item-details/CHWS7Wsnie5SPrTF6XUD95Cj9Wr1sioY5wjcvK9Wv6f9
1822 ,120,1198,11198,https://magiceden.io/item-details/5aziLEDnDhRH9BCndCGEKyHZKEcxTErmBNKVL16zAhrb
1823 ,1250,10,123010,https://magiceden.io/item-details/3fRMezvvV7WAvuQBQfzN7TYYEdNFFxxr7R362KQZhfGk
1829 ,22,1695,1895,https://magiceden.io/item-details/CX7f1ZLJzPr5BeXFJM9xi6n385dr3buJ8ZzGSVdhocBp
1832 ,60,1592,5592,https://magiceden.io/item-details/EWQ59fJKjWWk4vAgShTHYmr9Xktb5LotuHGhG17Q8dTH
1835 ,89,1347,8247,https://magiceden.io/item-details/HWBQZPGiURDgVFKEv4YHKKavydgyAqRipyyzgBemtVsD
1838 ,43,1258,2958,https://alpha.art/t/AuFny7pYmbAh8Vfug7WGTCMkh4cPfhmyvkTqnjoSqtbG
1843 ,38,1926,3726,https://magiceden.io/item-details/DcrjvpnsXFNzePywA6GcC2WYjZNoNZJ5LGbgot73C59a
1850 ,22,1820,2020,https://magiceden.io/item-details/9UGV52HswgwJSsXd2N5fi1b9X7M9y4Nkb53gAEgMYYV2
1861 ,24.69,986,1455,https://magiceden.io/item-details/5doxLDaWecFoAJsoYXwQzmALnoauoTK9VpWSpDnVRY7r
1865 ,27,1861,2561,https://magiceden.io/item-details/DfY1PbUcEbzT7RErAhgxwJQ21GvTfiGaUAN2WPgwNmSL
1869 ,399,142,37442,https://alpha.art/t/65F4hh3W7D2Bc2KRhcsxdoeUtX2wY1kAzA9iesgk4uWt
1877 ,187.7,95,16865,https://magiceden.io/item-details/C8r1zUhNMjKmpwuZTAof1hNd3yFc7S7L4qXpmGywcLqz
1880 ,200,1537,19537,https://magiceden.io/item-details/125Th53NjY8CKfLgQfk4nbjyfAcPDyvFzwJqHkLpDnyW
1881 ,999.99,203,98202,https://magiceden.io/item-details/HjhEZ6BfjqhzUXtjDhEsTGgwKj1orfqnUKbMhsuAz6nX
1888 ,68,1984,6184,https://alpha.art/t/2qAZWvoFCfG6wdhuuK1WmZmmbhdx8CiAH86FWEXRVBgM
1891 ,45,472,2972,https://magiceden.io/item-details/C5mCbAyyraLXy9SxJXeoa4ywi9EePZWoVNpBy3d1wEa9
1896 ,41,362,2462,https://magiceden.io/item-details/EjbcCeHk22yQ7dA9m1UKq3JHQ5PeUpQDYfHqg5vjnJby
1898 ,350,283,33283,https://magiceden.io/item-details/8CaAiAbQPNXhsBpto3eABkZbWxzX3hJZk9enhFtYMqR6
1904 ,200,1226,19226,https://magiceden.io/item-details/AtwNJ9MUgusv9yBHBr8Akb3mvBUchqx5uPW2GEGneiU8
1905 ,100,780,8780,https://magiceden.io/item-details/5mGys3dw3wqYvVKTMgkeBfA6zwHGoVPvakaBkp8ob9Ng
1917 ,26.5,1102,1152,https://alpha.art/t/4qFzbXRBmU7Wjzx1A3Yzpo3Qb7C5MN1ZXfiDZThaVYuy
1922 ,88.88,576,7464,https://magiceden.io/item-details/77bb3fCU6qhLr9LFcbTvXXcqxoHjpSbHRJBkheHSSZg5
1930 ,65,844,5344,https://magiceden.io/item-details/A4At32B7kGjDfBXZFPWWgvNrQe4LrRu7SjA9Cw8xs4Wr
1933 ,6889,318,687218,https://magiceden.io/item-details/BU3azEKAf8YeHUpNZbferTgsZByEthBrKZG5Rkye2DqR
1938 ,1000,168,98168,https://magiceden.io/item-details/DajWLzBERhySXtApM4yZsg96pP2upRRDCLgqJ3VQKkcg
1940 ,121,676,10776,https://magiceden.io/item-details/G6eNDPRBhfEG9s85CfhNTowMP9trhQrvg783oXR5JqZ4
1941 ,40,602,2002,https://alpha.art/t/82icgvG7Wyyb9qLhF5y9rDLGTydG4FTwW6e4TrkxNjba
1942 ,999,437,98337,https://magiceden.io/item-details/C2SDwUUuTycvN986vmKUKa8YDWX4bNQ22kpcpMtEypea
1946 ,36.9,1063,2753,https://magiceden.io/item-details/CFCnLcxvrrVvJx6TpF67nVRHyqr3sbVN2g9UAGzsdwGb
1955 ,46,1245,3845,https://magiceden.io/item-details/HU3bmdWeWem6BZg6euhozRbdomkS2BG2ndkX4H3SBLJ9
1960 ,369,223,35123,https://magiceden.io/item-details/D9xkY7kTuKi2mP62c1pKaWw7MGXQh4qank7WKC5wCrAG
1962 ,99.9,543,7933.000000000001,https://alpha.art/t/GqBbDmza1bvAGUq87pHL1hku2kuFwionDBMfhgJ57q9R
1965 ,50,403,3403,https://magiceden.io/item-details/7yn36HB8onTEh5KUHGbDvzVgvitb6XdekQVyjAg8wyvG
1969 ,75,335,5835,https://magiceden.io/item-details/CR2Y7P75xCDtdgZhpUZMjpg5TLtjNxfJu5QBACtVUfBT
1971 ,48,262,3062,https://magiceden.io/item-details/8pdbpkG9gyjMM6RQS4AQyhYh2WNgiQKPH3Z3FzXUc64m
1975 ,125,1254,11754,https://magiceden.io/item-details/7buiattmDmfrweBbmN9n9GRbUZJisSLmC25g8S2SQLrN
1976 ,24.5,2070,2520,https://magiceden.io/item-details/DGgicQcYLohz6iYwFcTstHjHj4E45NTCNMaP2nJYawd
1983 ,150,1148,14148,https://magiceden.io/item-details/H7XCUumoo1KkJQQnSzwYszsC9rAYud5KLtbiAGmubtYs
1988 ,75,1773,7273,https://magiceden.io/item-details/GVDVCFsuae9eio5hWdH4Uoz8gbCfHvdqVirBrzrfHDrX
1989 ,369.369,907,35843.9,https://magiceden.io/item-details/EjZxB73zm7P68NJ8K5JZDThqriUhsAgnAR1agT7bkDRN
1991 ,210,62,19062,https://magiceden.io/item-details/F1vnxf2QbqAJZyXM1ttuQgGS2rYPFQA5698HyL1FRfv7
1992 ,25,1424,1924,https://magiceden.io/item-details/2ziDB1kLzZnNFyMpLTDKT6mXY87Dq4HiXUJ2ADAL4wXE
1997 ,420,503,40503,https://magiceden.io/item-details/4LSjeHgutyDqPyzEnX1EUFVZS3pgps2PunZFk2yVBkSj
2002 ,70,221,4621,https://alpha.art/t/6LmqBnzd6VU45izknwndgXH678rJ7bKFx1y4grcNcg7m
2009 ,78.9,1064,6954.000000000001,https://magiceden.io/item-details/EmqQkQr8TY3wDPVS6EveTo7YhKLtBPmGcH3qvhaHpDy4
2015 ,666,76,64676,https://magiceden.io/item-details/FoETqSdXQmBtR5AyuuGeyDqanKCeeHYZAAtWwqm6xR43
2030 ,500,950,48950,https://magiceden.io/item-details/Dqg3f4MQd1LTVRtVaLRcCaZQ3MbL2fWcVzhqz6m2t1RF
2037 ,169.69,574,15543,https://magiceden.io/item-details/BscmGXbCjA7LF5naT5ANRdM1pYxhjpnod5YkkdriLAM5
2038 ,100,1116,9116,https://magiceden.io/item-details/8oDdsrVcww4hm1mVN775RXqAhqrB4Qqv9Rb5CbvkNFu4
2048 ,500,375,48375,https://magiceden.io/item-details/FuEE3MQGUYaVu5cf582U3FwtNqTA7v8emRMewR1vX2wk
2051 ,555,155,53655,https://magiceden.io/item-details/GjQrrpZWUxBJibyetDonkj1prJmFXwhpmW2LszxWZj6o
2057 ,250,468,23468,https://magiceden.io/item-details/HjAytTCN2fK2nFwszkxvMbn792eNP1C6tTZ7APj3Ns6V
2065 ,123,661,10961,https://magiceden.io/item-details/64fHSQtM4Dt4wJhiJM8r7RrBDvodTfDrnhgXgzewvai9
2067 ,1269,292,125192,https://magiceden.io/item-details/5ouLa2WSCBGcGLraoT3DjTQoAEGZXAqtVt8VWsCc6RJ5
2074 ,140,847,12847,https://magiceden.io/item-details/7JoGNfH73MYDaXrpotzuUNGgVVb1UKB4k3ttB4BYAXYN
2081 ,300,356,28356,https://magiceden.io/item-details/8d4JmQYncF7tshuCdTrzR1wye7sunbG4Wn1U6c8vz5AL
2089 ,117,505,10205,https://magiceden.io/item-details/9cPfzNHDwhAnAipzfhfcnhAUuf4og83JvJevnFq3uX9g
2092 ,166,864,15464,https://magiceden.io/item-details/BdfqqeSk2Y8HToLLdW1BabjkeKSRxkE1uRKikgaiJJyh
2096 ,777,840,76540,https://magiceden.io/item-details/3pozKNA4DEMLerU6VEGnFfXB5AioDeJQFVrSGsppwYVy
2099 ,100,2092,10092,https://magiceden.io/item-details/H2LTPC5kDQUAFUpiUhKVRAqqmRjUXp7MfSFsSK2H7ECy
2106 ,500,640,48640,https://magiceden.io/item-details/7tWLEyBxRTbXAVfJKpUWdexgwtkMAYMTRgC7z3GhcPE2
2107 ,150,1100,14100,https://magiceden.io/item-details/4piLjox7pzmc9F2Frnqh45uWRDA9QT77KdXE7pDMDNar
2114 ,48.1314,1269,4082.14,https://magiceden.io/item-details/qGm9o7b3dYDc7fbQanFDyx7HceFm3bQy7kUNdWS3oeu
2115 ,66,742,5342,https://magiceden.io/item-details/2jXtZujPJKdRTAfDvEBHCSdJK1zr64zUi3oSi8eXAs44
2121 ,99,1061,8961,https://magiceden.io/item-details/3JUFN1vjt95B8hGYz5cv4FdrAsb3EMGjNL4tJ6fMiLad
2123 ,1000,49,98049,https://magiceden.io/item-details/4rRp7CN2hnN4w1Dy3P11h1N8TzMRUY2vDc9ZHKyt2ssK
2133 ,333,18,31318,https://magiceden.io/item-details/J9GAMXH2pP7xw4ftVtKYGt7vFrNLtaJoFXFyi5Bi1ukW
2134 ,888,30,86830,https://magiceden.io/item-details/HdGusrfKkpqq26QFj7SC4j1UsRnSkHbbnsyk7uZkh43q
2137 ,800,206,78206,https://magiceden.io/item-details/DNyECe9dcsdi67iPyUAFakQ1QTTLrBbgkFSb14VCAvEK
2138 ,89,949,7849,https://magiceden.io/item-details/5rtpMA44dtFt56nqHyg8P5otWnnPcsp7KML2zDPNDNVV
2140 ,108,610,9410,https://magiceden.io/item-details/5nXain6N8JmGJnyWihmEA5Ms488AxTZxB1NUQ7vfwyZH
2143 ,500,774,48774,https://magiceden.io/item-details/Fm7b8qLmD3onisXkqbGGXEmJ3HDxeCDSZjd6ZvGfJE4W
2149 ,198,158,17958,https://magiceden.io/item-details/DVVPMYraEnjzMroMkkc9REb3q92w7ksmJtb8njVDEFqC
2151 ,111,586,9686,https://magiceden.io/item-details/W5z6Au1xTpxshc7AR5WqAfyP8QkmQJxvsLLHBsfHxLK
2153 ,50,643,3643,https://magiceden.io/item-details/FegtkqUeLb7xiTgvmYxbPkU94ktSb7b9tCTseV32gkkH
2156 ,299,999,28899,https://magiceden.io/item-details/GWha3EZ5LUv3o23ReAse2XLQaqAmivRnZtrgzKJZHoEa
2159 ,500,215,48215,https://magiceden.io/item-details/3LBschUkAUYvTu8BMu2jSTY2Z8mF33NkVCGntjWdqS5h
2162 ,54,572,3972,https://magiceden.io/item-details/Ba3eF8UqNiGr2khKfSGgjYwbEeTALWAkwY7RcNeHzze2
2163 ,56,768,4368,https://magiceden.io/item-details/E3Un2aJvpEAGhU1adGxMstSYdDp8xABC2tXZXQgrwbyd
2164 ,405,15,38515,https://magiceden.io/item-details/59ELSbgU9tMZXqHiLjyxe2AUojbC958euPSoKAvfnywR
2165 ,50,875,3875,https://magiceden.io/item-details/A7Yu41A6vbhQ4En6m81vTAHn9d1Eb9tWWRZ4xWzJuwYD
2166 ,68,1550,6350,https://magiceden.io/item-details/5yL8HNmRbbzUqkLMoFSRCfG8emcCycsQyAhCHdKRMjyd
2175 ,40,696,2696,https://magiceden.io/item-details/4FxrUww2x7MtnBd6YdQ9pkKY3kUTJ1SnrexM66nJkdbj
2176 ,60,239,4239,https://magiceden.io/item-details/FvZ1e1gSxCe6aiJKpvfw1nZfnojfpMHDfAUEa59GbRCr
2178 ,350,1088,34088,https://magiceden.io/item-details/AWZ3hgBzaFC8xh4gkXAtkwjQ5ZiPcXTZisjXSjz3MYi8
2182 ,888,75,86875,https://magiceden.io/item-details/5iFShtqQHX1szi2U1MmR69Kv8uPoitU4nvvZCdaJZQqw
2185 ,190,2027,19027,https://magiceden.io/item-details/Df4nNjiqiR14nghei4wqim1zWpVCQNWzpBysz4LGLRta
2186 ,63,1168,5468,https://magiceden.io/item-details/9J6Drx3H9KnE6jBdiStKQaNSM8j2ju7f4USZ2phqUGs8
2189 ,63,217,4517,https://magiceden.io/item-details/7YDmVkUtvBdGcbnyBA4tUsvd8ENz2fYm7fWBzccaE8L7
2192 ,88,1085,7885,https://magiceden.io/item-details/AirtW46js6KDMv8y87udhsDdsTHADc4pTj3CkMwTp3di
2198 ,300,1005,29005,https://magiceden.io/item-details/H53mHvro9kYy4vyqKhq3MbaeiZsmrpvMmAGcNKhLCEbx
2200 ,67,894,5594,https://magiceden.io/item-details/5E4WUmu2c2r8MUdkYM83PPFhfnbT9QVowWNGuooCWt6L
2210 ,853,328,83628,https://magiceden.io/item-details/CS5TfvdMnXCWwabR5V1mPcqusuzgZLEPKHvh3pj6WwH2
2213 ,39.5,937,2887,https://magiceden.io/item-details/3q4paD1ttHCTfu7SZWGp1rmd9T9juagamN2TdJ2b9ibz
2215 ,181,946,17046,https://magiceden.io/item-details/75d8dZNifc69UQKihYkry8oy1FRcmQ8ocmzV9Ym5hHaX
2220 ,700,429,68429,https://magiceden.io/item-details/BLN13CeQWfDqs2BnUHfqGhWkWwyV8CNu4dFUopetacEc
