id,price,moonRank,ðŸ’Ž score (%),storeURL,Artefact 1,Artefact 2,Artefact 3,Artefact 4,Artefact 5,Biome,Building,Fauna,Plot Size,Weather
1290,6.66,1046,29.15,https://magiceden.io/item-details/4Nep7moUgZj9FnQoTL9GuqtGvNXG6ndYBXy6QNfrBtxa,Urn,Bonfire,Empty,Torch,Empty,Tundra,Evil Chapel,Snake,4,Fog
1311,3,286,77.92,https://magiceden.io/item-details/7MtRxoN3BvUom9m78WPzjaGg33ae97Pm6dJKFDkuUL18,Chest,Sword,Sword,Urn,Tombstone,Swamp,Tholos,Wolf,4,Radioactive Rain
1324,1.49,2429,58.7,https://magiceden.io/item-details/BuVSrngPToBNtbYyHQfpo65kKKyXFvDbvunEC5ewv7iX,Empty,Empty,Empty,Cross,Empty,Forest,Hut,Scarab,2,Night
1328,4,666,61.84,https://magiceden.io/item-details/EMuPXhe4bzpFJYcWyfwidKVKkmTAvb574j7B7MXRurj1,Bonfire,Skull Pile,Empty,Sword,Coin Pile,Forest,Altar,Wolf,6,Fog
1334,2,902,78.06,https://magiceden.io/item-details/7qMnXMPnJee98H7Avc42QD6sp4Bok42kfnxDMgEiwbps,Empty,Urn,Urn,Chest,Chest,Tundra,Obelisk,Scarab,2,Sunny
1346,4.99,1237,42.79,https://magiceden.io/item-details/FtVVcfeXusNN8sJzoeUrFxthxnisVcAgk96c5KnurP6j,Sword,Tombstone,Empty,Empty,Torch,Jungle,Chapel,Raven,4,Night
1354,2.19,1387,68.39,https://magiceden.io/item-details/2X8RZDLFAKGcSf9edyxb24XC3ku7GgQTddRHog4u46Wj,Urn,Urn,Cross,Empty,Empty,Tundra,Tholos,Cat,4,Fog
1356,1.69,1349,74,https://magiceden.io/item-details/bmNhACkjeuDPBuP5TunciwJeTpAHuRFdWdcQKM8EJhy,Bonfire,Skull Pile,Torch,Empty,Empty,Forest,Arch,Snake,2,Cloudy
1368,4.6,59,65.56,https://magiceden.io/item-details/75EGvkDxvUWGEnVTf7NtjiW2RRWGx5bXH6UEFFpuSdRo,Ornate Cross,Ornate Cross,Bonfire,Torch,Bonfire,Hell,Arch,Wolf,2,Raining Blood
1370,6.66,73,44.73,https://magiceden.io/item-details/4P9qiP8zHeoZxwiuGVsvsbNLDp9KNBBx1zBGkn3TQDpy,Coin Pile,Coin Pile,Coin Pile,Cross,Chest,Hell,Mausoleum,Raven,6,Stormy
1371,8.9,66,22.44,https://magiceden.io/item-details/5cBrBjoJD3PSCXN3LTa7SRhxsA5rbqYtj6rVNJBU7Aie,Tombstone,Sword,Statue,Sarcophagus,Coin Pile,Desert,Mound,Owl,4,Celestial Ray
1373,1.7,1244,75.58,https://magiceden.io/item-details/5DcSpRzxYMp6Ru2itASmDUdvja29Wqb1t3jZKgUymaTt,Tombstone,Tombstone,Empty,Sword,Empty,Swamp,Arch,Frog,2,Rain
1377,3,1540,57.84,https://magiceden.io/item-details/HhjJ7eh52geESqd9xfc3ybEop6oNUwLnnoPRrJofTLPk,Cross,Skull Pile,Urn,Empty,Empty,Tundra,Shack,Cat,2,Cloudy
1392,2,998,76.52,https://magiceden.io/item-details/AVS42KPAJbWmcQiJz9JgvaN6PJa72LfeuN4LvvFWNYwt,Urn,Urn,Chest,Chest,Empty,Garden,Shack,Scarab,2,Fog
1397,1.4444,2431,59.13,https://magiceden.io/item-details/HydaksefwpZWyR1sGA4eLHruvjfrVtEUeGEaKizZ6orz,Empty,Empty,Empty,Cross,Empty,Desert,Obelisk,Frog,2,Fog
1399,2,1628,66.43,https://magiceden.io/item-details/BtdJvrHzveCSJn5TNt62C9Cpec3d9P3oh7AZrbYhwnVq,Empty,Tombstone,Empty,Empty,Chest,Desert,Arch,Wolf,2,Sunny
1403,2.44,609,78.35,https://magiceden.io/item-details/FjKXhca6oXrCDWcj8Nssk5EKmyx5et78SnQKKP4uUYXY,Tombstone,Ornate Cross,Coin Pile,Sword,Empty,Forest,Hut,Raven,2,Aurora
1409,1.29,2433,60.64,https://magiceden.io/item-details/Hb6dBbgTKBR76hRXB2HruA17TpDSK8iXThxjY2vkQ7Vm,Empty,Empty,Urn,Empty,Empty,Desert,Obelisk,Frog,2,Night
1416,3.5,1047,60.73,https://magiceden.io/item-details/3sKtF3Gd5E53JsprgL6eXCTw7hiHSQYrUGRsMUfEVvdK,Cross,Ornate Tombstone,Empty,Torch,Empty,Tundra,Tholos,Raven,4,Cloudy
1419,1.95,680,82.11,https://magiceden.io/item-details/AXPJgDR2phECqEDgsnJXeJgwdpJ3MPQmeRMqa5P35dSs,Torch,Urn,Coin Pile,Empty,Torch,Swamp,Shack,Snake,2,Rain
1422,2.5,1726,59.86,https://magiceden.io/item-details/9hrWidGi7yRZsLRHFEk5U9rGeXB3WtuhxtUWqATm8Gyq,Empty,Tombstone,Empty,Empty,Tombstone,Forest,Evil Chapel,Cat,4,Cloudy
1426,1.3,1693,72.39,https://magiceden.io/item-details/H8nfiPzgsDs7Gvsm8fCszpGmf2T6Vkris16Rv17kzGen,Urn,Sword,Tombstone,Empty,Empty,Desert,Hut,Cat,2,Cloudy
1434,6.66,539,37.27,https://magiceden.io/item-details/Go1r7pME3GXfozwfvwNMBUgLqqzjFuqhNdXYzkkjSu53,Coin Pile,Urn,Empty,Sword,Empty,Desert,Bloody Altar,Wolf,6,Eclipse
1448,3,1739,54.65,https://magiceden.io/item-details/GL8Wtm2juBUR5GDYUZHbG9CT4araV511CcxRWxCHzqDD,Tombstone,Empty,Cross,Empty,Empty,Jungle,Tholos,Raven,4,Rain
1451,2.5,1820,58.36,https://magiceden.io/item-details/8Sw2Z1fv8Caf3vMETszXtTkKF8gFGADM8TjM78wnvZr,Empty,Empty,Torch,Cross,Empty,Swamp,Crypt,Cat,4,Night
1452,2.5,1445,64.36,https://magiceden.io/item-details/davodgRZwVBPuvNSuQYXrGMQpb8bNTRtuFJBauEC8Sv,Tombstone,Bonfire,Chest,Empty,Empty,Desert,Tholos,Frog,4,Night
1466,1.85,2327,56.74,https://magiceden.io/item-details/2fpvUtkDeJJdQ9VMuzMFYGaJkHh29eee8cQEPFJbCU3Z,Empty,Empty,Empty,Torch,Empty,Desert,Hut,Cat,2,Night
1479,3,2065,49.43,https://magiceden.io/item-details/CbwMmtwj2YVxejhRAK1xXeeM6CJKtTNL7UtuQwiRVm4x,Empty,Empty,Tombstone,Cross,Empty,Forest,Arch,Frog,2,Sunny
1492,1.9,1894,63.17,https://magiceden.io/item-details/Ch98NNaX2M1M7qnjdCz3HZFooVDbJGUCY7q85jPbbXnL,Tombstone,Cross,Empty,Empty,Empty,Forest,Chapel,Frog,4,Fog
1502,3.666,709,64.49,https://magiceden.io/item-details/HfRBoCvHjQZTduJhZBR1QFU9jrAsAuZrQjP36ba7vZkz,Bonfire,Tombstone,Chest,Empty,Urn,Tundra,Chapel,Scarab,4,Stormy
1506,1.9,1353,71.83,https://magiceden.io/item-details/EZqSQpeApbaRfpxtrjy25U8QMSnSfK38381LVtDm8841,Tombstone,Torch,Empty,Empty,Coin Pile,Garden,Hut,Wolf,2,Night
1507,2.1,1373,69.51,https://magiceden.io/item-details/33jNL6Z6H9J9zFfLxSnzVKjTt1fpXgGczMGyCggB71oR,Empty,Skull Pile,Chest,Empty,Empty,Tundra,Obelisk,Owl,2,Stormy
1509,1.55,2441,57.91,https://magiceden.io/item-details/5yKkLb5JdwM8TsdDMC46xSV3pmDYgM59QxcgjJXdLBCA,Empty,Empty,Empty,Bonfire,Empty,Forest,Obelisk,Frog,2,Cloudy
1521,2.5,968,72,https://magiceden.io/item-details/3BphXyBr9MxfbZcDFHDAQjLx687sgQSPJcacuW2MU8ja,Sword,Torch,Urn,Empty,Cross,Garden,Crypt,Cat,4,Stormy
1522,2.5,2442,48.4,https://magiceden.io/item-details/5P3Lvv1obSjvXUbkVKMQ2ViaPEASMctptNgWu54smfSW,Empty,Empty,Empty,Urn,Empty,Garden,Obelisk,Frog,2,Sunny
1530,1.8,1553,69.63,https://magiceden.io/item-details/DZYVfqXMx45bv77N4CNxZU3rcukgsAns1G37mj4Kzta,Skull Pile,Cross,Empty,Empty,Chest,Desert,Hut,Scarab,2,Fog
1531,1.9,1193,74.4,https://magiceden.io/item-details/HD7HnpjGrhWGbCVayS2H68TpunsQn1g1aHxmHZziJB9B,Empty,Skull Pile,Tombstone,Empty,Tombstone,Desert,Chapel,Wolf,4,Fog
1535,2.8,752,72.46,https://magiceden.io/item-details/7GqH2xKcmdiaxomJiWwRwzoAf4E4SDALpawCSycce8uX,Cross,Urn,Torch,Empty,Cross,Jungle,Shack,Wolf,2,Aurora
1543,4.39,192,65.53,https://magiceden.io/item-details/JUBTisfZ1jC5DDcERHy624DqsKzyBXeSajtudju6MLR,Coin Pile,Statue,Empty,Tombstone,Tombstone,Heaven,Hut,Griffin,2,Cloudy
1559,4.7,118,63.61,https://magiceden.io/item-details/JCTDpU22THwjBKDNpGmLBejGJ3VooHX7T1wfDyQYufpe,Cross,Chest,Fountain,Cross,Sword,Desert,Hut,Unicorn,2,Cloudy
1562,2.2,1271,70.15,https://magiceden.io/item-details/8tiwRPCuRThWW37qHqA4rfhqyef4kD6wXLgUy3SRb6Tf,Cross,Tombstone,Empty,Empty,Cross,Forest,Evil Chapel,Cat,4,Fog
1564,2.37,765,76.55,https://magiceden.io/item-details/3uwaG7oEsaPqfYS7XN3Na9dXXdFcjUbTXfscoH6za847,Bonfire,Tombstone,Urn,Empty,Torch,Swamp,Mound,Wolf,4,Rain
1565,7,368,36.61,https://magiceden.io/item-details/6VLpigFoBAfiKF6vDjAUwndfn5RGCcjVbv7recBnDxsC,Urn,Tombstone,Bonfire,Cross,Tombstone,Swamp,Bloody Altar,Raven,6,Aurora
1566,2,1896,62.14,https://magiceden.io/item-details/5foBN624FfVPGEnLpu2ha7kLgiNJXDgArZdi5FkgobFC,Empty,Empty,Bonfire,Sword,Empty,Garden,Arch,Cat,2,Cloudy
1579,2.4,1573,63.31,https://magiceden.io/item-details/2QT2QTUMdkmUbJJMQM9vJeDekqiV8Y4M4H2RqBgTtwzJ,Empty,Empty,Empty,Sword,Urn,Desert,Crypt,Frog,4,Sandstorm
1589,6.9,225,39.9,https://magiceden.io/item-details/FgfLzinMuXtvkMdaDQXqt8tB2NMhTReR481jw2d3NDHY,Skull Pile,Sword,Tombstone,Empty,Empty,Heaven,Altar,Owl,6,Golden Snow
1596,2.5,1534,62.94,https://magiceden.io/item-details/GwV4Pge9xZYXj3okC6MQ983UNGz7dTDDXGaHxBeSz67d,Urn,Skull Pile,Empty,Empty,Empty,Swamp,Mausoleum,Raven,6,Cloudy
1600,15,19,0,https://magiceden.io/item-details/EGbQYYowGS1oeuSXKBPBxCrMoRADdCdYKectTW8T2bQC,Torch,Statue,Urn,Fountain,Coin Pile,Hell,Obelisk,Griffin,2,Stormy
1604,2.9,1106,65.79,https://magiceden.io/item-details/3KzrAs8rhzFaLZtyk3KQUBpujrvfmebbVveQPCE7kJ1a,Cross,Empty,Sword,Empty,Tombstone,Garden,Altar,Wolf,6,Night
1605,2.88,2055,50.79,https://magiceden.io/item-details/RgXAsU8eZURP8o8fZCGPa6B1MWfaeiRkwtFhzBNGW5w,Empty,Empty,Empty,Torch,Tombstone,Garden,Hut,Frog,2,Rain
1607,4,1727,44.85,https://magiceden.io/item-details/3shJtTpYHuMtXdWob13CknPgsgJL1ejPSQ6aQ9vwboSR,Empty,Empty,Bonfire,Chest,Empty,Forest,Chapel,Cat,4,Fog
1608,2.39,217,85.13,https://magiceden.io/item-details/5EjxYqFCajcAJk7XeYpVA1PewWK8M3ke65oh9PUnQQ24,Cross,Chest,Ornate Tombstone,Skull Pile,Coin Pile,Tundra,Shack,Cat,2,Aurora
1609,1.65,1370,74.06,https://magiceden.io/item-details/A2zefWA5Bo54q7KvWJguw8HXVA33hmaCyT8pPGV8ekmq,Urn,Skull Pile,Empty,Empty,Skull Pile,Jungle,Arch,Scarab,2,Sunny
1613,5.5,117,55.63,https://magiceden.io/item-details/HyfKVETNZAVG82UCq7ZLEy1z2RWya9DV3CKiUAJjSLgd,Sword,Torch,Chest,Ornate Cross,Ornate Cross,Forest,Pyramid,Cat,8,Cloudy
1618,3,247,78.54,https://magiceden.io/item-details/9wrJ19yhhZwUvhkhwSmbYCXXvBGjFJ5wun7JxgMVb11H,Sword,Empty,Skull Pile,Ornate Tombstone,Coin Pile,Heaven,Hut,Raven,2,Radioactive Rain
1620,7.7,71,34.36,https://magiceden.io/item-details/8yeVQ3g92Gwvd5sh7mg6s93QipCDDhK2H16u1sdwKWAc,Chest,Coin Pile,Cross,Sarcophagus,Torch,Heaven,Evil Chapel,Scarab,4,Aurora
1624,2.6,867,72.62,https://magiceden.io/item-details/DUkUXvrqGsSxrQ4vVy2xGFFWBBTFHguJPUmTKoKHgzhE,Cross,Empty,Bonfire,Tombstone,Torch,Forest,Bloody Altar,Cat,6,Sunny
1631,2.68,477,78.06,https://magiceden.io/item-details/9j9BeAT9smjaV8efNmmQxEZ1WtPp47eSZ6E2vWKvHXTj,Urn,Ornate Cross,Chest,Skull Pile,Empty,Forest,Mausoleum,Frog,6,Aurora
1645,2.6942,193,82.47,https://magiceden.io/item-details/8qjL9VDcdmm3iChqzpuk8uj6pYNZ1ij9fzMJ7xG7nsca,Ornate Cross,Tombstone,Skull Pile,Coin Pile,Ornate Cross,Garden,Altar,Cat,6,Sunny
1649,1.95,1272,72.63,https://magiceden.io/item-details/EBi2jsZXxffBkZndV7pRKhf5XvsAFKjBXqdNiyXDedyU,Torch,Sword,Tombstone,Empty,Empty,Desert,Crypt,Owl,4,Fog
1651,3,955,67.21,https://magiceden.io/item-details/9FcU5s5txzb4MWCqD5Wb7ejmJ37QSHgkMLzw5XXFh4sf,Torch,Torch,Tombstone,Empty,Sword,Tundra,Obelisk,Wolf,2,Cloudy
1658,2.99,287,78,https://magiceden.io/item-details/F8J71jxYezpyi8AKCv7QiGkUs3udjod5Zq3HT7yuhPxN,Skull Pile,Bonfire,Chest,Skull Pile,Sword,Tundra,Evil Chapel,Raven,4,Eclipse
1667,8,67,31.43,https://magiceden.io/item-details/GJZU9FceB7o3fYAVXXm6m6XpLywXPbND3kmgejYEY2Ar,Urn,Ornate Tombstone,Tombstone,Ornate Cross,Tombstone,Heaven,Evil Chapel,Griffin,4,Aurora
1670,1.7,2449,56.28,https://magiceden.io/item-details/6PuoJWa3FdccqtMtQ1fe5mD6hHf92JDVwHcHWrNhbPC8,Empty,Empty,Empty,Bonfire,Empty,Desert,Obelisk,Frog,2,Fog
1672,1.65,2450,56.77,https://magiceden.io/item-details/4bJLngP32vK1bMHGgAjz4qEKX2rK9NCtp5zmF5DBNDwF,Empty,Empty,Empty,Bonfire,Empty,Desert,Shack,Frog,2,Night
1694,2,1101,74.87,https://magiceden.io/item-details/7fZSAiW176U2EfBEUheBn2y2QFWY72knCwL5922nSCJF,Empty,Cross,Skull Pile,Chest,Empty,Swamp,Arch,Cat,2,Night
1695,2.5,925,72.69,https://magiceden.io/item-details/FkM1gvNPBe3ZKy4QkxbxTFmbNUKejvbYWdmbzmBbYD46,Bonfire,Tombstone,Tombstone,Empty,Cross,Garden,Hut,Raven,2,Aurora
1697,2.99,2198,47.4,https://magiceden.io/item-details/FkrTWYdyZKCY6gz8khj98RkvL7q83PcVNDWbCTDyCmAY,Empty,Empty,Empty,Bonfire,Bonfire,Desert,Shack,Scarab,2,Fog
1704,1.99,1737,64.79,https://magiceden.io/item-details/BqYTkBfr2iZn5iMq5Zu9payMtXwXi4YCwnx5iCTGoMJG,Torch,Cross,Empty,Sword,Empty,Forest,Hut,Scarab,2,Cloudy
1707,3,413,75.89,https://magiceden.io/item-details/Hx8hZ8CSxvgcufRvfdrGdvy7NTV9MRiUMjFYVgVubJHY,Ornate Cross,Skull Pile,Skull Pile,Urn,Ornate Cross,Garden,Hut,Cat,2,Sunny
1708,2,1762,64.29,https://magiceden.io/item-details/GFuHbbhkbf2JVoaCmyUsQcEnzzv4NFP82xAXU42Q6Ji9,Urn,Cross,Empty,Empty,Tombstone,Forest,Shack,Cat,2,Cloudy
1713,4.2,1375,48.48,https://magiceden.io/item-details/EPx6Ya8wzChFWSFdhKZtk9senTMikbpGMbwkYR6MYM5Y,Tombstone,Skull Pile,Empty,Empty,Skull Pile,Garden,Crypt,Raven,4,Sunny
1724,1.6,1419,73.78,https://magiceden.io/item-details/4ek6GhaTN5sXruaxPWfRnGgupTNKmwqhpuZ9FnbvnD9s,Bonfire,Skull Pile,Bonfire,Empty,Empty,Swamp,Arch,Cat,2,Cloudy
1727,2.5,1458,64.15,https://magiceden.io/item-details/4ScdefJ83FqYDvVKxVwopXPJCw9EQ4virUfpAnitTL73,Cross,Empty,Bonfire,Empty,Tombstone,Desert,Altar,Frog,6,Fog
1729,2,2253,56.42,https://magiceden.io/item-details/8VqMhGNQDXrEP82MCoDii48oynqET5wbSfrabVEfwX3w,Empty,Empty,Cross,Empty,Empty,Swamp,Arch,Frog,2,Night
1731,3.1,443,74.41,https://magiceden.io/item-details/wQUAnFRxidSMZio1UYBng7yvdKwKxonrvMNSiy2VV1h,Ornate Cross,Urn,Tombstone,Torch,Chest,Garden,Tholos,Cat,4,Stormy
1736,1.99,1898,62.21,https://magiceden.io/item-details/6vDCd1ZKKYn1sRmMX14PW1pNKhWsXG4MU2PfyJEtd9te,Empty,Empty,Empty,Chest,Cross,Desert,Shack,Raven,2,Sunny
1741,2.5,207,84.19,https://magiceden.io/item-details/HZBRDzjUWGgVRtKTiJe8qNHnjJ6xxCJsCdQFPxjkdkJh,Ornate Cross,Chest,Urn,Tombstone,Cross,Heaven,Arch,Owl,2,Night
1743,2.5,700,76.29,https://magiceden.io/item-details/Fe8b5USZYymRi3p9MVqMieYgLYZK4cgUcwLBFsJg7emf,Urn,Tombstone,Skull Pile,Empty,Bonfire,Jungle,Altar,Frog,6,Rain
1763,32,10,0,https://magiceden.io/item-details/3UqFgAuM3x1x8anfvy4LEaYU9VEppTXLSVbwtbwKRPhp,Torch,Ornate Cross,Ornate Cross,Fountain,Bonfire,Tundra,Cathedral,Unicorn,8,Fog
1767,2.5,395,81.17,https://magiceden.io/item-details/8sotUzgfEK9Y8c9aFbFSV4SGHK8dPKGvJfNhmJxNMP2t,Tombstone,Tombstone,Ornate Cross,Sword,Chest,Jungle,Chapel,Frog,4,Night
1776,1.55,2332,59.66,https://magiceden.io/item-details/612samaYRHicbpaMVPH3FwpS9x3KEzmsACDP7n34Nb7e,Empty,Empty,Empty,Urn,Empty,Desert,Hut,Cat,2,Cloudy
1778,3.2,2333,43.14,https://magiceden.io/item-details/8bB2FhNdyRPZkxMvJS25g7xY9FEyvwyhX8ZcJ3vkQtFY,Empty,Empty,Empty,Bonfire,Empty,Garden,Obelisk,Cat,2,Night
1780,2.4,761,76.31,https://magiceden.io/item-details/13EkkZTC87MeHNR2r9xs6LTWjDYgQykvpCn2mV6G8Gii,Torch,Tombstone,Sword,Bonfire,Empty,Garden,Crypt,Snake,4,Stormy
1781,1.49,1964,66.15,https://magiceden.io/item-details/HUHfEp7T85R4qrSN56wJL5vp1YDWUGkS9XThm4H1Q1JL,Empty,Empty,Tombstone,Sword,Empty,Garden,Arch,Scarab,2,Night
1782,2.6,464,79.07,https://magiceden.io/item-details/EUkWGV1tG1WLEZGFCadVSLAKV5RdJzYtvSZbVVfFvHSf,Skull Pile,Torch,Torch,Ornate Tombstone,Bonfire,Tundra,Obelisk,Scarab,2,Eclipse
1790,1.49,2455,58.29,https://magiceden.io/item-details/AfGQdQjoUexr9J7jQDdV1bLEaM4HhqBKsHHFw3aQTQ7d,Empty,Empty,Empty,Cross,Empty,Garden,Shack,Frog,2,Sunny
1798,3.7,162,72.91,https://magiceden.io/item-details/5HDPFLAVTnTXaaSznzcvDYFy1kpJakKJXPdoVeb2Shde,Coin Pile,Cross,Chest,Ornate Tombstone,Sword,Swamp,Obelisk,Owl,2,Celestial Ray
1807,1.59,2335,59.21,https://magiceden.io/item-details/HfBNucViamAmXHTZMYvhyHZYrBaV1VDU4UxjbEa3qZak,Empty,Empty,Empty,Torch,Empty,Forest,Shack,Cat,2,Sunny
1815,6,1684,25.53,https://magiceden.io/item-details/3uujKUxwzd2R3Hxaik9qhJbXAj9BwUrRg5HvnnWVWKfD,Empty,Empty,Tombstone,Empty,Tombstone,Swamp,Chapel,Cat,4,Rain
1816,1.5,1154,79.02,https://magiceden.io/item-details/EfG5df9K9XuWeKu9ckmTWWcPpCSKFvMhfVEUux9jMUk2,Empty,Torch,Bonfire,Empty,Skull Pile,Desert,Arch,Scarab,2,Sandstorm
1821,2.99,231,78.9,https://magiceden.io/item-details/ADVPnCX8nitmDDtQWtQu4Z5MwmbKspB89ffCxzSJUZsg,Torch,Tombstone,Ornate Cross,Skull Pile,Chest,Tundra,Arch,Frog,2,Celestial Ray
1822,1.99,447,85.44,https://magiceden.io/item-details/6ECjFfhtm7i6wNBK93URURLqcwQtpfKEVSMPyF4voofx,Urn,Torch,Ornate Cross,Cross,Tombstone,Heaven,Shack,Frog,2,Cloudy
1823,3.2,572,71.34,https://magiceden.io/item-details/7rrKKvV9arDuZtQ1cTAWGP5myhApMUjepTJaPrYp5Ndk,Urn,Empty,Skull Pile,Skull Pile,Skull Pile,Garden,Mausoleum,Wolf,6,Sunny
1829,3.5,992,61.62,https://magiceden.io/item-details/5MxXDxxvUsiyddAGfzESXKqK5s7P67dKinbkUNLdeDvS,Chest,Ornate Cross,Bonfire,Empty,Empty,Jungle,Chapel,Raven,4,Fog
1831,149,3,0,https://magiceden.io/item-details/HUQGzhSJeCzLCaK3gHX2R2UMJRpwnWjBGv9v7Ut6HwVj,Bonfire,Fountain,Ornate Cross,Bonfire,Coin Pile,Jungle,Ziggurat,Unicorn,10,Rain
1835,3.49,614,67.77,https://magiceden.io/item-details/nduotgA5gBkXZ3DEjgfoGcLiCxjCwcSZzPQg65Yt7QP,Sword,Cross,Bonfire,Tombstone,Bonfire,Desert,Evil Chapel,Owl,4,Cloudy
1842,18,32,0,https://magiceden.io/item-details/Fg4YaxJBVxsSGt4NjzFot2EzJ5U2F4ew4LBzgraC3K3v,Urn,Bonfire,Ornate Tombstone,Statue,Sword,Jungle,Pyramid,Griffin,8,Sunny
1850,2.42,936,73.31,https://magiceden.io/item-details/4aVXuXQVzC1QfLVzhWkHKF3PRLppC3Mxg38xLiXkX6bk,Empty,Empty,Cross,Cross,Sword,Desert,Mausoleum,Scarab,6,Sandstorm
1851,1.9,912,78.9,https://magiceden.io/item-details/D33JG98xqHjr2epjQfzZo9mR9wtGKo1WECZWpMCihVav,Torch,Empty,Sword,Coin Pile,Empty,Tundra,Arch,Snake,2,Fog
1862,4,1933,41.55,https://magiceden.io/item-details/E1p75MhhBgtKRv5MxvVfVzwpWnz5qhA6t1EM2uBJhNBK,Empty,Empty,Empty,Bonfire,Torch,Forest,Mound,Raven,4,Cloudy
1864,49.99,125,0,https://magiceden.io/item-details/Cqi9ahE1JGeNnr9ELPHapvWiJvHDhsgrrhzkWN7t6UR6,Tombstone,Cross,Ornate Tombstone,Sword,Empty,Jungle,Ziggurat,Snake,10,Sunny
1872,6.66,1343,24.39,https://magiceden.io/item-details/CmhiezRtF1mvm9hiLxNKKkafPGosHBrs4sHaydBb33N8,Urn,Sword,Empty,Tombstone,Empty,Desert,Evil Chapel,Frog,4,Cloudy
1888,2.5,511,79.32,https://magiceden.io/item-details/DmP8RoABRcWbmGxaa6ufE555TToZdTNiGj5fLMtA5hcQ,Chest,Empty,Torch,Chest,Urn,Garden,Arch,Wolf,2,Radioactive Rain
1890,2.35,1494,65.08,https://magiceden.io/item-details/FmsYS81kFBMkvajZMaEjE6vcwRG9ynCVn4QqtMUctTAw,Tombstone,Empty,Bonfire,Sword,Empty,Tundra,Arch,Frog,2,Night
1895,2,1972,60.92,https://magiceden.io/item-details/2B9RwfZeYGLVbTGFZyWwNXTFdtDCFJnJxt5SnZcCw8Nj,Empty,Empty,Empty,Cross,Urn,Garden,Hut,Cat,2,Rain
1902,2,2000,60.47,https://magiceden.io/item-details/JCZ4xrMDe5aCEY3ngNf9WewcrE4Fqz635kLL9tZQPrgV,Empty,Empty,Empty,Cross,Cross,Desert,Mound,Scarab,4,Night
1904,1.92,1881,63.18,https://magiceden.io/item-details/8eW6BjZrDix48ppuP9ZxXqMsgEr7heeh4cppEqEJzbYV,Empty,Empty,Tombstone,Empty,Bonfire,Garden,Tholos,Scarab,4,Rain
1907,1.98,387,86.5,https://magiceden.io/item-details/GkGraPiTy5AA2sSkWRMuvfyRjoPsc9Tm7QUDGHofjbL3,Sword,Ornate Tombstone,Sword,Ornate Cross,Cross,Garden,Crypt,Scarab,4,Rain
1910,5,1066,45.43,https://magiceden.io/item-details/8V72GcBqKzp8QgaVH81fuBiHspQf6LhY9yKWTqxDyiiE,Urn,Sword,Empty,Empty,Sword,Jungle,Crypt,Snake,4,Night
1913,1.7,2042,62.8,https://magiceden.io/item-details/3czUNfnpuLmuFy9T4Zwb9rWbChrDDaobMfxce5KB8bni,Empty,Empty,Cross,Empty,Cross,Swamp,Hut,Frog,2,Night
1914,4.2069,875,56.42,https://magiceden.io/item-details/3Chy8cJqtdSt9HM2QCK2khkqxes2UCA9LkPTB1VnMSdG,Skull Pile,Sword,Tombstone,Empty,Urn,Desert,Shack,Cat,2,Aurora
1916,2.48,948,72.52,https://magiceden.io/item-details/5hGpc4YmvUHCmjbo57ycRyD9qEVZP6R4x7ULLQBLK1Gm,Urn,Sword,Empty,Torch,Empty,Tundra,Mausoleum,Snake,6,Sunny
1933,2,956,77.19,https://magiceden.io/item-details/BFBzaQTycAF4PinnhUL1rjgBFRxpKkADBwqiQKaxATun,Torch,Urn,Urn,Skull Pile,Empty,Forest,Obelisk,Wolf,2,Night
